                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:44:19 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_prot
                           1001 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:307: send_telegramm();
   02DE 02s01rAF           1002 	ljmp	_send_telegramm
                           1003 ;------------------------------------------------------------
                           1004 ;Allocation info for local variables in function 'read_masq'
                           1005 ;------------------------------------------------------------
                           1006 ;------------------------------------------------------------
                           1007 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:318: void read_masq(void)
                           1008 ;	-----------------------------------------
                           1009 ;	 function read_masq
                           1010 ;	-----------------------------------------
   02E1                    1011 _read_masq:
                           1012 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:322: send_ack();
   02E1 12s02r63           1013 	lcall	_send_ack
                           1014 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:323: ncd_quit();				// NCD Quittierung senden
   02E4 12s02rB4           1015 	lcall	_ncd_quit
                           1016 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:325: telegramm[0]=0xB0;			// Control Byte
   02E7 75*00 B0           1017 	mov	_telegramm,#0xB0
                           1018 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:327: telegramm[5]=0x63;			// DRL
   02EA 75*05 63           1019 	mov	(_telegramm + 0x0005),#0x63
                           1020 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:328: telegramm[6]=0x43;
   02ED 75*06 43           1021 	mov	(_telegramm + 0x0006),#0x43
                           1022 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:329: telegramm[7]=0x40;
   02F0 75*07 40           1023 	mov	(_telegramm + 0x0007),#0x40
                           1024 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:330: telegramm[8]=0x00;
   02F3 75*08 00           1025 	mov	(_telegramm + 0x0008),#0x00
                           1026 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:331: telegramm[9]=0x12;			// Maskenversion 1 = BCU1
   02F6 75*09 12           1027 	mov	(_telegramm + 0x0009),#0x12
                           1028 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:332: send_telegramm();
   02F9 02s01rAF           1029 	ljmp	_send_telegramm
                           1030 ;------------------------------------------------------------
                           1031 ;Allocation info for local variables in function 'read_memory'
                           1032 ;------------------------------------------------------------
                           1033 ;ab                        Allocated to registers r2 
                           1034 ;n                         Allocated to registers r3 
                           1035 ;------------------------------------------------------------
                           1036 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:345: void read_memory(void)
                           1037 ;	-----------------------------------------
                           1038 ;	 function read_memory
                           1039 ;	-----------------------------------------
   02FC                    1040 _read_memory:
                           1041 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:349: send_ack();					// erstmal ack senden
   02FC 12s02r63           1042 	lcall	_send_ack
                           1043 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:350: ab=telegramm[7];			// Anzahl Bytes
   02FF AA*07              1044 	mov	r2,(_telegramm + 0x0007)
                           1045 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:351: ncd_quit();					// quittieren
   0301 C0 02              1046 	push	ar2
   0303 12s02rB4           1047 	lcall	_ncd_quit
   0306 D0 02              1048 	pop	ar2
                           1049 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:353: for(n=0;n<ab;n++) {
   0308 7B 00              1050 	mov	r3,#0x00
   030A                    1051 00104$:
   030A C3                 1052 	clr	c
   030B EB                 1053 	mov	a,r3
   030C 9A                 1054 	subb	a,r2
   030D 50 27              1055 	jnc	00107$
                           1056 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:354: if (telegramm[8]==0) telegramm[n+10]=userram[telegramm[9]+n];
   030F E5*08              1057 	mov	a,(_telegramm + 0x0008)
   0311 70 11              1058 	jnz	00102$
   0313 74 0A              1059 	mov	a,#0x0A
   0315 2B                 1060 	add	a,r3
   0316 24r00              1061 	add	a,#_telegramm
   0318 F8                 1062 	mov	r0,a
   0319 EB                 1063 	mov	a,r3
   031A 25*09              1064 	add	a,(_telegramm + 0x0009)
   031C 90s00r00           1065 	mov	dptr,#_userram
   031F 93                 1066 	movc	a,@a+dptr
   0320 FC                 1067 	mov	r4,a
   0321 F6                 1068 	mov	@r0,a
   0322 80 0F              1069 	sjmp	00106$
   0324                    1070 00102$:
                           1071 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:355: else telegramm[n+10]=eeprom[telegramm[9]+n];    
   0324 74 0A              1072 	mov	a,#0x0A
   0326 2B                 1073 	add	a,r3
   0327 24r00              1074 	add	a,#_telegramm
   0329 F8                 1075 	mov	r0,a
   032A EB                 1076 	mov	a,r3
   032B 25*09              1077 	add	a,(_telegramm + 0x0009)
   032D 90s00r00           1078 	mov	dptr,#_eeprom
   0330 93                 1079 	movc	a,@a+dptr
   0331 FC                 1080 	mov	r4,a
   0332 F6                 1081 	mov	@r0,a
   0333                    1082 00106$:
                           1083 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:353: for(n=0;n<ab;n++) {
   0333 0B                 1084 	inc	r3
   0334 80 D4              1085 	sjmp	00104$
   0336                    1086 00107$:
                           1087 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:358: telegramm[0]=0xB0;			// read_memory_res senden
   0336 75*00 B0           1088 	mov	_telegramm,#0xB0
                           1089 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:360: telegramm[5]=ab+0x63;		// DRL (Anzahl Bytes + 3)
   0339 74 63              1090 	mov	a,#0x63
   033B 2A                 1091 	add	a,r2
   033C F5*05              1092 	mov	(_telegramm + 0x0005),a
                           1093 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:361: telegramm[6]=(pcount<<2)|0x42;	// Paketzaehler, TCPI und ersten beiden Befehlsbits
   033E E5*02              1094 	mov	a,_pcount
   0340 25*02              1095 	add	a,_pcount
   0342 25 E0              1096 	add	a,acc
   0344 FB                 1097 	mov	r3,a
   0345 74 42              1098 	mov	a,#0x42
   0347 4B                 1099 	orl	a,r3
   0348 F5*06              1100 	mov	(_telegramm + 0x0006),a
                           1101 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:362: telegramm[7]=ab|0x40;		// letzten 2 Befehlsbits
   034A 74 40              1102 	mov	a,#0x40
   034C 4A                 1103 	orl	a,r2
   034D F5*07              1104 	mov	(_telegramm + 0x0007),a
                           1105 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:363: send_telegramm();
   034F 12s01rAF           1106 	lcall	_send_telegramm
                           1107 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:365: pcount++;					// Paketzï¿½hler erhoehen
   0352 05*02              1108 	inc	_pcount
                           1109 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:366: pcount&=0x0F;				// max. 15
   0354 53r02 0F           1110 	anl	_pcount,#0x0F
   0357 22                 1111 	ret
                           1112 ;------------------------------------------------------------
                           1113 ;Allocation info for local variables in function 'write_memory'
                           1114 ;------------------------------------------------------------
                           1115 ;ab                        Allocated to registers r2 
                           1116 ;n                         Allocated to registers r5 
                           1117 ;sloc0                     Allocated to stack - offset 1
                           1118 ;------------------------------------------------------------
                           1119 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:377: void write_memory(void)
                           1120 ;	-----------------------------------------
                           1121 ;	 function write_memory
                           1122 ;	-----------------------------------------
   0358                    1123 _write_memory:
   0358 C0*00              1124 	push	_bp
   035A 85 81*00           1125 	mov	_bp,sp
   035D 05 81              1126 	inc	sp
   035F 05 81              1127 	inc	sp
                           1128 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:381: send_ack();
   0361 12s02r63           1129 	lcall	_send_ack
                           1130 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:382: ab=telegramm[7]&0x0F;		// Anzahl Bytes
   0364 74 0F              1131 	mov	a,#0x0F
   0366 55*07              1132 	anl	a,(_telegramm + 0x0007)
   0368 FA                 1133 	mov	r2,a
                           1134 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:383: ncd_quit();
   0369 C0 02              1135 	push	ar2
   036B 12s02rB4           1136 	lcall	_ncd_quit
   036E D0 02              1137 	pop	ar2
                           1138 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:385: FMCON=0x00;					// load command, leert das pageregister
   0370 75 E4 00           1139 	mov	_FMCON,#0x00
                           1140 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:386: for(n=0;n<ab;n++) {
   0373 74 01              1141 	mov	a,#0x01
   0375 55*08              1142 	anl	a,(_telegramm + 0x0008)
   0377 24 1C              1143 	add	a,#0x1C
   0379 FB                 1144 	mov	r3,a
   037A AC*09              1145 	mov	r4,(_telegramm + 0x0009)
   037C 7D 00              1146 	mov	r5,#0x00
   037E                    1147 00104$:
   037E C3                 1148 	clr	c
   037F ED                 1149 	mov	a,r5
   0380 9A                 1150 	subb	a,r2
   0381 50 4E              1151 	jnc	00107$
                           1152 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:389: WRITE_BYTE(telegramm[8],telegramm[9]+n,telegramm[n+10])
   0383 8B E7              1153 	mov	_FMADRH,r3
   0385 ED                 1154 	mov	a,r5
   0386 2C                 1155 	add	a,r4
   0387 F5 E6              1156 	mov	_FMADRL,a
   0389 74 0A              1157 	mov	a,#0x0A
   038B 2D                 1158 	add	a,r5
   038C 24r00              1159 	add	a,#_telegramm
   038E F8                 1160 	mov	r0,a
   038F 86 E5              1161 	mov	_FMDATA,@r0
                           1162 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:391: if ((((telegramm[9]+n)&0x3F)==0x3F) && n!=(ab-1)) {		// Ende des 64-Byte Pageregisters, also zwischendurch flashen
   0391 8C 06              1163 	mov	ar6,r4
   0393 7F 00              1164 	mov	r7,#0x00
   0395 A8*00              1165 	mov	r0,_bp
   0397 08                 1166 	inc	r0
   0398 A6 05              1167 	mov	@r0,ar5
   039A 08                 1168 	inc	r0
   039B 76 00              1169 	mov	@r0,#0x00
   039D A8*00              1170 	mov	r0,_bp
   039F 08                 1171 	inc	r0
   03A0 E6                 1172 	mov	a,@r0
   03A1 2E                 1173 	add	a,r6
   03A2 FE                 1174 	mov	r6,a
   03A3 08                 1175 	inc	r0
   03A4 E6                 1176 	mov	a,@r0
   03A5 3F                 1177 	addc	a,r7
   03A6 53 06 3F           1178 	anl	ar6,#0x3F
   03A9 7F 00              1179 	mov	r7,#0x00
   03AB BE 3F 20           1180 	cjne	r6,#0x3F,00106$
   03AE BF 00 1D           1181 	cjne	r7,#0x00,00106$
   03B1 8A 06              1182 	mov	ar6,r2
   03B3 7F 00              1183 	mov	r7,#0x00
   03B5 1E                 1184 	dec	r6
   03B6 BE FF 01           1185 	cjne	r6,#0xff,00118$
   03B9 1F                 1186 	dec	r7
   03BA                    1187 00118$:
   03BA A8*00              1188 	mov	r0,_bp
   03BC 08                 1189 	inc	r0
   03BD E6                 1190 	mov	a,@r0
   03BE B5 06 07           1191 	cjne	a,ar6,00119$
   03C1 08                 1192 	inc	r0
   03C2 E6                 1193 	mov	a,@r0
   03C3 B5 07 02           1194 	cjne	a,ar7,00119$
   03C6 80 06              1195 	sjmp	00106$
   03C8                    1196 00119$:
                           1197 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:392: STOP_WRITECYCLE			// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   03C8 75 E4 68           1198 	mov	_FMCON,#0x68
                           1199 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:393: START_WRITECYCLE		// load command, leert das pageregister
   03CB 75 E4 00           1200 	mov	_FMCON,#0x00
   03CE                    1201 00106$:
                           1202 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:386: for(n=0;n<ab;n++) {
   03CE 0D                 1203 	inc	r5
   03CF 80 AD              1204 	sjmp	00104$
   03D1                    1205 00107$:
                           1206 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:396: FMCON=0x68;					// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   03D1 75 E4 68           1207 	mov	_FMCON,#0x68
   03D4 85*00 81           1208 	mov	sp,_bp
   03D7 D0*00              1209 	pop	_bp
   03D9 22                 1210 	ret
                           1211 ;------------------------------------------------------------
                           1212 ;Allocation info for local variables in function 'set_pa'
                           1213 ;------------------------------------------------------------
                           1214 ;------------------------------------------------------------
                           1215 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:408: void set_pa(void)
                           1216 ;	-----------------------------------------
                           1217 ;	 function set_pa
                           1218 ;	-----------------------------------------
   03DA                    1219 _set_pa:
                           1220 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:410: EA=0;
   03DA C2 AF              1221 	clr	_IEN0_7
                           1222 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:411: FMCON=0x00;				// load command, leert das pageregister
   03DC 75 E4 00           1223 	mov	_FMCON,#0x00
                           1224 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:412: FMADRH=EEPROMADDRH;
   03DF 75 E7 1D           1225 	mov	_FMADRH,#0x1D
                           1226 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:413: FMADRL=ADDRTAB+1;
   03E2 75 E6 17           1227 	mov	_FMADRL,#0x17
                           1228 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:414: FMDATA=telegramm[8];
   03E5 85*08 E5           1229 	mov	_FMDATA,(_telegramm + 0x0008)
                           1230 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:415: FMDATA=telegramm[9];	// nächstes Byte, da autoinkrement
   03E8 85*09 E5           1231 	mov	_FMDATA,(_telegramm + 0x0009)
                           1232 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:416: FMCON=0x68;				// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   03EB 75 E4 68           1233 	mov	_FMCON,#0x68
                           1234 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:417: EA=1;
   03EE D2 AF              1235 	setb	_IEN0_7
   03F0 22                 1236 	ret
                           1237 ;------------------------------------------------------------
                           1238 ;Allocation info for local variables in function 'read_pa'
                           1239 ;------------------------------------------------------------
                           1240 ;------------------------------------------------------------
                           1241 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:428: void read_pa(void)
                           1242 ;	-----------------------------------------
                           1243 ;	 function read_pa
                           1244 ;	-----------------------------------------
   03F1                    1245 _read_pa:
                           1246 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:430: send_ack();
   03F1 12s02r63           1247 	lcall	_send_ack
                           1248 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:431: telegramm[0]=0xB0;				// read_memory_res senden
   03F4 75*00 B0           1249 	mov	_telegramm,#0xB0
                           1250 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:432: telegramm[1]=eeprom[ADDRTAB+1];	// PA
   03F7 90s00r17           1251 	mov	dptr,#(_eeprom + 0x0017)
   03FA E4                 1252 	clr	a
   03FB 93                 1253 	movc	a,@a+dptr
   03FC FA                 1254 	mov	r2,a
   03FD 8A*01              1255 	mov	(_telegramm + 0x0001),r2
                           1256 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:433: telegramm[2]=eeprom[ADDRTAB+2];
   03FF 90s00r18           1257 	mov	dptr,#(_eeprom + 0x0018)
   0402 E4                 1258 	clr	a
   0403 93                 1259 	movc	a,@a+dptr
   0404 FA                 1260 	mov	r2,a
   0405 8A*02              1261 	mov	(_telegramm + 0x0002),r2
                           1262 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:434: telegramm[3]=0x00;
   0407 75*03 00           1263 	mov	(_telegramm + 0x0003),#0x00
                           1264 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:435: telegramm[4]=0x00;			
   040A 75*04 00           1265 	mov	(_telegramm + 0x0004),#0x00
                           1266 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:436: telegramm[5]=0xE1;				// DRL
   040D 75*05 E1           1267 	mov	(_telegramm + 0x0005),#0xE1
                           1268 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:437: telegramm[6]=0x01;		
   0410 75*06 01           1269 	mov	(_telegramm + 0x0006),#0x01
                           1270 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:438: telegramm[7]=0x40;
   0413 75*07 40           1271 	mov	(_telegramm + 0x0007),#0x40
                           1272 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:439: send_telegramm();
   0416 02s01rAF           1273 	ljmp	_send_telegramm
                           1274 ;------------------------------------------------------------
                           1275 ;Allocation info for local variables in function 'read_objflags'
                           1276 ;------------------------------------------------------------
                           1277 ;objno                     Allocated to registers r2 
                           1278 ;ctp                       Allocated to registers r3 
                           1279 ;addr                      Allocated to registers 
                           1280 ;flags                     Allocated to registers 
                           1281 ;------------------------------------------------------------
                           1282 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:501: unsigned char read_objflags(unsigned char objno)
                           1283 ;	-----------------------------------------
                           1284 ;	 function read_objflags
                           1285 ;	-----------------------------------------
   0419                    1286 _read_objflags:
   0419 AA 82              1287 	mov	r2,dpl
                           1288 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:505: ctp=eeprom[COMMSTABPTR];		// COMMSTAB Pointer
   041B 90s00r12           1289 	mov	dptr,#(_eeprom + 0x0012)
   041E E4                 1290 	clr	a
   041F 93                 1291 	movc	a,@a+dptr
   0420 FB                 1292 	mov	r3,a
                           1293 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:506: addr=ctp+3+3*objno;
   0421 0B                 1294 	inc	r3
   0422 0B                 1295 	inc	r3
   0423 0B                 1296 	inc	r3
   0424 EA                 1297 	mov	a,r2
   0425 75 F0 03           1298 	mov	b,#0x03
   0428 A4                 1299 	mul	ab
   0429 2B                 1300 	add	a,r3
                           1301 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:507: flags=eeprom[addr];	// Objektflags
   042A F5 82              1302 	mov	dpl,a
   042C 75 83s00           1303 	mov	dph,#(_eeprom >> 8)
   042F E4                 1304 	clr	a
   0430 93                 1305 	movc	a,@a+dptr
                           1306 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:508: return(flags);
   0431 F5 82              1307 	mov	dpl,a
   0433 22                 1308 	ret
                           1309 ;------------------------------------------------------------
                           1310 ;Allocation info for local variables in function 'find_ga'
                           1311 ;------------------------------------------------------------
                           1312 ;objno                     Allocated to registers r2 
                           1313 ;asstab                    Allocated to registers r4 
                           1314 ;gapos                     Allocated to registers r3 
                           1315 ;gah                       Allocated to registers r2 
                           1316 ;gal                       Allocated to registers r3 
                           1317 ;ga                        Allocated to registers r3 r2 
                           1318 ;------------------------------------------------------------
                           1319 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:523: unsigned int find_ga(unsigned char objno)
                           1320 ;	-----------------------------------------
                           1321 ;	 function find_ga
                           1322 ;	-----------------------------------------
   0434                    1323 _find_ga:
   0434 AA 82              1324 	mov	r2,dpl
                           1325 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:528: gapos=0xFE;
   0436 7B FE              1326 	mov	r3,#0xFE
                           1327 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:529: asstab=eeprom[ASSOCTABPTR];		// Adresse der Assoziationstabelle
   0438 90s00r11           1328 	mov	dptr,#(_eeprom + 0x0011)
   043B E4                 1329 	clr	a
   043C 93                 1330 	movc	a,@a+dptr
                           1331 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:531: if(eeprom[asstab+2+2*objno]==objno) gapos=eeprom[asstab+1+2*objno];
   043D FC                 1332 	mov	r4,a
   043E 24 02              1333 	add	a,#0x02
   0440 FD                 1334 	mov	r5,a
   0441 EA                 1335 	mov	a,r2
   0442 2A                 1336 	add	a,r2
   0443 FE                 1337 	mov	r6,a
   0444 2D                 1338 	add	a,r5
   0445 90s00r00           1339 	mov	dptr,#_eeprom
   0448 93                 1340 	movc	a,@a+dptr
   0449 FD                 1341 	mov	r5,a
   044A B5 02 09           1342 	cjne	a,ar2,00102$
   044D EC                 1343 	mov	a,r4
   044E 04                 1344 	inc	a
   044F 2E                 1345 	add	a,r6
   0450 90s00r00           1346 	mov	dptr,#_eeprom
   0453 93                 1347 	movc	a,@a+dptr
   0454 FA                 1348 	mov	r2,a
   0455 FB                 1349 	mov	r3,a
   0456                    1350 00102$:
                           1351 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:534: if(gapos!=0xFE) {
   0456 BB FE 02           1352 	cjne	r3,#0xFE,00112$
   0459 80 1F              1353 	sjmp	00104$
   045B                    1354 00112$:
                           1355 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:536: gah=eeprom[ADDRTAB+1+gapos*2];
   045B EB                 1356 	mov	a,r3
   045C 2B                 1357 	add	a,r3
   045D FB                 1358 	mov	r3,a
   045E 24 17              1359 	add	a,#0x17
   0460 90s00r00           1360 	mov	dptr,#_eeprom
   0463 93                 1361 	movc	a,@a+dptr
   0464 FA                 1362 	mov	r2,a
                           1363 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:537: gal=eeprom[ADDRTAB+2+gapos*2];
   0465 74 18              1364 	mov	a,#0x18
   0467 2B                 1365 	add	a,r3
   0468 90s00r00           1366 	mov	dptr,#_eeprom
   046B 93                 1367 	movc	a,@a+dptr
   046C FB                 1368 	mov	r3,a
                           1369 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:538: ga=gal+256*gah;
   046D 7C 00              1370 	mov	r4,#0x00
   046F 8A 05              1371 	mov	ar5,r2
   0471 E4                 1372 	clr	a
   0472 2B                 1373 	add	a,r3
   0473 FB                 1374 	mov	r3,a
   0474 ED                 1375 	mov	a,r5
   0475 3C                 1376 	addc	a,r4
   0476 FC                 1377 	mov	r4,a
   0477 FA                 1378 	mov	r2,a
   0478 80 04              1379 	sjmp	00105$
   047A                    1380 00104$:
                           1381 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:541: else ga=0;
   047A 7B 00              1382 	mov	r3,#0x00
   047C 7A 00              1383 	mov	r2,#0x00
   047E                    1384 00105$:
                           1385 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:543: return(ga);
   047E 8B 82              1386 	mov	dpl,r3
   0480 8A 83              1387 	mov	dph,r2
   0482 22                 1388 	ret
                           1389 ;------------------------------------------------------------
                           1390 ;Allocation info for local variables in function 'gapos_in_gat'
                           1391 ;------------------------------------------------------------
                           1392 ;gal                       Allocated to stack - offset -3
                           1393 ;gah                       Allocated to registers r2 
                           1394 ;ga_position               Allocated to registers r4 
                           1395 ;ga_count                  Allocated to registers r3 
                           1396 ;n                         Allocated to registers 
                           1397 ;------------------------------------------------------------
                           1398 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:559: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           1399 ;	-----------------------------------------
                           1400 ;	 function gapos_in_gat
                           1401 ;	-----------------------------------------
   0483                    1402 _gapos_in_gat:
