                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:44:17 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_dim
   04ED A8*00              1315 	mov	r0,_bp
   04EF 08                 1316 	inc	r0
   04F0 74 04              1317 	mov	a,#0x04
   04F2 26                 1318 	add	a,@r0
   04F3 F5 82              1319 	mov	dpl,a
   04F5 C0 02              1320 	push	ar2
   04F7 C0 03              1321 	push	ar3
   04F9 12s00r00           1322 	lcall	_write_obj_value
   04FC 15 81              1323 	dec	sp
   04FE 15 81              1324 	dec	sp
   0500 D0 07              1325 	pop	ar7
   0502 D0 06              1326 	pop	ar6
   0504 D0 05              1327 	pop	ar5
                           1328 ;	../fb_app_dim.c:175: if(eeprom[0xc3]&(1<<(6+c))!=0)// nur wenn  wertobjekt eingeschalten
   0506 90s00rC3           1329 	mov	dptr,#(_eeprom + 0x00c3)
   0509 E4                 1330 	clr	a
   050A 93                 1331 	movc	a,@a+dptr
   050B FA                 1332 	mov	r2,a
   050C A8*00              1333 	mov	r0,_bp
   050E 08                 1334 	inc	r0
   050F 86 03              1335 	mov	ar3,@r0
   0511 7C 00              1336 	mov	r4,#0x00
   0513 74 06              1337 	mov	a,#0x06
   0515 2B                 1338 	add	a,r3
   0516 FB                 1339 	mov	r3,a
   0517 E4                 1340 	clr	a
   0518 3C                 1341 	addc	a,r4
   0519 8B F0              1342 	mov	b,r3
   051B 05 F0              1343 	inc	b
   051D 7B 01              1344 	mov	r3,#0x01
   051F 7C 00              1345 	mov	r4,#0x00
   0521 80 06              1346 	sjmp	00241$
   0523                    1347 00240$:
   0523 EB                 1348 	mov	a,r3
   0524 2B                 1349 	add	a,r3
   0525 FB                 1350 	mov	r3,a
   0526 EC                 1351 	mov	a,r4
   0527 33                 1352 	rlc	a
   0528 FC                 1353 	mov	r4,a
   0529                    1354 00241$:
   0529 D5 F0 F7           1355 	djnz	b,00240$
   052C 7E 00              1356 	mov	r6,#0x00
   052E EA                 1357 	mov	a,r2
   052F 52 03              1358 	anl	ar3,a
   0531 EE                 1359 	mov	a,r6
   0532 52 04              1360 	anl	ar4,a
   0534 D0 06              1361 	pop	ar6
   0536 EB                 1362 	mov	a,r3
   0537 4C                 1363 	orl	a,r4
   0538 60 24              1364 	jz	00137$
                           1365 ;	../fb_app_dim.c:176: respond(c+8,dimmwert[c]);
   053A A9*00              1366 	mov	r1,_bp
   053C 09                 1367 	inc	r1
   053D E7                 1368 	mov	a,@r1
   053E 24r00              1369 	add	a,#_dimmwert
   0540 F8                 1370 	mov	r0,a
   0541 86 02              1371 	mov	ar2,@r0
   0543 A8*00              1372 	mov	r0,_bp
   0545 08                 1373 	inc	r0
   0546 74 08              1374 	mov	a,#0x08
   0548 26                 1375 	add	a,@r0
   0549 F5 82              1376 	mov	dpl,a
   054B C0 05              1377 	push	ar5
   054D C0 06              1378 	push	ar6
   054F C0 07              1379 	push	ar7
   0551 C0 02              1380 	push	ar2
   0553 12s06r30           1381 	lcall	_respond
   0556 15 81              1382 	dec	sp
   0558 D0 07              1383 	pop	ar7
   055A D0 06              1384 	pop	ar6
   055C D0 05              1385 	pop	ar5
   055E                    1386 00137$:
                           1387 ;	../fb_app_dim.c:177: respond(c+6,(dimmwert[c]?1:0)+0x80);
   055E A9*00              1388 	mov	r1,_bp
   0560 09                 1389 	inc	r1
   0561 E7                 1390 	mov	a,@r1
   0562 24r00              1391 	add	a,#_dimmwert
   0564 F8                 1392 	mov	r0,a
   0565 E6                 1393 	mov	a,@r0
   0566 60 02              1394 	jz	00158$
   0568 74 01              1395 	mov	a,#0x01
   056A                    1396 00158$:
   056A 24 80              1397 	add	a,#0x80
   056C FA                 1398 	mov	r2,a
   056D A8*00              1399 	mov	r0,_bp
   056F 08                 1400 	inc	r0
   0570 74 06              1401 	mov	a,#0x06
   0572 26                 1402 	add	a,@r0
   0573 F5 82              1403 	mov	dpl,a
   0575 C0 05              1404 	push	ar5
   0577 C0 06              1405 	push	ar6
   0579 C0 07              1406 	push	ar7
   057B C0 02              1407 	push	ar2
   057D 12s06r30           1408 	lcall	_respond
   0580 15 81              1409 	dec	sp
   0582 D0 07              1410 	pop	ar7
   0584 D0 06              1411 	pop	ar6
   0586 D0 05              1412 	pop	ar5
                           1413 ;	../fb_app_dim.c:178: if(dimmwert[c]>0)
   0588 A9*00              1414 	mov	r1,_bp
   058A 09                 1415 	inc	r1
   058B E7                 1416 	mov	a,@r1
   058C 24r00              1417 	add	a,#_dimmwert
   058E F8                 1418 	mov	r0,a
   058F E6                 1419 	mov	a,@r0
   0590 FA                 1420 	mov	r2,a
   0591 60 09              1421 	jz	00139$
                           1422 ;	../fb_app_dim.c:179: ausschalthellikeit[c]=dimmwert[c];
   0593 A8*00              1423 	mov	r0,_bp
   0595 08                 1424 	inc	r0
   0596 E6                 1425 	mov	a,@r0
   0597 24r00              1426 	add	a,#_ausschalthellikeit
   0599 F8                 1427 	mov	r0,a
   059A A6 02              1428 	mov	@r0,ar2
   059C                    1429 00139$:
                           1430 ;	../fb_app_dim.c:180: b_send=0;
   059C C2*00              1431 	clr	b0
   059E                    1432 00148$:
                           1433 ;	../fb_app_dim.c:115: for(c=0;c<2;c++)
   059E A8*00              1434 	mov	r0,_bp
   05A0 08                 1435 	inc	r0
   05A1 06                 1436 	inc	@r0
   05A2 02s01rDA           1437 	ljmp	00146$
   05A5                    1438 00152$:
                           1439 ;	../fb_app_dim.c:102: for(n=0;n<assno;n++)			// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   05A5 E5*00              1440 	mov	a,_bp
   05A7 24 04              1441 	add	a,#0x04
   05A9 F8                 1442 	mov	r0,a
   05AA 06                 1443 	inc	@r0
   05AB 02s01r23           1444 	ljmp	00150$
   05AE                    1445 00154$:
   05AE 85*00 81           1446 	mov	sp,_bp
   05B1 D0*00              1447 	pop	_bp
   05B3 22                 1448 	ret
                           1449 ;------------------------------------------------------------
                           1450 ;Allocation info for local variables in function 'write_obj_lz'
                           1451 ;------------------------------------------------------------
                           1452 ;objvalue                  Allocated to stack - offset -4
                           1453 ;objno                     Allocated to registers r2 
                           1454 ;write_ok                  Allocated to registers b0 
                           1455 ;------------------------------------------------------------
                           1456 ;	../fb_app_dim.c:191: bit write_obj_lz(unsigned char objno,int objvalue)  // schreibt den aktuellen Wert eines Objektes ins 'EEprom'
                           1457 ;	-----------------------------------------
                           1458 ;	 function write_obj_lz
                           1459 ;	-----------------------------------------
   05B4                    1460 _write_obj_lz:
   05B4 C0*00              1461 	push	_bp
   05B6 85 81*00           1462 	mov	_bp,sp
   05B9 AA 82              1463 	mov	r2,dpl
                           1464 ;	../fb_app_dim.c:193: bit write_ok=0;
   05BB C2*00              1465 	clr	b0
                           1466 ;	../fb_app_dim.c:194: while (!write_ok)
   05BD                    1467 00103$:
   05BD 20*00 1B           1468 	jb	b0,00105$
                           1469 ;	../fb_app_dim.c:196: START_WRITECYCLE
   05C0 75 E4 00           1470 	mov	_FMCON,#0x00
                           1471 ;	../fb_app_dim.c:197: WRITE_BYTE(0x01,objno,objvalue);
   05C3 75 E7 1D           1472 	mov	_FMADRH,#0x1D
   05C6 8A E6              1473 	mov	_FMADRL,r2
   05C8 E5*00              1474 	mov	a,_bp
   05CA 24 FC              1475 	add	a,#0xfc
   05CC F8                 1476 	mov	r0,a
   05CD 86 E5              1477 	mov	_FMDATA,@r0
                           1478 ;	../fb_app_dim.c:198: STOP_WRITECYCLE
   05CF 75 E4 68           1479 	mov	_FMCON,#0x68
                           1480 ;	../fb_app_dim.c:199: if(!(FMCON & 0x01)) write_ok=1;
   05D2 E5 E4              1481 	mov	a,_FMCON
   05D4 20 E0 E6           1482 	jb	acc.0,00103$
   05D7 D2*00              1483 	setb	b0
   05D9 80 E2              1484 	sjmp	00103$
   05DB                    1485 00105$:
                           1486 ;	../fb_app_dim.c:201: return(write_ok);
   05DB A2*00              1487 	mov	c,b0
   05DD D0*00              1488 	pop	_bp
   05DF 22                 1489 	ret
                           1490 ;------------------------------------------------------------
                           1491 ;Allocation info for local variables in function 'read_value_req'
                           1492 ;------------------------------------------------------------
                           1493 ;objno                     Allocated to registers r2 
                           1494 ;objflags                  Allocated to registers r5 
                           1495 ;objvalue                  Allocated to registers 
                           1496 ;------------------------------------------------------------
                           1497 ;	../fb_app_dim.c:211: void read_value_req(void)
                           1498 ;	-----------------------------------------
                           1499 ;	 function read_value_req
                           1500 ;	-----------------------------------------
   05E0                    1501 _read_value_req:
                           1502 ;	../fb_app_dim.c:216: objno=find_first_objno(telegramm[3],telegramm[4]);      // erste Objektnummer zu empfangener GA finden
   05E0 85*03 82           1503 	mov	dpl,(_telegramm + 0x0003)
   05E3 C0*04              1504 	push	(_telegramm + 0x0004)
   05E5 12s00r00           1505 	lcall	_find_first_objno
   05E8 AA 82              1506 	mov	r2,dpl
   05EA 15 81              1507 	dec	sp
                           1508 ;	../fb_app_dim.c:217: if(objno!=0xFF) {       // falls Gruppenadresse nicht gefunden
   05EC BA FF 01           1509 	cjne	r2,#0xFF,00109$
   05EF 22                 1510 	ret
   05F0                    1511 00109$:
                           1512 ;	../fb_app_dim.c:218: send_ack();
   05F0 C0 02              1513 	push	ar2
   05F2 12s00r00           1514 	lcall	_send_ack
   05F5 D0 02              1515 	pop	ar2
                           1516 ;	../fb_app_dim.c:220: objvalue=read_obj_value(objno);         // Objektwert aus USER-RAM lesen (Standard Einstellung)
   05F7 8A 82              1517 	mov	dpl,r2
   05F9 C0 02              1518 	push	ar2
   05FB 12s00r00           1519 	lcall	_read_obj_value
   05FE AB 82              1520 	mov	r3,dpl
   0600 AC 83              1521 	mov	r4,dph
   0602 D0 02              1522 	pop	ar2
                           1523 ;	../fb_app_dim.c:222: objflags=read_objflags(objno);          // Objekt Flags lesen
   0604 8A 82              1524 	mov	dpl,r2
   0606 C0 02              1525 	push	ar2
   0608 C0 03              1526 	push	ar3
   060A C0 04              1527 	push	ar4
   060C 12s00r00           1528 	lcall	_read_objflags
   060F AD 82              1529 	mov	r5,dpl
   0611 D0 04              1530 	pop	ar4
   0613 D0 03              1531 	pop	ar3
   0615 D0 02              1532 	pop	ar2
                           1533 ;	../fb_app_dim.c:224: if((objflags&0x0C)==0x0C) send_value(0,objno,objvalue);
   0617 53 05 0C           1534 	anl	ar5,#0x0C
   061A BD 0C 12           1535 	cjne	r5,#0x0C,00105$
   061D C0 03              1536 	push	ar3
   061F C0 04              1537 	push	ar4
   0621 C0 02              1538 	push	ar2
   0623 75 82 00           1539 	mov	dpl,#0x00
   0626 12s00r00           1540 	lcall	_send_value
   0629 15 81              1541 	dec	sp
   062B 15 81              1542 	dec	sp
   062D 15 81              1543 	dec	sp
   062F                    1544 00105$:
   062F 22                 1545 	ret
                           1546 ;------------------------------------------------------------
                           1547 ;Allocation info for local variables in function 'respond'
                           1548 ;------------------------------------------------------------
                           1549 ;rval                      Allocated to stack - offset -3
                           1550 ;objno                     Allocated to registers r2 
                           1551 ;ga                        Allocated to registers r3 r4 
                           1552 ;------------------------------------------------------------
                           1553 ;	../fb_app_dim.c:229: void respond(unsigned char objno, unsigned char rval)	// sucht Gruppenadresse für das Objekt objno uns sendet ein Telegramm
                           1554 ;	-----------------------------------------
                           1555 ;	 function respond
                           1556 ;	-----------------------------------------
   0630                    1557 _respond:
   0630 C0*00              1558 	push	_bp
   0632 85 81*00           1559 	mov	_bp,sp
                           1560 ;	../fb_app_dim.c:232: ga=find_ga(objno);					// wenn keine Gruppenadresse hintrlegt nix tun
   0635 AA 82              1561 	mov  r2,dpl
   0637 C0 02              1562 	push	ar2
   0639 12s00r00           1563 	lcall	_find_ga
   063C AB 82              1564 	mov	r3,dpl
   063E AC 83              1565 	mov	r4,dph
   0640 D0 02              1566 	pop	ar2
                           1567 ;	../fb_app_dim.c:233: if (ga!=0)
   0642 EB                 1568 	mov	a,r3
   0643 4C                 1569 	orl	a,r4
   0644 60 3E              1570 	jz	00106$
                           1571 ;	../fb_app_dim.c:236: telegramm[0]=0xBC;
   0646 75*00 BC           1572 	mov	_telegramm,#0xBC
                           1573 ;	../fb_app_dim.c:237: telegramm[1]=eeprom[ADDRTAB+1];
   0649 90s00r17           1574 	mov	dptr,#(_eeprom + 0x0017)
   064C E4                 1575 	clr	a
   064D 93                 1576 	movc	a,@a+dptr
   064E FD                 1577 	mov	r5,a
   064F 8D*01              1578 	mov	(_telegramm + 0x0001),r5
                           1579 ;	../fb_app_dim.c:238: telegramm[2]=eeprom[ADDRTAB+2];
   0651 90s00r18           1580 	mov	dptr,#(_eeprom + 0x0018)
   0654 E4                 1581 	clr	a
   0655 93                 1582 	movc	a,@a+dptr
   0656 FD                 1583 	mov	r5,a
   0657 8D*02              1584 	mov	(_telegramm + 0x0002),r5
                           1585 ;	../fb_app_dim.c:239: telegramm[3]=ga>>8;
   0659 8C 05              1586 	mov	ar5,r4
   065B 8D*03              1587 	mov	(_telegramm + 0x0003),r5
                           1588 ;	../fb_app_dim.c:240: telegramm[4]=ga;
   065D 8B*04              1589 	mov	(_telegramm + 0x0004),r3
                           1590 ;	../fb_app_dim.c:241: telegramm[5]=0xD1;
   065F 75*05 D1           1591 	mov	(_telegramm + 0x0005),#0xD1
                           1592 ;	../fb_app_dim.c:242: telegramm[6]=0x00;
   0662 75*06 00           1593 	mov	(_telegramm + 0x0006),#0x00
                           1594 ;	../fb_app_dim.c:243: telegramm[7]=rval;
   0665 A8*00              1595 	mov	r0,_bp
   0667 18                 1596 	dec	r0
   0668 18                 1597 	dec	r0
   0669 18                 1598 	dec	r0
   066A 86*07              1599 	mov	(_telegramm + 0x0007),@r0
                           1600 ;	../fb_app_dim.c:244: if(objno==8||objno==9)   //wert objekt rückmelden 1Byte
   066C BA 08 02           1601 	cjne	r2,#0x08,00111$
   066F 80 03              1602 	sjmp	00101$
   0671                    1603 00111$:
   0671 BA 09 0D           1604 	cjne	r2,#0x09,00102$
   0674                    1605 00101$:
                           1606 ;	../fb_app_dim.c:246: telegramm[5]=0xE2;
   0674 75*05 E2           1607 	mov	(_telegramm + 0x0005),#0xE2
                           1608 ;	../fb_app_dim.c:247: telegramm[7]=0x80;
   0677 75*07 80           1609 	mov	(_telegramm + 0x0007),#0x80
                           1610 ;	../fb_app_dim.c:248: telegramm[8]=rval;
   067A A8*00              1611 	mov	r0,_bp
   067C 18                 1612 	dec	r0
   067D 18                 1613 	dec	r0
   067E 18                 1614 	dec	r0
   067F 86*08              1615 	mov	(_telegramm + 0x0008),@r0
   0681                    1616 00102$:
                           1617 ;	../fb_app_dim.c:250: send_telegramm();
   0681 12s00r00           1618 	lcall	_send_telegramm
   0684                    1619 00106$:
   0684 D0*00              1620 	pop	_bp
   0686 22                 1621 	ret
                           1622 	.area CSEG    (CODE)
                           1623 	.area CONST   (CODE)
   0000                    1624 __str_0:
   0000 0A                 1625 	.db 0x0A
   0001 77 72 5F 76 61 6C  1626 	.ascii "wr_val_rq "
        5F 72 71 20
   000B 00                 1627 	.db 0x00
   000C                    1628 __str_1:
   000C 20                 1629 	.ascii " "
   000D 00                 1630 	.db 0x00
                           1631 	.area XINIT   (CODE)
                           1632 	.area CABS    (ABS,CODE)
