                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Mon Nov 19 23:06:04 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
   0503 D0*00              1263 	pop	bits
                           1264 ;	../fb_rs.c:263: rs_send(':');
   0505 75 82 3A           1265 	mov	dpl,#0x3A
   0508 C0*00              1266 	push	bits
   050A 12s00r00           1267 	lcall	_rs_send
   050D D0*00              1268 	pop	bits
                           1269 ;	../fb_rs.c:264: rs_send(' ');
   050F 75 82 20           1270 	mov	dpl,#0x20
   0512 C0*00              1271 	push	bits
   0514 12s00r00           1272 	lcall	_rs_send
   0517 D0*00              1273 	pop	bits
   0519 D0 07              1274 	pop	ar7
                           1275 ;	../fb_rs.c:265: rs_send_hex_i(ga_db[n].ga);
   051B EF                 1276 	mov	a,r7
   051C 2F                 1277 	add	a,r7
   051D 25 E0              1278 	add	a,acc
   051F FE                 1279 	mov	r6,a
   0520 F5 82              1280 	mov	dpl,a
   0522 75 83s00           1281 	mov	dph,#(_ga_db >> 8)
   0525 E4                 1282 	clr	a
   0526 93                 1283 	movc	a,@a+dptr
   0527 FC                 1284 	mov	r4,a
   0528 A3                 1285 	inc	dptr
   0529 E4                 1286 	clr	a
   052A 93                 1287 	movc	a,@a+dptr
   052B FD                 1288 	mov	r5,a
   052C 8C 82              1289 	mov	dpl,r4
   052E 8D 83              1290 	mov	dph,r5
   0530 C0 07              1291 	push	ar7
   0532 C0 06              1292 	push	ar6
   0534 C0*00              1293 	push	bits
   0536 12s00r00           1294 	lcall	_rs_send_hex_i
   0539 D0*00              1295 	pop	bits
                           1296 ;	../fb_rs.c:266: rs_send(' ');
   053B 75 82 20           1297 	mov	dpl,#0x20
   053E C0*00              1298 	push	bits
   0540 12s00r00           1299 	lcall	_rs_send
   0543 D0*00              1300 	pop	bits
   0545 D0 06              1301 	pop	ar6
                           1302 ;	../fb_rs.c:267: rs_send_hex_i(ga_db[n].val);
   0547 7Ds00              1303 	mov	r5,#(_ga_db >> 8)
   0549 8E 82              1304 	mov	dpl,r6
   054B 8D 83              1305 	mov	dph,r5
   054D A3                 1306 	inc	dptr
   054E A3                 1307 	inc	dptr
   054F E4                 1308 	clr	a
   0550 93                 1309 	movc	a,@a+dptr
   0551 FD                 1310 	mov	r5,a
   0552 A3                 1311 	inc	dptr
   0553 E4                 1312 	clr	a
   0554 93                 1313 	movc	a,@a+dptr
   0555 FE                 1314 	mov	r6,a
   0556 8D 82              1315 	mov	dpl,r5
   0558 8E 83              1316 	mov	dph,r6
   055A C0*00              1317 	push	bits
   055C 12s00r00           1318 	lcall	_rs_send_hex_i
   055F D0*00              1319 	pop	bits
                           1320 ;	../fb_rs.c:268: rs_send(13);
   0561 75 82 0D           1321 	mov	dpl,#0x0D
   0564 C0*00              1322 	push	bits
   0566 12s00r00           1323 	lcall	_rs_send
   0569 D0*00              1324 	pop	bits
                           1325 ;	../fb_rs.c:269: rs_send(10);
   056B 75 82 0A           1326 	mov	dpl,#0x0A
   056E C0*00              1327 	push	bits
   0570 12s00r00           1328 	lcall	_rs_send
   0573 D0*00              1329 	pop	bits
   0575 D0 07              1330 	pop	ar7
                           1331 ;	../fb_rs.c:270: n++;
   0577 0F                 1332 	inc	r7
   0578 02s04rF2           1333 	ljmp	00209$
   057B                    1334 00213$:
                           1335 ;	../fb_rs.c:275: if(rsin[2]=='l' && rsin[3]=='i'  && rsinpos==7) {
   057B 74 6C              1336 	mov	a,#0x6C
   057D B5*02 02           1337 	cjne	a,(_rsin + 0x0002),00504$
   0580 80 03              1338 	sjmp	00505$
   0582                    1339 00504$:
   0582 02s06rA6           1340 	ljmp	00221$
   0585                    1341 00505$:
   0585 74 69              1342 	mov	a,#0x69
   0587 B5*03 02           1343 	cjne	a,(_rsin + 0x0003),00506$
   058A 80 03              1344 	sjmp	00507$
   058C                    1345 00506$:
   058C 02s06rA6           1346 	ljmp	00221$
   058F                    1347 00507$:
   058F 74 07              1348 	mov	a,#0x07
   0591 B5*00 02           1349 	cjne	a,_rsinpos,00508$
   0594 80 03              1350 	sjmp	00509$
   0596                    1351 00508$:
   0596 02s06rA6           1352 	ljmp	00221$
   0599                    1353 00509$:
                           1354 ;	../fb_rs.c:277: while(n<=61&& ga_db[n].ga<0xFFFF) {
   0599 7F 00              1355 	mov	r7,#0x00
   059B                    1356 00217$:
   059B EF                 1357 	mov	a,r7
   059C 24 C2              1358 	add	a,#0xff - 0x3D
   059E 50 03              1359 	jnc	00510$
   05A0 02s06r9F           1360 	ljmp	00219$
   05A3                    1361 00510$:
   05A3 EF                 1362 	mov	a,r7
   05A4 2F                 1363 	add	a,r7
   05A5 25 E0              1364 	add	a,acc
   05A7 FE                 1365 	mov	r6,a
   05A8 F5 82              1366 	mov	dpl,a
   05AA 75 83s00           1367 	mov	dph,#(_ga_db >> 8)
   05AD E4                 1368 	clr	a
   05AE 93                 1369 	movc	a,@a+dptr
   05AF FC                 1370 	mov	r4,a
   05B0 A3                 1371 	inc	dptr
   05B1 E4                 1372 	clr	a
   05B2 93                 1373 	movc	a,@a+dptr
   05B3 FD                 1374 	mov	r5,a
   05B4 C3                 1375 	clr	c
   05B5 EC                 1376 	mov	a,r4
   05B6 94 FF              1377 	subb	a,#0xFF
   05B8 ED                 1378 	mov	a,r5
   05B9 94 FF              1379 	subb	a,#0xFF
   05BB 40 03              1380 	jc	00511$
   05BD 02s06r9F           1381 	ljmp	00219$
   05C0                    1382 00511$:
                           1383 ;	../fb_rs.c:278: rs_send_dec(((ga_db[n].ga)>>11)&0x0F);
   05C0 8E 82              1384 	mov	dpl,r6
   05C2 75 83s00           1385 	mov	dph,#(_ga_db >> 8)
   05C5 E4                 1386 	clr	a
   05C6 93                 1387 	movc	a,@a+dptr
   05C7 A3                 1388 	inc	dptr
   05C8 E4                 1389 	clr	a
   05C9 93                 1390 	movc	a,@a+dptr
   05CA C4                 1391 	swap	a
   05CB 23                 1392 	rl	a
   05CC 54 1F              1393 	anl	a,#0x1F
   05CE FC                 1394 	mov	r4,a
   05CF 74 0F              1395 	mov	a,#0x0F
   05D1 5C                 1396 	anl	a,r4
   05D2 F5 82              1397 	mov	dpl,a
   05D4 75 83 00           1398 	mov	dph,#0x00
   05D7 C0 07              1399 	push	ar7
   05D9 C0 06              1400 	push	ar6
   05DB C0*00              1401 	push	bits
   05DD 12s00r00           1402 	lcall	_rs_send_dec
   05E0 D0*00              1403 	pop	bits
                           1404 ;	../fb_rs.c:279: rs_send('/');
   05E2 75 82 2F           1405 	mov	dpl,#0x2F
   05E5 C0*00              1406 	push	bits
   05E7 12s00r00           1407 	lcall	_rs_send
   05EA D0*00              1408 	pop	bits
   05EC D0 06              1409 	pop	ar6
                           1410 ;	../fb_rs.c:280: rs_send_dec(((ga_db[n].ga)>>8)&0x07);
   05EE 8E 82              1411 	mov	dpl,r6
   05F0 75 83s00           1412 	mov	dph,#(_ga_db >> 8)
   05F3 E4                 1413 	clr	a
   05F4 93                 1414 	movc	a,@a+dptr
   05F5 A3                 1415 	inc	dptr
   05F6 E4                 1416 	clr	a
   05F7 93                 1417 	movc	a,@a+dptr
   05F8 FC                 1418 	mov	r4,a
   05F9 74 07              1419 	mov	a,#0x07
   05FB 5C                 1420 	anl	a,r4
   05FC F5 82              1421 	mov	dpl,a
   05FE 75 83 00           1422 	mov	dph,#0x00
   0601 C0 06              1423 	push	ar6
   0603 C0*00              1424 	push	bits
   0605 12s00r00           1425 	lcall	_rs_send_dec
   0608 D0*00              1426 	pop	bits
                           1427 ;	../fb_rs.c:281: rs_send('/');
   060A 75 82 2F           1428 	mov	dpl,#0x2F
   060D C0*00              1429 	push	bits
   060F 12s00r00           1430 	lcall	_rs_send
   0612 D0*00              1431 	pop	bits
   0614 D0 06              1432 	pop	ar6
                           1433 ;	../fb_rs.c:282: rs_send_dec((ga_db[n].ga)&0xFF);
   0616 8E 82              1434 	mov	dpl,r6
   0618 75 83s00           1435 	mov	dph,#(_ga_db >> 8)
   061B E4                 1436 	clr	a
   061C 93                 1437 	movc	a,@a+dptr
   061D FC                 1438 	mov	r4,a
   061E A3                 1439 	inc	dptr
   061F E4                 1440 	clr	a
   0620 93                 1441 	movc	a,@a+dptr
   0621 8C 82              1442 	mov	dpl,r4
   0623 75 83 00           1443 	mov	dph,#0x00
   0626 C0 06              1444 	push	ar6
   0628 C0*00              1445 	push	bits
   062A 12s00r00           1446 	lcall	_rs_send_dec
   062D D0*00              1447 	pop	bits
                           1448 ;	../fb_rs.c:283: rs_send_s("= hex");
   062F 90s00r4E           1449 	mov	dptr,#__str_5
   0632 75 F0 80           1450 	mov	b,#0x80
   0635 C0*00              1451 	push	bits
   0637 12s00r00           1452 	lcall	_rs_send_s
   063A D0*00              1453 	pop	bits
   063C D0 06              1454 	pop	ar6
                           1455 ;	../fb_rs.c:284: rs_send_hex_i(ga_db[n].val);
   063E 8E 04              1456 	mov	ar4,r6
   0640 7Ds00              1457 	mov	r5,#(_ga_db >> 8)
   0642 8C 82              1458 	mov	dpl,r4
   0644 8D 83              1459 	mov	dph,r5
   0646 A3                 1460 	inc	dptr
   0647 A3                 1461 	inc	dptr
   0648 E4                 1462 	clr	a
   0649 93                 1463 	movc	a,@a+dptr
   064A FC                 1464 	mov	r4,a
   064B A3                 1465 	inc	dptr
   064C E4                 1466 	clr	a
   064D 93                 1467 	movc	a,@a+dptr
   064E FD                 1468 	mov	r5,a
   064F 8C 82              1469 	mov	dpl,r4
   0651 8D 83              1470 	mov	dph,r5
   0653 C0 06              1471 	push	ar6
   0655 C0*00              1472 	push	bits
   0657 12s00r00           1473 	lcall	_rs_send_hex_i
   065A D0*00              1474 	pop	bits
                           1475 ;	../fb_rs.c:285: rs_send_s(" dec ");
   065C 90s00r54           1476 	mov	dptr,#__str_6
   065F 75 F0 80           1477 	mov	b,#0x80
   0662 C0*00              1478 	push	bits
   0664 12s00r00           1479 	lcall	_rs_send_s
   0667 D0*00              1480 	pop	bits
   0669 D0 06              1481 	pop	ar6
                           1482 ;	../fb_rs.c:286: rs_send_dec(ga_db[n].val);
   066B 7Ds00              1483 	mov	r5,#(_ga_db >> 8)
   066D 8E 82              1484 	mov	dpl,r6
   066F 8D 83              1485 	mov	dph,r5
   0671 A3                 1486 	inc	dptr
   0672 A3                 1487 	inc	dptr
   0673 E4                 1488 	clr	a
   0674 93                 1489 	movc	a,@a+dptr
   0675 FD                 1490 	mov	r5,a
   0676 A3                 1491 	inc	dptr
   0677 E4                 1492 	clr	a
   0678 93                 1493 	movc	a,@a+dptr
   0679 FE                 1494 	mov	r6,a
   067A 8D 82              1495 	mov	dpl,r5
   067C 8E 83              1496 	mov	dph,r6
   067E C0*00              1497 	push	bits
   0680 12s00r00           1498 	lcall	_rs_send_dec
   0683 D0*00              1499 	pop	bits
                           1500 ;	../fb_rs.c:287: rs_send(13);
   0685 75 82 0D           1501 	mov	dpl,#0x0D
   0688 C0*00              1502 	push	bits
   068A 12s00r00           1503 	lcall	_rs_send
   068D D0*00              1504 	pop	bits
                           1505 ;	../fb_rs.c:288: rs_send(10);
   068F 75 82 0A           1506 	mov	dpl,#0x0A
   0692 C0*00              1507 	push	bits
   0694 12s00r00           1508 	lcall	_rs_send
   0697 D0*00              1509 	pop	bits
   0699 D0 07              1510 	pop	ar7
                           1511 ;	../fb_rs.c:289: n++;
   069B 0F                 1512 	inc	r7
   069C 02s05r9B           1513 	ljmp	00217$
   069F                    1514 00219$:
                           1515 ;	../fb_rs.c:291: send_ok();//rs_send_s("OK\n");
   069F C0*00              1516 	push	bits
   06A1 12s00r00           1517 	lcall	_send_ok
   06A4 D0*00              1518 	pop	bits
   06A6                    1519 00221$:
                           1520 ;	../fb_rs.c:293: if(rsin[2]=='f'&& rsin[3]=='m'){// filter mode 1/0
   06A6 74 66              1521 	mov	a,#0x66
   06A8 B5*02 16           1522 	cjne	a,(_rsin + 0x0002),00225$
   06AB 74 6D              1523 	mov	a,#0x6D
   06AD B5*03 11           1524 	cjne	a,(_rsin + 0x0003),00225$
                           1525 ;	../fb_rs.c:294: set_filtermode(rsin[5]);
   06B0 85*05 82           1526 	mov	dpl,(_rsin + 0x0005)
   06B3 C0*00              1527 	push	bits
   06B5 12s00r00           1528 	lcall	_set_filtermode
   06B8 D0*00              1529 	pop	bits
                           1530 ;	../fb_rs.c:295: send_ok();//rs_send_s("OK\n");
   06BA C0*00              1531 	push	bits
   06BC 12s00r00           1532 	lcall	_send_ok
   06BF D0*00              1533 	pop	bits
   06C1                    1534 00225$:
                           1535 ;	../fb_rs.c:298: if(rsin[2]=='e' && rsin[3]=='c' && rsin[4]=='h' && rsin[5]=='o' && rsin[6]=='=' && rsinpos==9) {
   06C1 74 65              1536 	mov	a,#0x65
   06C3 B5*02 47           1537 	cjne	a,(_rsin + 0x0002),00243$
   06C6 74 63              1538 	mov	a,#0x63
   06C8 B5*03 42           1539 	cjne	a,(_rsin + 0x0003),00243$
   06CB 74 68              1540 	mov	a,#0x68
   06CD B5*04 3D           1541 	cjne	a,(_rsin + 0x0004),00243$
   06D0 74 6F              1542 	mov	a,#0x6F
   06D2 B5*05 38           1543 	cjne	a,(_rsin + 0x0005),00243$
   06D5 74 3D              1544 	mov	a,#0x3D
   06D7 B5*06 33           1545 	cjne	a,(_rsin + 0x0006),00243$
   06DA 74 09              1546 	mov	a,#0x09
   06DC B5*00 2E           1547 	cjne	a,_rsinpos,00243$
                           1548 ;	../fb_rs.c:299: write_ok=0;
   06DF C2*01              1549 	clr	_write_ok
                           1550 ;	../fb_rs.c:300: while (!write_ok) {
   06E1                    1551 00232$:
   06E1 20*01 22           1552 	jb	_write_ok,00234$
                           1553 ;	../fb_rs.c:301: START_WRITECYCLE
   06E4 75 E4 00           1554 	mov	_FMCON,#0x00
                           1555 ;	../fb_rs.c:302: FMADRH = 0x1C;
   06E7 75 E7 1C           1556 	mov	_FMADRH,#0x1C
                           1557 ;	../fb_rs.c:303: FMADRL = 0xFD;
   06EA 75 E6 FD           1558 	mov	_FMADRL,#0xFD
                           1559 ;	../fb_rs.c:304: if(rsin[7]=='0') FMDATA=0; else FMDATA=1;
   06ED 74 30              1560 	mov	a,#0x30
   06EF B5*07 05           1561 	cjne	a,(_rsin + 0x0007),00228$
   06F2 75 E5 00           1562 	mov	_FMDATA,#0x00
   06F5 80 03              1563 	sjmp	00229$
   06F7                    1564 00228$:
   06F7 75 E5 01           1565 	mov	_FMDATA,#0x01
   06FA                    1566 00229$:
                           1567 ;	../fb_rs.c:305: STOP_WRITECYCLE
   06FA 75 E4 68           1568 	mov	_FMCON,#0x68
                           1569 ;	../fb_rs.c:306: if(!(FMCON & 0x01)) write_ok=1;	// pruefen, ob erfolgreich geflasht
   06FD E5 E4              1570 	mov	a,_FMCON
   06FF 20 E0 DF           1571 	jb	acc.0,00232$
   0702 D2*01              1572 	setb	_write_ok
   0704 80 DB              1573 	sjmp	00232$
   0706                    1574 00234$:
                           1575 ;	../fb_rs.c:308: send_ok();
   0706 C0*00              1576 	push	bits
   0708 12s00r00           1577 	lcall	_send_ok
   070B D0*00              1578 	pop	bits
   070D                    1579 00243$:
                           1580 ;	../fb_rs.c:312: if(!busy){// wenn nichts zu senden ist den Empfangspuffer löschen
   070D 20*00 13           1581 	jb	b0,00248$
                           1582 ;	../fb_rs.c:313: for(n=0;n<30;n++) rsin[n]=0x00;
   0710 7F 00              1583 	mov	r7,#0x00
   0712                    1584 00265$:
   0712 BF 1E 00           1585 	cjne	r7,#0x1E,00533$
   0715                    1586 00533$:
   0715 50 09              1587 	jnc	00268$
   0717 EF                 1588 	mov	a,r7
   0718 24r00              1589 	add	a,#_rsin
   071A F8                 1590 	mov	r0,a
   071B 76 00              1591 	mov	@r0,#0x00
   071D 0F                 1592 	inc	r7
   071E 80 F2              1593 	sjmp	00265$
   0720                    1594 00268$:
                           1595 ;	../fb_rs.c:314: rsinpos=0;
   0720 75*00 00           1596 	mov	_rsinpos,#0x00
   0723                    1597 00248$:
                           1598 ;	../fb_rs.c:318: if(tel_sent && fb_state==0 && (TH1<0XC0) && (!wait_for_ack))//wenn tele gesendet ist
   0723 30*00 2E           1599 	jnb	_tel_sent,00252$
   0726 E5*00              1600 	mov	a,_fb_state
   0728 70 2A              1601 	jnz	00252$
   072A 74 40              1602 	mov	a,#0x100 - 0xC0
   072C 25 8D              1603 	add	a,_TH1
   072E 40 24              1604 	jc	00252$
   0730 20*00 21           1605 	jb	_wait_for_ack,00252$
                           1606 ;	../fb_rs.c:320: process_tel();
   0733 12s00r00           1607 	lcall	_process_tel
                           1608 ;	../fb_rs.c:321: tel_sent=0;
   0736 C2*00              1609 	clr	_tel_sent
                           1610 ;	../fb_rs.c:322: for(n=0;n<30;n++) rsin[n]=0x00;
   0738 7F 00              1611 	mov	r7,#0x00
   073A                    1612 00269$:
   073A BF 1E 00           1613 	cjne	r7,#0x1E,00539$
   073D                    1614 00539$:
   073D 50 09              1615 	jnc	00272$
   073F EF                 1616 	mov	a,r7
   0740 24r00              1617 	add	a,#_rsin
   0742 F8                 1618 	mov	r0,a
   0743 76 00              1619 	mov	@r0,#0x00
   0745 0F                 1620 	inc	r7
   0746 80 F2              1621 	sjmp	00269$
   0748                    1622 00272$:
                           1623 ;	../fb_rs.c:323: rsinpos=0;
   0748 75*00 00           1624 	mov	_rsinpos,#0x00
                           1625 ;	../fb_rs.c:324: busy=0;
   074B C2*00              1626 	clr	b0
                           1627 ;	../fb_rs.c:325: send_ok();//rs_send_s("OK\n");
   074D C0*00              1628 	push	bits
   074F 12s00r00           1629 	lcall	_send_ok
   0752 D0*00              1630 	pop	bits
   0754                    1631 00252$:
                           1632 ;	../fb_rs.c:327: if (tel_arrived ){//&& fb_state==13 //|| (tel_sent&& (telegramm[0]&0x20))
   0754 20*00 03           1633 	jb	_tel_arrived,00541$
   0757 02s00rE2           1634 	ljmp	00258$
   075A                    1635 00541$:
                           1636 ;	../fb_rs.c:328: process_tel();
   075A C0*00              1637 	push	bits
   075C 12s00r00           1638 	lcall	_process_tel
   075F D0*00              1639 	pop	bits
                           1640 ;	../fb_rs.c:330: } while(1);
   0761 02s00rE2           1641 	ljmp	00258$
                           1642 	.area CSEG    (CODE)
                           1643 	.area CONST   (CODE)
   0000                    1644 __str_0:
   0000 4B 75 62 69 27 73  1645 	.ascii "Kubi's RS-interface V2.01 "
        20 52 53 2D 69 6E
        74 65 72 66 61 63
        65 20 56 32 2E 30
        31 20
   001A 00                 1646 	.db 0x00
   001B                    1647 __str_1:
   001B 31 31 35 32        1648 	.ascii "1152"
   001F 00                 1649 	.db 0x00
   0020                    1650 __str_2:
   0020 30 30 20 42 61 75  1651 	.ascii "00 Baud."
        64 2E
   0028 0A                 1652 	.db 0x0A
   0029 00                 1653 	.db 0x00
   002A                    1654 __str_3:
   002A 66 69 6C 74 65 72  1655 	.ascii "filtered"
        65 64
   0032 0A                 1656 	.db 0x0A
   0033 00                 1657 	.db 0x00
   0034                    1658 __str_4:
   0034 65 72 72 6F 72 3A  1659 	.ascii "error: unknown baudrate!"
        20 75 6E 6B 6E 6F
        77 6E 20 62 61 75
        64 72 61 74 65 21
   004C 0A                 1660 	.db 0x0A
   004D 00                 1661 	.db 0x00
   004E                    1662 __str_5:
   004E 3D 20 68 65 78     1663 	.ascii "= hex"
   0053 00                 1664 	.db 0x00
   0054                    1665 __str_6:
   0054 20 64 65 63 20     1666 	.ascii " dec "
   0059 00                 1667 	.db 0x00
                           1668 	.area XINIT   (CODE)
                           1669 	.area CABS    (ABS,CODE)
