                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Tue Aug  5 21:17:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rs
   04E9 FE                 1362 	mov	r6,a
   04EA AA*1E              1363 	mov	r2,_rsinpos
   04EC 7B 00              1364 	mov	r3,#0x00
   04EE 1A                 1365 	dec	r2
   04EF BA FF 01           1366 	cjne	r2,#0xFF,00195$
   04F2 1B                 1367 	dec	r3
   04F3                    1368 00195$:
   04F3 C3                 1369 	clr	c
   04F4 EC                 1370 	mov	a,r4
   04F5 9A                 1371 	subb	a,r2
   04F6 EE                 1372 	mov	a,r6
   04F7 64 80              1373 	xrl	a,#0x80
   04F9 8B F0              1374 	mov	b,r3
   04FB 63 F0 80           1375 	xrl	b,#0x80
   04FE 95 F0              1376 	subb	a,b
   0500 40 08              1377 	jc	00138$
   0502 EF                 1378 	mov	a,r7
   0503 24r00              1379 	add	a,#_telegramm
   0505 F8                 1380 	mov	r0,a
   0506 76 00              1381 	mov	@r0,#0x00
   0508 80 0F              1382 	sjmp	00146$
   050A                    1383 00138$:
                           1384 ;	../fb_app_rs.c:166: else telegramm[d]=rsin[(value_pos+d-8)];
   050A EF                 1385 	mov	a,r7
   050B 24r00              1386 	add	a,#_telegramm
   050D F9                 1387 	mov	r1,a
   050E EF                 1388 	mov	a,r7
   050F 2D                 1389 	add	a,r5
   0510 24 F8              1390 	add	a,#0xF8
   0512 24r00              1391 	add	a,#_rsin
   0514 F8                 1392 	mov	r0,a
   0515 86 06              1393 	mov	ar6,@r0
   0517 A7 06              1394 	mov	@r1,ar6
   0519                    1395 00146$:
                           1396 ;	../fb_app_rs.c:164: for(d=8;d<22;d++){
   0519 0F                 1397 	inc	r7
                           1398 ;	../fb_app_rs.c:169: case 16:
   051A 80 B3              1399 	sjmp	00144$
   051C                    1400 00140$:
                           1401 ;	../fb_app_rs.c:170: groupadr=convert_adr(5);
   051C 75 82 05           1402 	mov	dpl,#0x05
   051F C0*00              1403 	push	bits
   0521 12s08rBE           1404 	lcall	_convert_adr
   0524 85 82*1F           1405 	mov	_groupadr,dpl
   0527 85 83*20           1406 	mov	(_groupadr + 1),dph
   052A D0*00              1407 	pop	bits
                           1408 ;	../fb_app_rs.c:171: tel_header(groupadr, 1);
   052C C0*00              1409 	push	bits
   052E 74 01              1410 	mov	a,#0x01
   0530 C0 E0              1411 	push	acc
   0532 85*1F 82           1412 	mov	dpl,_groupadr
   0535 85*20 83           1413 	mov	dph,(_groupadr + 1)
   0538 12s08r8C           1414 	lcall	_tel_header
   053B 15 81              1415 	dec	sp
   053D D0*00              1416 	pop	bits
                           1417 ;	../fb_app_rs.c:172: telegramm[7]=0x00;
   053F 75*07 00           1418 	mov	(_telegramm + 0x0007),#0x00
                           1419 ;	../fb_app_rs.c:174: }
   0542                    1420 00141$:
                           1421 ;	../fb_app_rs.c:175: if(repeatflag) telegramm[0]&=0xDF;		// Wiederholungsbit löschen für Wiederholtelegramm
   0542 30*00 06           1422 	jnb	b0,00143$
   0545 74 DF              1423 	mov	a,#0xDF
   0547 55*00              1424 	anl	a,_telegramm
   0549 F5*00              1425 	mov	_telegramm,a
   054B                    1426 00143$:
                           1427 ;	../fb_app_rs.c:176: return(build_ok);
   054B D3                 1428 	setb	c
   054C 85*00 81           1429 	mov	sp,_bp
   054F D0*00              1430 	pop	_bp
   0551 22                 1431 	ret
                           1432 ;------------------------------------------------------------
                           1433 ;Allocation info for local variables in function 'gapos_in_gat'
                           1434 ;------------------------------------------------------------
                           1435 ;gal                       Allocated to stack - _bp -3
                           1436 ;gah                       Allocated to stack - _bp +1
                           1437 ;ga_position               Allocated to registers r6 
                           1438 ;n                         Allocated to stack - _bp +2
                           1439 ;------------------------------------------------------------
                           1440 ;	../fb_app_rs.c:181: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           1441 ;	-----------------------------------------
                           1442 ;	 function gapos_in_gat
                           1443 ;	-----------------------------------------
   0552                    1444 _gapos_in_gat:
   0552 C0*00              1445 	push	_bp
   0554 85 81*00           1446 	mov	_bp,sp
   0557 C0 82              1447 	push	dpl
   0559 05 81              1448 	inc	sp
                           1449 ;	../fb_app_rs.c:185: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   055B 7E FF              1450 	mov	r6,#0xFF
                           1451 ;	../fb_app_rs.c:187: while(ga_db[n].ga==((gah<<8)+gal) && n<=62){
   055D A8*00              1452 	mov	r0,_bp
   055F 08                 1453 	inc	r0
   0560 08                 1454 	inc	r0
   0561 76 00              1455 	mov	@r0,#0x00
   0563                    1456 00102$:
   0563 C0 06              1457 	push	ar6
   0565 A8*00              1458 	mov	r0,_bp
   0567 08                 1459 	inc	r0
   0568 08                 1460 	inc	r0
   0569 E6                 1461 	mov	a,@r0
   056A 25 E0              1462 	add	a,acc
   056C 25 E0              1463 	add	a,acc
   056E F5 82              1464 	mov	dpl,a
   0570 75 83 1D           1465 	mov	dph,#(_ga_db >> 8)
   0573 E4                 1466 	clr	a
   0574 93                 1467 	movc	a,@a+dptr
   0575 FB                 1468 	mov	r3,a
   0576 A3                 1469 	inc	dptr
   0577 E4                 1470 	clr	a
   0578 93                 1471 	movc	a,@a+dptr
   0579 FC                 1472 	mov	r4,a
   057A A8*00              1473 	mov	r0,_bp
   057C 08                 1474 	inc	r0
   057D 86 02              1475 	mov	ar2,@r0
   057F 8A 06              1476 	mov	ar6,r2
   0581 7A 00              1477 	mov	r2,#0x00
   0583 E5*00              1478 	mov	a,_bp
   0585 24 FD              1479 	add	a,#0xfd
   0587 F8                 1480 	mov	r0,a
   0588 86 05              1481 	mov	ar5,@r0
   058A 7F 00              1482 	mov	r7,#0x00
   058C ED                 1483 	mov	a,r5
   058D 2A                 1484 	add	a,r2
   058E FA                 1485 	mov	r2,a
   058F EF                 1486 	mov	a,r7
   0590 3E                 1487 	addc	a,r6
   0591 FE                 1488 	mov	r6,a
   0592 EB                 1489 	mov	a,r3
   0593 B5 02 06           1490 	cjne	a,ar2,00115$
   0596 EC                 1491 	mov	a,r4
   0597 B5 06 02           1492 	cjne	a,ar6,00115$
   059A 80 04              1493 	sjmp	00116$
   059C                    1494 00115$:
   059C D0 06              1495 	pop	ar6
   059E 80 12              1496 	sjmp	00114$
   05A0                    1497 00116$:
   05A0 D0 06              1498 	pop	ar6
   05A2 A8*00              1499 	mov	r0,_bp
   05A4 08                 1500 	inc	r0
   05A5 08                 1501 	inc	r0
   05A6 E6                 1502 	mov	a,@r0
   05A7 24 C1              1503 	add	a,#0xff - 0x3E
   05A9 40 07              1504 	jc	00114$
                           1505 ;	../fb_app_rs.c:188: n++;
   05AB A8*00              1506 	mov	r0,_bp
   05AD 08                 1507 	inc	r0
   05AE 08                 1508 	inc	r0
   05AF 06                 1509 	inc	@r0
   05B0 80 B1              1510 	sjmp	00102$
   05B2                    1511 00114$:
   05B2 A8*00              1512 	mov	r0,_bp
   05B4 08                 1513 	inc	r0
   05B5 08                 1514 	inc	r0
   05B6 86 07              1515 	mov	ar7,@r0
                           1516 ;	../fb_app_rs.c:190: if(n<62|| !filtermode)ga_position=n;// wenn GA gefunden oder kein filtermode aktiv ist...
   05B8 A8*00              1517 	mov	r0,_bp
   05BA 08                 1518 	inc	r0
   05BB 08                 1519 	inc	r0
   05BC B6 3E 00           1520 	cjne	@r0,#0x3E,00118$
   05BF                    1521 00118$:
   05BF 40 03              1522 	jc	00105$
   05C1 20*00 02           1523 	jb	_filtermode,00106$
   05C4                    1524 00105$:
   05C4 8F 06              1525 	mov	ar6,r7
   05C6                    1526 00106$:
                           1527 ;	../fb_app_rs.c:191: return (ga_position);						// wird geackt
   05C6 8E 82              1528 	mov	dpl,r6
   05C8 85*00 81           1529 	mov	sp,_bp
   05CB D0*00              1530 	pop	_bp
   05CD 22                 1531 	ret
                           1532 ;------------------------------------------------------------
                           1533 ;Allocation info for local variables in function 'send_obj_done'
                           1534 ;------------------------------------------------------------
                           1535 ;success                   Allocated to registers 
                           1536 ;objno                     Allocated to registers 
                           1537 ;------------------------------------------------------------
                           1538 ;	../fb_app_rs.c:194: void send_obj_done(unsigned char objno, __bit success)
                           1539 ;	-----------------------------------------
                           1540 ;	 function send_obj_done
                           1541 ;	-----------------------------------------
   05CE                    1542 _send_obj_done:
                           1543 ;	../fb_app_rs.c:197: success;
   05CE 22                 1544 	ret
                           1545 ;------------------------------------------------------------
                           1546 ;Allocation info for local variables in function 'write_value_req'
                           1547 ;------------------------------------------------------------
                           1548 ;length                    Allocated to registers r4 
                           1549 ;n                         Allocated to stack - _bp +1
                           1550 ;ga                        Allocated to stack - _bp +2
                           1551 ;val                       Allocated to registers r5 r6 
                           1552 ;------------------------------------------------------------
                           1553 ;	../fb_app_rs.c:201: void write_value_req(void)
                           1554 ;	-----------------------------------------
                           1555 ;	 function write_value_req
                           1556 ;	-----------------------------------------
   05CF                    1557 _write_value_req:
   05CF C0*00              1558 	push	_bp
   05D1 85 81*00           1559 	mov	_bp,sp
   05D4 05 81              1560 	inc	sp
   05D6 05 81              1561 	inc	sp
   05D8 05 81              1562 	inc	sp
                           1563 ;	../fb_app_rs.c:203: unsigned char length,n=0;
   05DA A8*00              1564 	mov	r0,_bp
   05DC 08                 1565 	inc	r0
   05DD 76 00              1566 	mov	@r0,#0x00
                           1567 ;	../fb_app_rs.c:205: unsigned int val=0;
   05DF 7D 00              1568 	mov	r5,#0x00
   05E1 7E 00              1569 	mov	r6,#0x00
                           1570 ;	../fb_app_rs.c:207: eibledcount=0xff;// EIBLED lang einschalten
   05E3 75*24 FF           1571 	mov	_eibledcount,#0xFF
                           1572 ;	../fb_app_rs.c:208: length=telegramm[5]&0x0F;
   05E6 74 0F              1573 	mov	a,#0x0F
   05E8 55*05              1574 	anl	a,(_telegramm + 0x0005)
                           1575 ;	../fb_app_rs.c:209: if (length<=15 )	{// wenn ein Telegramm reinkommt..
   05EA FC                 1576 	mov  r4,a
   05EB 24 F0              1577 	add	a,#0xff - 0x0F
   05ED 50 03              1578 	jnc	00153$
   05EF 02s07rD2           1579 	ljmp	00134$
   05F2                    1580 00153$:
                           1581 ;	../fb_app_rs.c:210: if(length==1)val=telegramm[7] & 0x3F;
   05F2 BC 01 08           1582 	cjne	r4,#0x01,00102$
   05F5 74 3F              1583 	mov	a,#0x3F
   05F7 55*07              1584 	anl	a,(_telegramm + 0x0007)
   05F9 FB                 1585 	mov	r3,a
   05FA FD                 1586 	mov	r5,a
   05FB 7E 00              1587 	mov	r6,#0x00
   05FD                    1588 00102$:
                           1589 ;	../fb_app_rs.c:211: if(length==2)val=telegramm[8] ;
   05FD BC 02 04           1590 	cjne	r4,#0x02,00104$
   0600 AD*08              1591 	mov	r5,(_telegramm + 0x0008)
   0602 7E 00              1592 	mov	r6,#0x00
   0604                    1593 00104$:
                           1594 ;	../fb_app_rs.c:212: if(length==3)val=256*telegramm[8]+telegramm[9];
   0604 BC 03 16           1595 	cjne	r4,#0x03,00106$
   0607 C0 04              1596 	push	ar4
   0609 AB*08              1597 	mov	r3,(_telegramm + 0x0008)
   060B 7A 00              1598 	mov	r2,#0x00
   060D AC*09              1599 	mov	r4,(_telegramm + 0x0009)
   060F 7F 00              1600 	mov	r7,#0x00
   0611 EC                 1601 	mov	a,r4
   0612 2A                 1602 	add	a,r2
   0613 FA                 1603 	mov	r2,a
   0614 EF                 1604 	mov	a,r7
   0615 3B                 1605 	addc	a,r3
   0616 FB                 1606 	mov	r3,a
   0617 8A 05              1607 	mov	ar5,r2
   0619 8B 06              1608 	mov	ar6,r3
                           1609 ;	../fb_app_rs.c:251: save_ga(ga,val);						// GA mit Wert speichern
   061B D0 04              1610 	pop	ar4
                           1611 ;	../fb_app_rs.c:212: if(length==3)val=256*telegramm[8]+telegramm[9];
   061D                    1612 00106$:
                           1613 ;	../fb_app_rs.c:213: ga=256*telegramm[3]+telegramm[4];
   061D C0 05              1614 	push	ar5
   061F C0 06              1615 	push	ar6
   0621 AF*03              1616 	mov	r7,(_telegramm + 0x0003)
   0623 8F 02              1617 	mov	ar2,r7
   0625 8A 03              1618 	mov	ar3,r2
   0627 7A 00              1619 	mov	r2,#0x00
   0629 AD*04              1620 	mov	r5,(_telegramm + 0x0004)
   062B 7E 00              1621 	mov	r6,#0x00
   062D ED                 1622 	mov	a,r5
   062E 2A                 1623 	add	a,r2
   062F FA                 1624 	mov	r2,a
   0630 EE                 1625 	mov	a,r6
   0631 3B                 1626 	addc	a,r3
   0632 FB                 1627 	mov	r3,a
   0633 A8*00              1628 	mov	r0,_bp
   0635 08                 1629 	inc	r0
   0636 08                 1630 	inc	r0
   0637 A6 02              1631 	mov	@r0,ar2
   0639 08                 1632 	inc	r0
   063A A6 03              1633 	mov	@r0,ar3
                           1634 ;	../fb_app_rs.c:214: if(filtermode){
   063C D0 06              1635 	pop	ar6
   063E D0 05              1636 	pop	ar5
   0640 30*00 3D           1637 	jnb	_filtermode,00110$
                           1638 ;	../fb_app_rs.c:215: for(n=0;n<=61;n++) {						// Wert der GA aus Flash lesen
   0643 A8*00              1639 	mov	r0,_bp
   0645 08                 1640 	inc	r0
   0646 76 00              1641 	mov	@r0,#0x00
   0648                    1642 00126$:
   0648 A8*00              1643 	mov	r0,_bp
   064A 08                 1644 	inc	r0
   064B E6                 1645 	mov	a,@r0
   064C 24 C2              1646 	add	a,#0xff - 0x3D
   064E 40 30              1647 	jc	00110$
                           1648 ;	../fb_app_rs.c:216: if(ga_db[n].ga==ga) {
   0650 A8*00              1649 	mov	r0,_bp
   0652 08                 1650 	inc	r0
   0653 E6                 1651 	mov	a,@r0
   0654 25 E0              1652 	add	a,acc
   0656 25 E0              1653 	add	a,acc
   0658 F5 82              1654 	mov	dpl,a
   065A 75 83 1D           1655 	mov	dph,#(_ga_db >> 8)
   065D E4                 1656 	clr	a
   065E 93                 1657 	movc	a,@a+dptr
   065F FA                 1658 	mov	r2,a
   0660 A3                 1659 	inc	dptr
   0661 E4                 1660 	clr	a
   0662 93                 1661 	movc	a,@a+dptr
   0663 FB                 1662 	mov	r3,a
   0664 A8*00              1663 	mov	r0,_bp
   0666 08                 1664 	inc	r0
   0667 08                 1665 	inc	r0
   0668 E6                 1666 	mov	a,@r0
   0669 B5 02 07           1667 	cjne	a,ar2,00162$
   066C 08                 1668 	inc	r0
   066D E6                 1669 	mov	a,@r0
   066E B5 03 02           1670 	cjne	a,ar3,00162$
   0671 80 02              1671 	sjmp	00163$
   0673                    1672 00162$:
   0673 80 05              1673 	sjmp	00128$
   0675                    1674 00163$:
                           1675 ;	../fb_app_rs.c:217: n=63;
   0675 A8*00              1676 	mov	r0,_bp
   0677 08                 1677 	inc	r0
   0678 76 3F              1678 	mov	@r0,#0x3F
   067A                    1679 00128$:
                           1680 ;	../fb_app_rs.c:215: for(n=0;n<=61;n++) {						// Wert der GA aus Flash lesen
   067A A8*00              1681 	mov	r0,_bp
   067C 08                 1682 	inc	r0
   067D 06                 1683 	inc	@r0
   067E 80 C8              1684 	sjmp	00126$
   0680                    1685 00110$:
                           1686 ;	../fb_app_rs.c:221: if ((n>=63 || !filtermode)) {
   0680 A8*00              1687 	mov	r0,_bp
   0682 08                 1688 	inc	r0
   0683 B6 3F 00           1689 	cjne	@r0,#0x3F,00164$
   0686                    1690 00164$:
   0686 50 06              1691 	jnc	00121$
   0688 30*00 03           1692 	jnb	_filtermode,00166$
   068B 02s07rD2           1693 	ljmp	00134$
   068E                    1694 00166$:
   068E                    1695 00121$:
                           1696 ;	../fb_app_rs.c:222: if(!tel_sent){
   068E 30*00 03           1697 	jnb	_tel_sent,00167$
   0691 02s07rBE           1698 	ljmp	00120$
   0694                    1699 00167$:
                           1700 ;	../fb_app_rs.c:223: rs_send_dec(telegramm[3]>>3);			// GA senden
   0694 EF                 1701 	mov	a,r7
   0695 C4                 1702 	swap	a
   0696 23                 1703 	rl	a
   0697 54 1F              1704 	anl	a,#0x1F
   0699 FF                 1705 	mov	r7,a
   069A 7B 00              1706 	mov	r3,#0x00
   069C 8F 82              1707 	mov	dpl,r7
   069E 8B 83              1708 	mov	dph,r3
   06A0 C0 06              1709 	push	ar6
   06A2 C0 05              1710 	push	ar5
   06A4 C0 04              1711 	push	ar4
   06A6 12s00r00           1712 	lcall	_rs_send_dec
                           1713 ;	../fb_app_rs.c:224: rs_send('/');
   06A9 75 82 2F           1714 	mov	dpl,#0x2F
   06AC 12s00r00           1715 	lcall	_rs_send
                           1716 ;	../fb_app_rs.c:225: rs_send_dec(telegramm[3] & 0x07);
   06AF 74 07              1717 	mov	a,#0x07
   06B1 55*03              1718 	anl	a,(_telegramm + 0x0003)
   06B3 FF                 1719 	mov	r7,a
   06B4 7B 00              1720 	mov	r3,#0x00
   06B6 8F 82              1721 	mov	dpl,r7
   06B8 8B 83              1722 	mov	dph,r3
   06BA 12s00r00           1723 	lcall	_rs_send_dec
                           1724 ;	../fb_app_rs.c:226: rs_send('/');
   06BD 75 82 2F           1725 	mov	dpl,#0x2F
   06C0 12s00r00           1726 	lcall	_rs_send
                           1727 ;	../fb_app_rs.c:227: rs_send_dec(telegramm[4]);
   06C3 AB*04              1728 	mov	r3,(_telegramm + 0x0004)
   06C5 7F 00              1729 	mov	r7,#0x00
   06C7 8B 82              1730 	mov	dpl,r3
   06C9 8F 83              1731 	mov	dph,r7
   06CB 12s00r00           1732 	lcall	_rs_send_dec
                           1733 ;	../fb_app_rs.c:228: rs_send('=');
   06CE 75 82 3D           1734 	mov	dpl,#0x3D
   06D1 12s00r00           1735 	lcall	_rs_send
   06D4 D0 04              1736 	pop	ar4
   06D6 D0 05              1737 	pop	ar5
   06D8 D0 06              1738 	pop	ar6
                           1739 ;	../fb_app_rs.c:229: if (length<=3)	rs_send_dec(val);		// Value senden
   06DA EC                 1740 	mov	a,r4
   06DB 24 FC              1741 	add	a,#0xff - 0x03
   06DD 40 13              1742 	jc	00112$
   06DF 8D 82              1743 	mov	dpl,r5
   06E1 8E 83              1744 	mov	dph,r6
   06E3 C0 06              1745 	push	ar6
   06E5 C0 05              1746 	push	ar5
   06E7 C0 04              1747 	push	ar4
   06E9 12s00r00           1748 	lcall	_rs_send_dec
   06EC D0 04              1749 	pop	ar4
   06EE D0 05              1750 	pop	ar5
   06F0 D0 06              1751 	pop	ar6
   06F2                    1752 00112$:
                           1753 ;	../fb_app_rs.c:230: if(length==4){
   06F2 BC 04 6F           1754 	cjne	r4,#0x04,00116$
                           1755 ;	../fb_app_rs.c:231: n='.';  
   06F5 A8*00              1756 	mov	r0,_bp
   06F7 08                 1757 	inc	r0
   06F8 76 2E              1758 	mov	@r0,#0x2E
                           1759 ;	../fb_app_rs.c:232: if(telegramm[8]>31){// time
   06FA E5*08              1760 	mov	a,(_telegramm + 0x0008)
   06FC FF                 1761 	mov	r7,a
   06FD 24 E0              1762 	add	a,#0xff - 0x1F
   06FF 50 23              1763 	jnc	00114$
                           1764 ;	../fb_app_rs.c:233: rs_send((telegramm[8]>>5)+'0');
   0701 EF                 1765 	mov	a,r7
   0702 C4                 1766 	swap	a
   0703 03                 1767 	rr	a
   0704 54 07              1768 	anl	a,#0x07
   0706 24 30              1769 	add	a,#0x30
   0708 F5 82              1770 	mov	dpl,a
   070A C0 06              1771 	push	ar6
   070C C0 05              1772 	push	ar5
   070E C0 04              1773 	push	ar4
   0710 12s00r00           1774 	lcall	_rs_send
                           1775 ;	../fb_app_rs.c:234: rs_send(',');
   0713 75 82 2C           1776 	mov	dpl,#0x2C
   0716 12s00r00           1777 	lcall	_rs_send
   0719 D0 04              1778 	pop	ar4
   071B D0 05              1779 	pop	ar5
   071D D0 06              1780 	pop	ar6
                           1781 ;	../fb_app_rs.c:235: n=':';
   071F A8*00              1782 	mov	r0,_bp
   0721 08                 1783 	inc	r0
   0722 76 3A              1784 	mov	@r0,#0x3A
   0724                    1785 00114$:
                           1786 ;	../fb_app_rs.c:237: rs_send_dec(telegramm[8]&0x1F);
   0724 74 1F              1787 	mov	a,#0x1F
   0726 55*08              1788 	anl	a,(_telegramm + 0x0008)
   0728 FF                 1789 	mov	r7,a
   0729 7B 00              1790 	mov	r3,#0x00
   072B 8F 82              1791 	mov	dpl,r7
   072D 8B 83              1792 	mov	dph,r3
   072F C0 06              1793 	push	ar6
   0731 C0 05              1794 	push	ar5
   0733 C0 04              1795 	push	ar4
   0735 12s00r00           1796 	lcall	_rs_send_dec
                           1797 ;	../fb_app_rs.c:238: rs_send(n);
   0738 A8*00              1798 	mov	r0,_bp
   073A 08                 1799 	inc	r0
   073B 86 82              1800 	mov	dpl,@r0
   073D 12s00r00           1801 	lcall	_rs_send
                           1802 ;	../fb_app_rs.c:239: rs_send_dec(telegramm[9]);
   0740 AB*09              1803 	mov	r3,(_telegramm + 0x0009)
   0742 7F 00              1804 	mov	r7,#0x00
   0744 8B 82              1805 	mov	dpl,r3
   0746 8F 83              1806 	mov	dph,r7
   0748 12s00r00           1807 	lcall	_rs_send_dec
                           1808 ;	../fb_app_rs.c:240: rs_send(n);
   074B A8*00              1809 	mov	r0,_bp
   074D 08                 1810 	inc	r0
   074E 86 82              1811 	mov	dpl,@r0
   0750 12s00r00           1812 	lcall	_rs_send
                           1813 ;	../fb_app_rs.c:241: rs_send_dec(telegramm[10]);
   0753 AB*0A              1814 	mov	r3,(_telegramm + 0x000a)
   0755 7F 00              1815 	mov	r7,#0x00
   0757 8B 82              1816 	mov	dpl,r3
   0759 8F 83              1817 	mov	dph,r7
   075B 12s00r00           1818 	lcall	_rs_send_dec
   075E D0 04              1819 	pop	ar4
   0760 D0 05              1820 	pop	ar5
   0762 D0 06              1821 	pop	ar6
   0764                    1822 00116$:
                           1823 ;	../fb_app_rs.c:243: if(length>4){
   0764 EC                 1824 	mov	a,r4
   0765 24 FB              1825 	add	a,#0xff - 0x04
   0767 50 44              1826 	jnc	00118$
                           1827 ;	../fb_app_rs.c:244: for(n=8;n <= length+6;n++){
   0769 7F 08              1828 	mov	r7,#0x08
   076B                    1829 00130$:
   076B C0 05              1830 	push	ar5
   076D C0 06              1831 	push	ar6
   076F 8C 02              1832 	mov	ar2,r4
   0771 7B 00              1833 	mov	r3,#0x00
   0773 74 06              1834 	mov	a,#0x06
   0775 2A                 1835 	add	a,r2
   0776 FA                 1836 	mov	r2,a
   0777 E4                 1837 	clr	a
   0778 3B                 1838 	addc	a,r3
   0779 FB                 1839 	mov	r3,a
   077A 8F 05              1840 	mov	ar5,r7
   077C 7E 00              1841 	mov	r6,#0x00
   077E C3                 1842 	clr	c
   077F EA                 1843 	mov	a,r2
   0780 9D                 1844 	subb	a,r5
   0781 EB                 1845 	mov	a,r3
   0782 64 80              1846 	xrl	a,#0x80
   0784 8E F0              1847 	mov	b,r6
   0786 63 F0 80           1848 	xrl	b,#0x80
   0789 95 F0              1849 	subb	a,b
   078B D0 06              1850 	pop	ar6
   078D D0 05              1851 	pop	ar5
   078F 40 1C              1852 	jc	00118$
                           1853 ;	../fb_app_rs.c:245: rs_send(telegramm[n]);
   0791 EF                 1854 	mov	a,r7
   0792 24r00              1855 	add	a,#_telegramm
   0794 F9                 1856 	mov	r1,a
   0795 87 82              1857 	mov	dpl,@r1
   0797 C0 07              1858 	push	ar7
   0799 C0 06              1859 	push	ar6
   079B C0 05              1860 	push	ar5
   079D C0 04              1861 	push	ar4
   079F 12s00r00           1862 	lcall	_rs_send
   07A2 D0 04              1863 	pop	ar4
   07A4 D0 05              1864 	pop	ar5
   07A6 D0 06              1865 	pop	ar6
   07A8 D0 07              1866 	pop	ar7
                           1867 ;	../fb_app_rs.c:244: for(n=8;n <= length+6;n++){
   07AA 0F                 1868 	inc	r7
   07AB 80 BE              1869 	sjmp	00130$
   07AD                    1870 00118$:
                           1871 ;	../fb_app_rs.c:248: rs_send_s("\n");							// CR LF
   07AD 90s00r00           1872 	mov	dptr,#__str_0
   07B0 75 F0 80           1873 	mov	b,#0x80
   07B3 C0 06              1874 	push	ar6
   07B5 C0 05              1875 	push	ar5
   07B7 12s00r00           1876 	lcall	_rs_send_s
   07BA D0 05              1877 	pop	ar5
   07BC D0 06              1878 	pop	ar6
   07BE                    1879 00120$:
                           1880 ;	../fb_app_rs.c:251: save_ga(ga,val);						// GA mit Wert speichern
   07BE C0 05              1881 	push	ar5
   07C0 C0 06              1882 	push	ar6
   07C2 A8*00              1883 	mov	r0,_bp
   07C4 08                 1884 	inc	r0
   07C5 08                 1885 	inc	r0
   07C6 86 82              1886 	mov	dpl,@r0
   07C8 08                 1887 	inc	r0
   07C9 86 83              1888 	mov	dph,@r0
   07CB 12s07rD9           1889 	lcall	_save_ga
   07CE 15 81              1890 	dec	sp
   07D0 15 81              1891 	dec	sp
   07D2                    1892 00134$:
   07D2 85*00 81           1893 	mov	sp,_bp
   07D5 D0*00              1894 	pop	_bp
   07D7 22                 1895 	ret
                           1896 ;------------------------------------------------------------
                           1897 ;Allocation info for local variables in function 'read_value_req'
                           1898 ;------------------------------------------------------------
                           1899 ;	../fb_app_rs.c:260: void read_value_req(void)
                           1900 ;	-----------------------------------------
                           1901 ;	 function read_value_req
                           1902 ;	-----------------------------------------
   07D8                    1903 _read_value_req:
                           1904 ;	../fb_app_rs.c:263: }
   07D8 22                 1905 	ret
                           1906 ;------------------------------------------------------------
                           1907 ;Allocation info for local variables in function 'save_ga'
                           1908 ;------------------------------------------------------------
                           1909 ;val                       Allocated to stack - _bp -4
                           1910 ;ga                        Allocated to stack - _bp +1
                           1911 ;n                         Allocated to registers r5 
                           1912 ;write_ok                  Allocated to registers b0 
                           1913 ;------------------------------------------------------------
                           1914 ;	../fb_app_rs.c:270: void save_ga(unsigned int ga, unsigned int val)
                           1915 ;	-----------------------------------------
                           1916 ;	 function save_ga
                           1917 ;	-----------------------------------------
   07D9                    1918 _save_ga:
   07D9 C0*00              1919 	push	_bp
   07DB 85 81*00           1920 	mov	_bp,sp
   07DE C0 82              1921 	push	dpl
   07E0 C0 83              1922 	push	dph
                           1923 ;	../fb_app_rs.c:275: n=0;
   07E2 7D 00              1924 	mov	r5,#0x00
                           1925 ;	../fb_app_rs.c:276: do {								// Wert der GA in Flash schreiben
   07E4 A8*00              1926 	mov	r0,_bp
   07E6 08                 1927 	inc	r0
   07E7 08                 1928 	inc	r0
   07E8 86 04              1929 	mov	ar4,@r0
   07EA E5*00              1930 	mov	a,_bp
   07EC 24 FC              1931 	add	a,#0xfc
   07EE F8                 1932 	mov	r0,a
   07EF 08                 1933 	inc	r0
   07F0 86 03              1934 	mov	ar3,@r0
   07F2                    1935 00111$:
                           1936 ;	../fb_app_rs.c:277: if(ga_db[n].ga==ga || ga_db[n].ga==0xFFFF) {
   07F2 C0 03              1937 	push	ar3
   07F4 ED                 1938 	mov	a,r5
   07F5 2D                 1939 	add	a,r5
   07F6 25 E0              1940 	add	a,acc
   07F8 FA                 1941 	mov	r2,a
   07F9 F5 82              1942 	mov	dpl,a
   07FB 75 83 1D           1943 	mov	dph,#(_ga_db >> 8)
   07FE E4                 1944 	clr	a
   07FF 93                 1945 	movc	a,@a+dptr
   0800 FB                 1946 	mov	r3,a
   0801 A3                 1947 	inc	dptr
   0802 E4                 1948 	clr	a
   0803 93                 1949 	movc	a,@a+dptr
   0804 FF                 1950 	mov	r7,a
   0805 A8*00              1951 	mov	r0,_bp
   0807 08                 1952 	inc	r0
   0808 E6                 1953 	mov	a,@r0
   0809 B5 03 09           1954 	cjne	a,ar3,00122$
   080C 08                 1955 	inc	r0
   080D E6                 1956 	mov	a,@r0
   080E B5 07 04           1957 	cjne	a,ar7,00122$
   0811 D0 03              1958 	pop	ar3
   0813 80 14              1959 	sjmp	00108$
