                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 20 22:54:16 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_out
   045E 80 02              1295 	sjmp	00141$
   0460                    1296 00139$:
   0460 25 E0              1297 	add	a,acc
   0462                    1298 00141$:
   0462 D5 F0 FB           1299 	djnz	b,00139$
   0465 FE                 1300 	mov	r6,a
   0466 74 0F              1301 	mov	a,#0x0F
   0468 C3                 1302 	clr	c
   0469 9E                 1303 	subb	a,r6
   046A 52*15              1304 	anl	_zf_state,a
   046C 80 13              1305 	sjmp	00110$
   046E                    1306 00107$:
                           1307 ;	../fb_app_out.c:231: else zf_state|=1<<(objno-8);
   046E EF                 1308 	mov	a,r7
   046F 24 F8              1309 	add	a,#0xF8
   0471 F5 F0              1310 	mov	b,a
   0473 05 F0              1311 	inc	b
   0475 74 01              1312 	mov	a,#0x01
   0477 80 02              1313 	sjmp	00144$
   0479                    1314 00142$:
   0479 25 E0              1315 	add	a,acc
   047B                    1316 00144$:
   047B D5 F0 FB           1317 	djnz	b,00142$
   047E FE                 1318 	mov	r6,a
   047F 42*15              1319 	orl	_zf_state,a
   0481                    1320 00110$:
                           1321 ;	../fb_app_out.c:233: if(objno>=12) {
   0481 BF 0C 00           1322 	cjne	r7,#0x0C,00145$
   0484                    1323 00145$:
   0484 40 36              1324 	jc	00117$
                           1325 ;	../fb_app_out.c:234: if(objvalue==0) rm_state&=0xFF-(1<<(objno-12));
   0486 E5*00              1326 	mov	a,_bp
   0488 24 FC              1327 	add	a,#0xfc
   048A F8                 1328 	mov	r0,a
   048B E6                 1329 	mov	a,@r0
   048C 08                 1330 	inc	r0
   048D 46                 1331 	orl	a,@r0
   048E 70 19              1332 	jnz	00113$
   0490 EF                 1333 	mov	a,r7
   0491 24 F4              1334 	add	a,#0xF4
   0493 F5 F0              1335 	mov	b,a
   0495 05 F0              1336 	inc	b
   0497 74 01              1337 	mov	a,#0x01
   0499 80 02              1338 	sjmp	00150$
   049B                    1339 00148$:
   049B 25 E0              1340 	add	a,acc
   049D                    1341 00150$:
   049D D5 F0 FB           1342 	djnz	b,00148$
   04A0 FE                 1343 	mov	r6,a
   04A1 74 FF              1344 	mov	a,#0xFF
   04A3 C3                 1345 	clr	c
   04A4 9E                 1346 	subb	a,r6
   04A5 52*14              1347 	anl	_rm_state,a
   04A7 80 13              1348 	sjmp	00117$
   04A9                    1349 00113$:
                           1350 ;	../fb_app_out.c:235: else rm_state|=1<<(objno-12);
   04A9 EF                 1351 	mov	a,r7
   04AA 24 F4              1352 	add	a,#0xF4
   04AC F5 F0              1353 	mov	b,a
   04AE 05 F0              1354 	inc	b
   04B0 74 01              1355 	mov	a,#0x01
   04B2 80 02              1356 	sjmp	00153$
   04B4                    1357 00151$:
   04B4 25 E0              1358 	add	a,acc
   04B6                    1359 00153$:
   04B6 D5 F0 FB           1360 	djnz	b,00151$
   04B9 FF                 1361 	mov	r7,a
   04BA 42*14              1362 	orl	_rm_state,a
   04BC                    1363 00117$:
   04BC D0*00              1364 	pop	_bp
   04BE 22                 1365 	ret
                           1366 ;------------------------------------------------------------
                           1367 ;Allocation info for local variables in function 'object_schalten'
                           1368 ;------------------------------------------------------------
                           1369 ;objstate                  Allocated to registers b0 
                           1370 ;objno                     Allocated to registers r7 
                           1371 ;delay_base                Allocated to registers r6 
                           1372 ;delay_state               Allocated to registers r4 
                           1373 ;logicfunc                 Allocated to stack - _bp +1
                           1374 ;zfno                      Allocated to stack - _bp +2
                           1375 ;delay_onoff               Allocated to registers r5 
                           1376 ;off_disable               Allocated to registers b1 
                           1377 ;------------------------------------------------------------
                           1378 ;	../fb_app_out.c:244: void object_schalten(unsigned char objno, __bit objstate)	// Schaltet einen Ausgang gemäß objstate und den zugörigen Parametern
                           1379 ;	-----------------------------------------
                           1380 ;	 function object_schalten
                           1381 ;	-----------------------------------------
   04BF                    1382 _object_schalten:
   04BF C0*00              1383 	push	_bp
   04C1 85 81*00           1384 	mov	_bp,sp
   04C4 05 81              1385 	inc	sp
   04C6 05 81              1386 	inc	sp
   04C8 AF 82              1387 	mov	r7,dpl
                           1388 ;	../fb_app_out.c:253: off_disable=((eeprom[OFFDISABLE]>>objno)&0x01);	// nur ausschalten wenn AUS-Tete nicht ignoriert werden soll
   04CA 90s00rEB           1389 	mov	dptr,#(_eeprom + 0x00eb)
   04CD E4                 1390 	clr	a
   04CE 93                 1391 	movc	a,@a+dptr
   04CF FE                 1392 	mov	r6,a
   04D0 8F F0              1393 	mov	b,r7
   04D2 05 F0              1394 	inc	b
   04D4 EE                 1395 	mov	a,r6
   04D5 80 02              1396 	sjmp	00189$
   04D7                    1397 00188$:
   04D7 C3                 1398 	clr	c
   04D8 13                 1399 	rrc	a
   04D9                    1400 00189$:
   04D9 D5 F0 FB           1401 	djnz	b,00188$
   04DC 54 01              1402 	anl	a,#0x01
   04DE FE                 1403 	mov	r6,a
   04DF 24 FF              1404 	add	a,#0xff
   04E1 92*00              1405 	mov	b1,c
                           1406 ;	../fb_app_out.c:254: if ((!objstate && !off_disable) || objstate) {
   04E3 20*00 03           1407 	jb	b0,00158$
   04E6 30*00 06           1408 	jnb	b1,00155$
   04E9                    1409 00158$:
   04E9 20*00 03           1410 	jb	b0,00192$
   04EC 02s08r30           1411 	ljmp	00159$
   04EF                    1412 00192$:
   04EF                    1413 00155$:
                           1414 ;	../fb_app_out.c:255: write_obj_value(objno,objstate);		// Objektwert speichern
   04EF A2*00              1415 	mov	c,b0
   04F1 E4                 1416 	clr	a
   04F2 33                 1417 	rlc	a
   04F3 FD                 1418 	mov	r5,a
   04F4 7E 00              1419 	mov	r6,#0x00
   04F6 C0 07              1420 	push	ar7
   04F8 C0*00              1421 	push	bits
   04FA C0 05              1422 	push	ar5
   04FC C0 06              1423 	push	ar6
   04FE 8F 82              1424 	mov	dpl,r7
   0500 12s04r04           1425 	lcall	_write_obj_value
   0503 15 81              1426 	dec	sp
   0505 15 81              1427 	dec	sp
   0507 D0*00              1428 	pop	bits
   0509 D0 07              1429 	pop	ar7
                           1430 ;	../fb_app_out.c:258: zfno=0;
   050B A8*00              1431 	mov	r0,_bp
   050D 08                 1432 	inc	r0
   050E 08                 1433 	inc	r0
   050F 76 00              1434 	mov	@r0,#0x00
                           1435 ;	../fb_app_out.c:259: logicfunc=0;
   0511 A8*00              1436 	mov	r0,_bp
   0513 08                 1437 	inc	r0
   0514 76 00              1438 	mov	@r0,#0x00
                           1439 ;	../fb_app_out.c:260: if((eeprom[FUNCASS]&0x0F)==(objno+1)) zfno=1;
   0516 90s00rD8           1440 	mov	dptr,#(_eeprom + 0x00d8)
   0519 E4                 1441 	clr	a
   051A 93                 1442 	movc	a,@a+dptr
   051B FC                 1443 	mov	r4,a
   051C 53 04 0F           1444 	anl	ar4,#0x0F
   051F 8F 02              1445 	mov	ar2,r7
   0521 7B 00              1446 	mov	r3,#0x00
   0523 C0 07              1447 	push	ar7
   0525 74 01              1448 	mov	a,#0x01
   0527 2A                 1449 	add	a,r2
   0528 FE                 1450 	mov	r6,a
   0529 E4                 1451 	clr	a
   052A 3B                 1452 	addc	a,r3
   052B FF                 1453 	mov	r7,a
   052C 7D 00              1454 	mov	r5,#0x00
   052E EC                 1455 	mov	a,r4
   052F B5 06 06           1456 	cjne	a,ar6,00193$
   0532 ED                 1457 	mov	a,r5
   0533 B5 07 02           1458 	cjne	a,ar7,00193$
   0536 80 04              1459 	sjmp	00194$
   0538                    1460 00193$:
   0538 D0 07              1461 	pop	ar7
   053A 80 08              1462 	sjmp	00102$
   053C                    1463 00194$:
   053C D0 07              1464 	pop	ar7
   053E A8*00              1465 	mov	r0,_bp
   0540 08                 1466 	inc	r0
   0541 08                 1467 	inc	r0
   0542 76 01              1468 	mov	@r0,#0x01
   0544                    1469 00102$:
                           1470 ;	../fb_app_out.c:261: if(((eeprom[FUNCASS]&0xF0)>>4)==(objno+1)) zfno=2;
   0544 C0 07              1471 	push	ar7
   0546 90s00rD8           1472 	mov	dptr,#(_eeprom + 0x00d8)
   0549 E4                 1473 	clr	a
   054A 93                 1474 	movc	a,@a+dptr
   054B 54 F0              1475 	anl	a,#0xF0
   054D C4                 1476 	swap	a
   054E 54 0F              1477 	anl	a,#0x0F
   0550 FE                 1478 	mov	r6,a
   0551 74 01              1479 	mov	a,#0x01
   0553 2A                 1480 	add	a,r2
   0554 FC                 1481 	mov	r4,a
   0555 E4                 1482 	clr	a
   0556 3B                 1483 	addc	a,r3
   0557 FD                 1484 	mov	r5,a
   0558 7F 00              1485 	mov	r7,#0x00
   055A EE                 1486 	mov	a,r6
   055B B5 04 06           1487 	cjne	a,ar4,00195$
   055E EF                 1488 	mov	a,r7
   055F B5 05 02           1489 	cjne	a,ar5,00195$
   0562 80 04              1490 	sjmp	00196$
   0564                    1491 00195$:
   0564 D0 07              1492 	pop	ar7
   0566 80 08              1493 	sjmp	00104$
   0568                    1494 00196$:
   0568 D0 07              1495 	pop	ar7
   056A A8*00              1496 	mov	r0,_bp
   056C 08                 1497 	inc	r0
   056D 08                 1498 	inc	r0
   056E 76 02              1499 	mov	@r0,#0x02
   0570                    1500 00104$:
                           1501 ;	../fb_app_out.c:262: if((eeprom[FUNCASS+1]&0x0F)==(objno+1)) zfno=3;
   0570 C0 07              1502 	push	ar7
   0572 90s00rD9           1503 	mov	dptr,#(_eeprom + 0x00d9)
   0575 E4                 1504 	clr	a
   0576 93                 1505 	movc	a,@a+dptr
   0577 FE                 1506 	mov	r6,a
   0578 53 06 0F           1507 	anl	ar6,#0x0F
   057B 74 01              1508 	mov	a,#0x01
   057D 2A                 1509 	add	a,r2
   057E FC                 1510 	mov	r4,a
   057F E4                 1511 	clr	a
   0580 3B                 1512 	addc	a,r3
   0581 FD                 1513 	mov	r5,a
   0582 7F 00              1514 	mov	r7,#0x00
   0584 EE                 1515 	mov	a,r6
   0585 B5 04 06           1516 	cjne	a,ar4,00197$
   0588 EF                 1517 	mov	a,r7
   0589 B5 05 02           1518 	cjne	a,ar5,00197$
   058C 80 04              1519 	sjmp	00198$
   058E                    1520 00197$:
   058E D0 07              1521 	pop	ar7
   0590 80 08              1522 	sjmp	00106$
   0592                    1523 00198$:
   0592 D0 07              1524 	pop	ar7
   0594 A8*00              1525 	mov	r0,_bp
   0596 08                 1526 	inc	r0
   0597 08                 1527 	inc	r0
   0598 76 03              1528 	mov	@r0,#0x03
   059A                    1529 00106$:
                           1530 ;	../fb_app_out.c:263: if(((eeprom[FUNCASS+1]&0xF0)>>4)==(objno+1)) zfno=4;
   059A C0 07              1531 	push	ar7
   059C 90s00rD9           1532 	mov	dptr,#(_eeprom + 0x00d9)
   059F E4                 1533 	clr	a
   05A0 93                 1534 	movc	a,@a+dptr
   05A1 54 F0              1535 	anl	a,#0xF0
   05A3 C4                 1536 	swap	a
   05A4 54 0F              1537 	anl	a,#0x0F
   05A6 FE                 1538 	mov	r6,a
   05A7 74 01              1539 	mov	a,#0x01
   05A9 2A                 1540 	add	a,r2
   05AA FC                 1541 	mov	r4,a
   05AB E4                 1542 	clr	a
   05AC 3B                 1543 	addc	a,r3
   05AD FD                 1544 	mov	r5,a
   05AE 7F 00              1545 	mov	r7,#0x00
   05B0 EE                 1546 	mov	a,r6
   05B1 B5 04 06           1547 	cjne	a,ar4,00199$
   05B4 EF                 1548 	mov	a,r7
   05B5 B5 05 02           1549 	cjne	a,ar5,00199$
   05B8 80 04              1550 	sjmp	00200$
   05BA                    1551 00199$:
   05BA D0 07              1552 	pop	ar7
   05BC 80 08              1553 	sjmp	00108$
   05BE                    1554 00200$:
   05BE D0 07              1555 	pop	ar7
   05C0 A8*00              1556 	mov	r0,_bp
   05C2 08                 1557 	inc	r0
   05C3 08                 1558 	inc	r0
   05C4 76 04              1559 	mov	@r0,#0x04
   05C6                    1560 00108$:
                           1561 ;	../fb_app_out.c:264: if(zfno) {
   05C6 A8*00              1562 	mov	r0,_bp
   05C8 08                 1563 	inc	r0
   05C9 08                 1564 	inc	r0
   05CA E6                 1565 	mov	a,@r0
   05CB 60 5F              1566 	jz	00112$
                           1567 ;	../fb_app_out.c:265: if(((eeprom[FUNCTYP]>>((zfno-1)*2))&0x03)==0x00) logicfunc=((eeprom[LOGICTYP]>>((zfno-1)*2))&0x03);
   05CD C0 02              1568 	push	ar2
   05CF C0 03              1569 	push	ar3
   05D1 90s00rED           1570 	mov	dptr,#(_eeprom + 0x00ed)
   05D4 E4                 1571 	clr	a
   05D5 93                 1572 	movc	a,@a+dptr
   05D6 FE                 1573 	mov	r6,a
   05D7 A8*00              1574 	mov	r0,_bp
   05D9 08                 1575 	inc	r0
   05DA 08                 1576 	inc	r0
   05DB 86 04              1577 	mov	ar4,@r0
   05DD 7D 00              1578 	mov	r5,#0x00
   05DF EC                 1579 	mov	a,r4
   05E0 24 FF              1580 	add	a,#0xFF
   05E2 FA                 1581 	mov	r2,a
   05E3 ED                 1582 	mov	a,r5
   05E4 34 FF              1583 	addc	a,#0xFF
   05E6 CA                 1584 	xch	a,r2
   05E7 25 E0              1585 	add	a,acc
   05E9 CA                 1586 	xch	a,r2
   05EA 33                 1587 	rlc	a
   05EB FB                 1588 	mov	r3,a
   05EC 8A F0              1589 	mov	b,r2
   05EE 05 F0              1590 	inc	b
   05F0 EE                 1591 	mov	a,r6
   05F1 80 02              1592 	sjmp	00203$
   05F3                    1593 00202$:
   05F3 C3                 1594 	clr	c
   05F4 13                 1595 	rrc	a
   05F5                    1596 00203$:
   05F5 D5 F0 FB           1597 	djnz	b,00202$
   05F8 54 03              1598 	anl	a,#0x03
   05FA 60 06              1599 	jz	00205$
   05FC D0 03              1600 	pop	ar3
   05FE D0 02              1601 	pop	ar2
   0600 80 2A              1602 	sjmp	00112$
   0602                    1603 00205$:
   0602 D0 03              1604 	pop	ar3
   0604 D0 02              1605 	pop	ar2
   0606 90s00rEE           1606 	mov	dptr,#(_eeprom + 0x00ee)
   0609 E4                 1607 	clr	a
   060A 93                 1608 	movc	a,@a+dptr
   060B FE                 1609 	mov	r6,a
   060C 1C                 1610 	dec	r4
   060D BC FF 01           1611 	cjne	r4,#0xFF,00206$
   0610 1D                 1612 	dec	r5
   0611                    1613 00206$:
   0611 ED                 1614 	mov	a,r5
   0612 CC                 1615 	xch	a,r4
   0613 25 E0              1616 	add	a,acc
   0615 CC                 1617 	xch	a,r4
   0616 33                 1618 	rlc	a
   0617 FD                 1619 	mov	r5,a
   0618 8C F0              1620 	mov	b,r4
   061A 05 F0              1621 	inc	b
   061C EE                 1622 	mov	a,r6
   061D 80 02              1623 	sjmp	00208$
   061F                    1624 00207$:
   061F C3                 1625 	clr	c
   0620 13                 1626 	rrc	a
   0621                    1627 00208$:
   0621 D5 F0 FB           1628 	djnz	b,00207$
   0624 FE                 1629 	mov	r6,a
   0625 A8*00              1630 	mov	r0,_bp
   0627 08                 1631 	inc	r0
   0628 74 03              1632 	mov	a,#0x03
   062A 5E                 1633 	anl	a,r6
   062B F6                 1634 	mov	@r0,a
   062C                    1635 00112$:
                           1636 ;	../fb_app_out.c:268: if(((0x01<<objno) & blocked)==0 && (read_objflags(objno)&0x14)==0x14) {	// Objekt ist nicht gesperrt und Kommunikation zulässig (Bit 2 = communication enable) und Schreiben zulässig (Bit 4 = write enable)
   062C C0 02              1637 	push	ar2
   062E C0 03              1638 	push	ar3
   0630 8F F0              1639 	mov	b,r7
   0632 05 F0              1640 	inc	b
   0634 7D 01              1641 	mov	r5,#0x01
   0636 7E 00              1642 	mov	r6,#0x00
   0638 80 06              1643 	sjmp	00210$
   063A                    1644 00209$:
   063A ED                 1645 	mov	a,r5
   063B 2D                 1646 	add	a,r5
   063C FD                 1647 	mov	r5,a
   063D EE                 1648 	mov	a,r6
   063E 33                 1649 	rlc	a
   063F FE                 1650 	mov	r6,a
   0640                    1651 00210$:
   0640 D5 F0 F7           1652 	djnz	b,00209$
   0643 AB*18              1653 	mov	r3,_blocked
   0645 7C 00              1654 	mov	r4,#0x00
   0647 EB                 1655 	mov	a,r3
   0648 52 05              1656 	anl	ar5,a
   064A EC                 1657 	mov	a,r4
   064B 52 06              1658 	anl	ar6,a
   064D D0 03              1659 	pop	ar3
   064F D0 02              1660 	pop	ar2
   0651 ED                 1661 	mov	a,r5
   0652 4E                 1662 	orl	a,r6
   0653 60 03              1663 	jz	00211$
   0655 02s08r30           1664 	ljmp	00159$
   0658                    1665 00211$:
   0658 8F 82              1666 	mov	dpl,r7
   065A C0 07              1667 	push	ar7
   065C C0 03              1668 	push	ar3
   065E C0 02              1669 	push	ar2
   0660 C0*00              1670 	push	bits
   0662 12s00r00           1671 	lcall	_read_objflags
   0665 E5 82              1672 	mov	a,dpl
   0667 D0*00              1673 	pop	bits
   0669 D0 02              1674 	pop	ar2
   066B D0 03              1675 	pop	ar3
   066D D0 07              1676 	pop	ar7
   066F 54 14              1677 	anl	a,#0x14
   0671 FE                 1678 	mov	r6,a
   0672 BE 14 02           1679 	cjne	r6,#0x14,00212$
   0675 80 03              1680 	sjmp	00213$
   0677                    1681 00212$:
   0677 02s08r30           1682 	ljmp	00159$
   067A                    1683 00213$:
                           1684 ;	../fb_app_out.c:269: delay_base=eeprom[(((objno+1)>>1)+DELAYTAB)];   
   067A 0A                 1685 	inc	r2
   067B BA 00 01           1686 	cjne	r2,#0x00,00214$
   067E 0B                 1687 	inc	r3
   067F                    1688 00214$:
   067F EB                 1689 	mov	a,r3
   0680 A2 E7              1690 	mov	c,acc.7
   0682 13                 1691 	rrc	a
   0683 CA                 1692 	xch	a,r2
   0684 13                 1693 	rrc	a
   0685 CA                 1694 	xch	a,r2
   0686 FB                 1695 	mov	r3,a
   0687 74 F9              1696 	mov	a,#0xF9
   0689 2A                 1697 	add	a,r2
   068A 90s00r00           1698 	mov	dptr,#_eeprom
   068D 93                 1699 	movc	a,@a+dptr
   068E FE                 1700 	mov	r6,a
                           1701 ;	../fb_app_out.c:270: if((objno&0x01)==0x01) delay_base&=0x0F;
   068F 74 01              1702 	mov	a,#0x01
   0691 5F                 1703 	anl	a,r7
   0692 FD                 1704 	mov	r5,a
   0693 BD 01 05           1705 	cjne	r5,#0x01,00114$
   0696 53 06 0F           1706 	anl	ar6,#0x0F
   0699 80 08              1707 	sjmp	00115$
   069B                    1708 00114$:
                           1709 ;	../fb_app_out.c:271: else delay_base=(delay_base&0xF0)>>4;
   069B 74 F0              1710 	mov	a,#0xF0
   069D 5E                 1711 	anl	a,r6
   069E FD                 1712 	mov	r5,a
   069F C4                 1713 	swap	a
   06A0 54 0F              1714 	anl	a,#0x0F
   06A2 FE                 1715 	mov	r6,a
   06A3                    1716 00115$:
                           1717 ;	../fb_app_out.c:273: delay_onoff=0;
   06A3 7D 00              1718 	mov	r5,#0x00
                           1719 ;	../fb_app_out.c:274: delay_state=0;
   06A5 7C 00              1720 	mov	r4,#0x00
                           1721 ;	../fb_app_out.c:278: if ( (objstate==0 && (logicfunc==0 || (logicfunc==1 && ((logicstate>>objno)&0x01)==0x00) || logicfunc>=2))
   06A7 20*00 24           1722 	jb	b0,00131$
   06AA A8*00              1723 	mov	r0,_bp
   06AC 08                 1724 	inc	r0
   06AD E6                 1725 	mov	a,@r0
   06AE 60 43              1726 	jz	00123$
   06B0 A8*00              1727 	mov	r0,_bp
   06B2 08                 1728 	inc	r0
   06B3 B6 01 10           1729 	cjne	@r0,#0x01,00127$
   06B6 8F F0              1730 	mov	b,r7
   06B8 05 F0              1731 	inc	b
   06BA E5*19              1732 	mov	a,_logicstate
   06BC 80 02              1733 	sjmp	00222$
   06BE                    1734 00221$:
   06BE C3                 1735 	clr	c
   06BF 13                 1736 	rrc	a
   06C0                    1737 00222$:
   06C0 D5 F0 FB           1738 	djnz	b,00221$
   06C3 30 E0 2D           1739 	jnb	acc.0,00123$
   06C6                    1740 00127$:
   06C6 A8*00              1741 	mov	r0,_bp
   06C8 08                 1742 	inc	r0
   06C9 B6 02 00           1743 	cjne	@r0,#0x02,00224$
   06CC                    1744 00224$:
   06CC 50 25              1745 	jnc	00123$
   06CE                    1746 00131$:
                           1747 ;	../fb_app_out.c:279: || (objstate==1 && (logicfunc>=2 && ((logicstate>>objno)&0x01)==0x00)) )
   06CE A2*00              1748 	mov	c,b0
   06D0 E4                 1749 	clr	a
   06D1 33                 1750 	rlc	a
   06D2 FB                 1751 	mov	r3,a
   06D3 BB 01 02           1752 	cjne	r3,#0x01,00226$
   06D6 80 03              1753 	sjmp	00227$
   06D8                    1754 00226$:
   06D8 02s07r52           1755 	ljmp	00124$
   06DB                    1756 00227$:
   06DB A8*00              1757 	mov	r0,_bp
   06DD 08                 1758 	inc	r0
   06DE B6 02 00           1759 	cjne	@r0,#0x02,00228$
   06E1                    1760 00228$:
   06E1 40 6F              1761 	jc	00124$
   06E3 8F F0              1762 	mov	b,r7
   06E5 05 F0              1763 	inc	b
   06E7 E5*19              1764 	mov	a,_logicstate
   06E9 80 02              1765 	sjmp	00231$
   06EB                    1766 00230$:
   06EB C3                 1767 	clr	c
   06EC 13                 1768 	rrc	a
   06ED                    1769 00231$:
   06ED D5 F0 FB           1770 	djnz	b,00230$
   06F0 20 E0 5F           1771 	jb	acc.0,00124$
   06F3                    1772 00123$:
                           1773 ;	../fb_app_out.c:281: delay_onoff=eeprom[objno+0xE2];
   06F3 74 E2              1774 	mov	a,#0xE2
   06F5 2F                 1775 	add	a,r7
   06F6 90s00r00           1776 	mov	dptr,#_eeprom
   06F9 93                 1777 	movc	a,@a+dptr
   06FA FB                 1778 	mov	r3,a
                           1779 ;	../fb_app_out.c:282: if(delay_onoff==0x00 || ((eeprom[0xEA]>>objno)&0x01)==0x01) {		// sofort ausschalten
   06FB FD                 1780 	mov	r5,a
   06FC 60 18              1781 	jz	00119$
   06FE 90s00rEA           1782 	mov	dptr,#(_eeprom + 0x00ea)
   0701 E4                 1783 	clr	a
   0702 93                 1784 	movc	a,@a+dptr
   0703 FB                 1785 	mov	r3,a
   0704 8F F0              1786 	mov	b,r7
   0706 05 F0              1787 	inc	b
   0708 EB                 1788 	mov	a,r3
   0709 80 02              1789 	sjmp	00235$
   070B                    1790 00234$:
   070B C3                 1791 	clr	c
   070C 13                 1792 	rrc	a
   070D                    1793 00235$:
   070D D5 F0 FB           1794 	djnz	b,00234$
   0710 54 01              1795 	anl	a,#0x01
   0712 FB                 1796 	mov	r3,a
   0713 BB 01 3A           1797 	cjne	r3,#0x01,00120$
   0716                    1798 00119$:
                           1799 ;	../fb_app_out.c:283: if (((eeprom[RELMODE]>>objno)&0x01)==0x00) portbuffer=portbuffer&~(0x01<<objno);	// Schliesserbetrieb
   0716 90s00rF2           1800 	mov	dptr,#(_eeprom + 0x00f2)
   0719 E4                 1801 	clr	a
   071A 93                 1802 	movc	a,@a+dptr
   071B FB                 1803 	mov	r3,a
   071C 8F F0              1804 	mov	b,r7
   071E 05 F0              1805 	inc	b
   0720 EB                 1806 	mov	a,r3
   0721 80 02              1807 	sjmp	00239$
   0723                    1808 00238$:
   0723 C3                 1809 	clr	c
   0724 13                 1810 	rrc	a
   0725                    1811 00239$:
   0725 D5 F0 FB           1812 	djnz	b,00238$
   0728 20 E0 13           1813 	jb	acc.0,00117$
   072B 8F F0              1814 	mov	b,r7
   072D 05 F0              1815 	inc	b
   072F 74 01              1816 	mov	a,#0x01
   0731 80 02              1817 	sjmp	00243$
   0733                    1818 00241$:
   0733 25 E0              1819 	add	a,acc
   0735                    1820 00243$:
   0735 D5 F0 FB           1821 	djnz	b,00241$
   0738 F4                 1822 	cpl	a
   0739 FB                 1823 	mov	r3,a
   073A 52*16              1824 	anl	_portbuffer,a
   073C 80 14              1825 	sjmp	00124$
   073E                    1826 00117$:
                           1827 ;	../fb_app_out.c:284: else portbuffer=portbuffer|(0x01<<objno);						// Öffnerbetrieb
   073E 8F F0              1828 	mov	b,r7
   0740 05 F0              1829 	inc	b
   0742 74 01              1830 	mov	a,#0x01
   0744 80 02              1831 	sjmp	00246$
   0746                    1832 00244$:
   0746 25 E0              1833 	add	a,acc
   0748                    1834 00246$:
   0748 D5 F0 FB           1835 	djnz	b,00244$
   074B FB                 1836 	mov	r3,a
   074C 42*16              1837 	orl	_portbuffer,a
   074E 80 02              1838 	sjmp	00124$
   0750                    1839 00120$:
                           1840 ;	../fb_app_out.c:286: else delay_state=0x01;				// verzögert ausschalten
   0750 7C 01              1841 	mov	r4,#0x01
   0752                    1842 00124$:
                           1843 ;	../fb_app_out.c:290: if ( (objstate==1 && (logicfunc==0 || logicfunc==1 || (logicfunc>=2 && ((logicstate>>objno)&0x01)==0x01))) 
   0752 A2*00              1844 	mov	c,b0
   0754 E4                 1845 	clr	a
   0755 33                 1846 	rlc	a
   0756 FB                 1847 	mov	r3,a
   0757 BB 01 2B           1848 	cjne	r3,#0x01,00148$
   075A A8*00              1849 	mov	r0,_bp
   075C 08                 1850 	inc	r0
   075D E6                 1851 	mov	a,@r0
   075E 60 49              1852 	jz	00140$
   0760 A8*00              1853 	mov	r0,_bp
   0762 08                 1854 	inc	r0
   0763 B6 01 02           1855 	cjne	@r0,#0x01,00250$
   0766 80 41              1856 	sjmp	00140$
   0768                    1857 00250$:
   0768 A8*00              1858 	mov	r0,_bp
   076A 08                 1859 	inc	r0
   076B B6 02 00           1860 	cjne	@r0,#0x02,00251$
   076E                    1861 00251$:
   076E 40 15              1862 	jc	00148$
   0770 8F F0              1863 	mov	b,r7
   0772 05 F0              1864 	inc	b
   0774 E5*19              1865 	mov	a,_logicstate
   0776 80 02              1866 	sjmp	00254$
   0778                    1867 00253$:
   0778 C3                 1868 	clr	c
   0779 13                 1869 	rrc	a
   077A                    1870 00254$:
   077A D5 F0 FB           1871 	djnz	b,00253$
   077D 54 01              1872 	anl	a,#0x01
   077F FB                 1873 	mov	r3,a
   0780 BB 01 02           1874 	cjne	r3,#0x01,00255$
   0783 80 24              1875 	sjmp	00140$
   0785                    1876 00255$:
   0785                    1877 00148$:
                           1878 ;	../fb_app_out.c:291: || (objstate==0 && (logicfunc==1 && ((logicstate>>objno)&0x01)==0x01)) )
   0785 30*00 03           1879 	jnb	b0,00256$
   0788 02s08r13           1880 	ljmp	00141$
   078B                    1881 00256$:
   078B A8*00              1882 	mov	r0,_bp
   078D 08                 1883 	inc	r0
   078E B6 01 02           1884 	cjne	@r0,#0x01,00257$
   0791 80 03              1885 	sjmp	00258$
   0793                    1886 00257$:
   0793 02s08r13           1887 	ljmp	00141$
   0796                    1888 00258$:
   0796 8F F0              1889 	mov	b,r7
   0798 05 F0              1890 	inc	b
   079A E5*19              1891 	mov	a,_logicstate
   079C 80 02              1892 	sjmp	00260$
   079E                    1893 00259$:
   079E C3                 1894 	clr	c
   079F 13                 1895 	rrc	a
   07A0                    1896 00260$:
   07A0 D5 F0 FB           1897 	djnz	b,00259$
   07A3 54 01              1898 	anl	a,#0x01
   07A5 FB                 1899 	mov	r3,a
   07A6 BB 01 6A           1900 	cjne	r3,#0x01,00141$
   07A9                    1901 00140$:
                           1902 ;	../fb_app_out.c:293: delay_onoff=eeprom[objno+0xDA];
   07A9 74 DA              1903 	mov	a,#0xDA
   07AB 2F                 1904 	add	a,r7
   07AC 90s00r00           1905 	mov	dptr,#_eeprom
   07AF 93                 1906 	movc	a,@a+dptr
   07B0 FB                 1907 	mov	r3,a
                           1908 ;	../fb_app_out.c:294: if(delay_onoff==0x00) {
   07B1 FD                 1909 	mov	r5,a
   07B2 70 5D              1910 	jnz	00138$
                           1911 ;	../fb_app_out.c:297: if(((eeprom[0xEA]>>objno)&0x01)==0x01) { 			// Zeitschaltfunktion
