                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 19 21:19:00 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922_mini
   0365 D0 02              1161 	pop	(0+2)
   0367 D0 03              1162 	pop	(0+3)
   0369 D0 04              1163 	pop	(0+4)
   036B D0 05              1164 	pop	(0+5)
   036D D0 06              1165 	pop	(0+6)
   036F D0 07              1166 	pop	(0+7)
   0371 D0 83              1167 	pop	dph
   0373 D0 82              1168 	pop	dpl
   0375 D0 F0              1169 	pop	b
   0377 D0 E0              1170 	pop	acc
   0379 D0*00              1171 	pop	bits
   037B 32                 1172 	reti
                           1173 ;------------------------------------------------------------
                           1174 ;Allocation info for local variables in function 'init_rx'
                           1175 ;------------------------------------------------------------
                           1176 ;	../fb_lpc922_mini.c:335: void init_rx(void) 	// Empfangen initiieren (statemachine auf Anfang)
                           1177 ;	-----------------------------------------
                           1178 ;	 function init_rx
                           1179 ;	-----------------------------------------
   037C                    1180 _init_rx:
                           1181 ;	../fb_lpc922_mini.c:337: fb_state=0;
   037C 75*2A 00           1182 	mov	_fb_state,#0x00
                           1183 ;	../fb_lpc922_mini.c:338: IE1=0;
   037F C2 8B              1184 	clr	_TCON_3
                           1185 ;	../fb_lpc922_mini.c:339: TR1=0;
   0381 C2 8E              1186 	clr	_TCON_6
                           1187 ;	../fb_lpc922_mini.c:340: ET1=0;
   0383 C2 AB              1188 	clr	_IEN0_3
                           1189 ;	../fb_lpc922_mini.c:341: cs=0;
   0385 75*27 00           1190 	mov	_cs,#0x00
                           1191 ;	../fb_lpc922_mini.c:342: telpos=0;
   0388 75*26 00           1192 	mov	_telpos,#0x00
                           1193 ;	../fb_lpc922_mini.c:343: TR1=0;
   038B C2 8E              1194 	clr	_TCON_6
                           1195 ;	../fb_lpc922_mini.c:344: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   038D 74 0F              1196 	mov	a,#0x0F
   038F 55 89              1197 	anl	a,_TMOD
   0391 24 10              1198 	add	a,#0x10
   0393 F5 89              1199 	mov	_TMOD,a
                           1200 ;	../fb_lpc922_mini.c:345: TH1=0x89;					// busfree Zeit = 15 Bit (auf ACK) + 11 Bit (ACK) + 53 Bit
   0395 75 8D 89           1201 	mov	_TH1,#0x89
                           1202 ;	../fb_lpc922_mini.c:346: TL1=0xAF;
   0398 75 8B AF           1203 	mov	_TL1,#0xAF
                           1204 ;	../fb_lpc922_mini.c:347: send_ack=0;
   039B C2*0B              1205 	clr	_send_ack
                           1206 ;	../fb_lpc922_mini.c:348: send_nack=0;
   039D C2*0C              1207 	clr	_send_nack
                           1208 ;	../fb_lpc922_mini.c:349: TF1=0;
   039F C2 8F              1209 	clr	_TCON_7
                           1210 ;	../fb_lpc922_mini.c:350: TR1=1;
   03A1 D2 8E              1211 	setb	_TCON_6
                           1212 ;	../fb_lpc922_mini.c:351: EX1=1;
   03A3 D2 AA              1213 	setb	_IEN0_2
                           1214 ;	../fb_lpc922_mini.c:352: ET1=1;
   03A5 D2 AB              1215 	setb	_IEN0_3
   03A7 22                 1216 	ret
                           1217 ;------------------------------------------------------------
                           1218 ;Allocation info for local variables in function 'init_tx'
                           1219 ;------------------------------------------------------------
                           1220 ;n                         Allocated to registers r6 
                           1221 ;cs_pos                    Allocated to registers r7 
                           1222 ;------------------------------------------------------------
                           1223 ;	../fb_lpc922_mini.c:356: void init_tx(void) 		// Checksum des Telegramms berechnen und Senden initiieren
                           1224 ;	-----------------------------------------
                           1225 ;	 function init_tx
                           1226 ;	-----------------------------------------
   03A8                    1227 _init_tx:
                           1228 ;	../fb_lpc922_mini.c:360: TR1=0;
   03A8 C2 8E              1229 	clr	_TCON_6
                           1230 ;	../fb_lpc922_mini.c:361: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   03AA 74 0F              1231 	mov	a,#0x0F
   03AC 55 89              1232 	anl	a,_TMOD
   03AE 24 20              1233 	add	a,#0x20
   03B0 F5 89              1234 	mov	_TMOD,a
                           1235 ;	../fb_lpc922_mini.c:362: TH1=110;							// von state 10 auf 11
   03B2 75 8D 6E           1236 	mov	_TH1,#0x6E
                           1237 ;	../fb_lpc922_mini.c:363: TL1=128;							// von hier bis state 10
   03B5 75 8B 80           1238 	mov	_TL1,#0x80
                           1239 ;	../fb_lpc922_mini.c:364: TF1=0;
   03B8 C2 8F              1240 	clr	_TCON_7
                           1241 ;	../fb_lpc922_mini.c:366: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   03BA 74 0F              1242 	mov	a,#0x0F
   03BC 55*0C              1243 	anl	a,(_telegramm + 0x0005)
   03BE 24 07              1244 	add	a,#0x07
   03C0 FF                 1245 	mov	r7,a
                           1246 ;	../fb_lpc922_mini.c:367: cs=0xFF;
   03C1 75*27 FF           1247 	mov	_cs,#0xFF
                           1248 ;	../fb_lpc922_mini.c:368: for(n=0;n<cs_pos;n++) {
   03C4 7E 00              1249 	mov	r6,#0x00
   03C6                    1250 00101$:
   03C6 C3                 1251 	clr	c
   03C7 EE                 1252 	mov	a,r6
   03C8 9F                 1253 	subb	a,r7
   03C9 50 0B              1254 	jnc	00104$
                           1255 ;	../fb_lpc922_mini.c:369: cs^=telegramm[n];				// Checksum berechnen
   03CB EE                 1256 	mov	a,r6
   03CC 24r07              1257 	add	a,#_telegramm
   03CE F9                 1258 	mov	r1,a
   03CF E7                 1259 	mov	a,@r1
   03D0 FD                 1260 	mov	r5,a
   03D1 62*27              1261 	xrl	_cs,a
                           1262 ;	../fb_lpc922_mini.c:368: for(n=0;n<cs_pos;n++) {
   03D3 0E                 1263 	inc	r6
   03D4 80 F0              1264 	sjmp	00101$
   03D6                    1265 00104$:
                           1266 ;	../fb_lpc922_mini.c:371: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfügen
   03D6 EF                 1267 	mov	a,r7
   03D7 24r07              1268 	add	a,#_telegramm
   03D9 F8                 1269 	mov	r0,a
   03DA A6*27              1270 	mov	@r0,_cs
                           1271 ;	../fb_lpc922_mini.c:372: ack=0;
   03DC C2*03              1272 	clr	_ack
                           1273 ;	../fb_lpc922_mini.c:373: nack=0;
   03DE C2*04              1274 	clr	_nack
                           1275 ;	../fb_lpc922_mini.c:374: wait_for_ack=1;
   03E0 D2*0A              1276 	setb	_wait_for_ack
                           1277 ;	../fb_lpc922_mini.c:376: fb_state=10;						// nächster state: senden
   03E2 75*2A 0A           1278 	mov	_fb_state,#0x0A
                           1279 ;	../fb_lpc922_mini.c:377: fb_pattern=0;						// nächstes zu sendendes Bit, 0=Startbit
   03E5 75*29 00           1280 	mov	_fb_pattern,#0x00
                           1281 ;	../fb_lpc922_mini.c:378: telpos=0;							// nächstes zu sendende Byte
   03E8 75*26 00           1282 	mov	_telpos,#0x00
                           1283 ;	../fb_lpc922_mini.c:380: EX1=0;								// ext. int1 inaktiv
   03EB C2 AA              1284 	clr	_IEN0_2
                           1285 ;	../fb_lpc922_mini.c:381: TR1=1;								// Timer 1 starten
   03ED D2 8E              1286 	setb	_TCON_6
                           1287 ;	../fb_lpc922_mini.c:382: ET1=1;								// Timer 1 int. aktiv
   03EF D2 AB              1288 	setb	_IEN0_3
   03F1 22                 1289 	ret
                           1290 ;------------------------------------------------------------
                           1291 ;Allocation info for local variables in function 'send_obj_value'
                           1292 ;------------------------------------------------------------
                           1293 ;objno                     Allocated to registers r7 
                           1294 ;success                   Allocated to registers b0 
                           1295 ;------------------------------------------------------------
                           1296 ;	../fb_lpc922_mini.c:410: __bit send_obj_value(unsigned char objno)
                           1297 ;	-----------------------------------------
                           1298 ;	 function send_obj_value
                           1299 ;	-----------------------------------------
   03F2                    1300 _send_obj_value:
   03F2 AF 82              1301 	mov	r7,dpl
                           1302 ;	../fb_lpc922_mini.c:412: __bit success=0;
   03F4 C2*00              1303 	clr	b0
                           1304 ;	../fb_lpc922_mini.c:414: if(tx_nextsend!=((tx_nextwrite+1)&0x07)) {
   03F6 AD*2C              1305 	mov	r5,_tx_nextwrite
   03F8 7E 00              1306 	mov	r6,#0x00
   03FA 0D                 1307 	inc	r5
   03FB BD 00 01           1308 	cjne	r5,#0x00,00107$
   03FE 0E                 1309 	inc	r6
   03FF                    1310 00107$:
   03FF 53 05 07           1311 	anl	ar5,#0x07
   0402 7E 00              1312 	mov	r6,#0x00
   0404 AB*2D              1313 	mov	r3,_tx_nextsend
   0406 7C 00              1314 	mov	r4,#0x00
   0408 EB                 1315 	mov	a,r3
   0409 B5 05 06           1316 	cjne	a,ar5,00108$
   040C EC                 1317 	mov	a,r4
   040D B5 06 02           1318 	cjne	a,ar6,00108$
   0410 80 0E              1319 	sjmp	00102$
   0412                    1320 00108$:
                           1321 ;	../fb_lpc922_mini.c:415: tx_buffer[tx_nextwrite]=objno;
   0412 E5*2C              1322 	mov	a,_tx_nextwrite
   0414 24r1E              1323 	add	a,#_tx_buffer
   0416 F8                 1324 	mov	r0,a
   0417 A6 07              1325 	mov	@r0,ar7
                           1326 ;	../fb_lpc922_mini.c:416: tx_nextwrite++;
   0419 05*2C              1327 	inc	_tx_nextwrite
                           1328 ;	../fb_lpc922_mini.c:417: tx_nextwrite&=0x07;
   041B 53*2C 07           1329 	anl	_tx_nextwrite,#0x07
                           1330 ;	../fb_lpc922_mini.c:418: success=1;
   041E D2*00              1331 	setb	b0
   0420                    1332 00102$:
                           1333 ;	../fb_lpc922_mini.c:420: TR1=1;	// statemachine starten falls vorher in state 0 gestoppt
   0420 D2 8E              1334 	setb	_TCON_6
                           1335 ;	../fb_lpc922_mini.c:421: return(success);
   0422 A2*00              1336 	mov	c,b0
   0424 22                 1337 	ret
                           1338 ;------------------------------------------------------------
                           1339 ;Allocation info for local variables in function 'process_tel'
                           1340 ;------------------------------------------------------------
                           1341 ;tpdu                      Allocated to registers r7 
                           1342 ;apdu                      Allocated to registers r6 
                           1343 ;------------------------------------------------------------
                           1344 ;	../fb_lpc922_mini.c:427: void process_tel(void)
                           1345 ;	-----------------------------------------
                           1346 ;	 function process_tel
                           1347 ;	-----------------------------------------
   0425                    1348 _process_tel:
                           1349 ;	../fb_lpc922_mini.c:431: tel_arrived=0;
   0425 C2*06              1350 	clr	_tel_arrived
                           1351 ;	../fb_lpc922_mini.c:432: tpdu=telegramm[6]&0xC3;
   0427 74 C3              1352 	mov	a,#0xC3
   0429 55*0D              1353 	anl	a,(_telegramm + 0x0006)
   042B FF                 1354 	mov	r7,a
                           1355 ;	../fb_lpc922_mini.c:433: apdu=telegramm[7];
   042C AE*0E              1356 	mov	r6,(_telegramm + 0x0007)
                           1357 ;	../fb_lpc922_mini.c:436: if(telegramm[3]==0 && telegramm[4]==0) {	// nur wenn wenn Zieladresse = 0
   042E E5*0A              1358 	mov	a,(_telegramm + 0x0003)
   0430 70 04              1359 	jnz	00112$
   0432 E5*0B              1360 	mov	a,(_telegramm + 0x0004)
   0434 60 25              1361 	jz	00115$
   0436                    1362 00112$:
                           1363 ;	../fb_lpc922_mini.c:444: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag Bit 7, 0=phys. Adr., 1=Gruppenadr.
   0436 E5*0C              1364 	mov	a,(_telegramm + 0x0005)
   0438 30 E7 20           1365 	jnb	acc.7,00115$
                           1366 ;	../fb_lpc922_mini.c:505: if(tpdu==GROUP_PDU){
   043B EF                 1367 	mov	a,r7
   043C 70 1D              1368 	jnz	00115$
                           1369 ;	../fb_lpc922_mini.c:506: if(((apdu&0xC0)==WRITE_GROUP)||((apdu&0xC0)==0x40)) write_value_req();	// Objektwerte schreiben (zB. EISx)		00000000 10xxxxxx
   043E 74 C0              1370 	mov	a,#0xC0
   0440 5E                 1371 	anl	a,r6
   0441 FF                 1372 	mov	r7,a
   0442 BF 80 02           1373 	cjne	r7,#0x80,00131$
   0445 80 07              1374 	sjmp	00101$
   0447                    1375 00131$:
   0447 74 C0              1376 	mov	a,#0xC0
   0449 5E                 1377 	anl	a,r6
   044A FF                 1378 	mov	r7,a
   044B BF 40 07           1379 	cjne	r7,#0x40,00102$
   044E                    1380 00101$:
   044E C0 06              1381 	push	ar6
   0450 12s00r00           1382 	lcall	_write_value_req
   0453 D0 06              1383 	pop	ar6
   0455                    1384 00102$:
                           1385 ;	../fb_lpc922_mini.c:507: if(apdu==READ_GROUP_REQUEST) read_value_req();	// Objektwert lesen und read_value_response senden	00000000 00000000
   0455 EE                 1386 	mov	a,r6
   0456 70 03              1387 	jnz	00115$
   0458 02s00r00           1388 	ljmp	_read_value_req
   045B                    1389 00115$:
   045B 22                 1390 	ret
                           1391 ;------------------------------------------------------------
                           1392 ;Allocation info for local variables in function 'restart_hw'
                           1393 ;------------------------------------------------------------
                           1394 ;	../fb_lpc922_mini.c:617: void restart_hw(void)
                           1395 ;	-----------------------------------------
                           1396 ;	 function restart_hw
                           1397 ;	-----------------------------------------
   045C                    1398 _restart_hw:
                           1399 ;	../fb_lpc922_mini.c:619: DIVM=0;			// Taktferquenz nicht teilen -> volles Tempo
   045C 75 95 00           1400 	mov	_DIVM,#0x00
                           1401 ;	../fb_lpc922_mini.c:621: P1M1=0x14;		// Port 1 auf quasi-bidirektional,
   045F 75 91 14           1402 	mov	_P1M1,#0x14
                           1403 ;	../fb_lpc922_mini.c:622: P1M2=0x4C;		// ausser P1.2(T0 als PWM Ausgang)=open-drain,
   0462 75 92 4C           1404 	mov	_P1M2,#0x4C
                           1405 ;	../fb_lpc922_mini.c:626: FBOUTC=0;		// Bus-Ausgang auf low
   0465 C2 96              1406 	clr	_P1_6
                           1407 ;	../fb_lpc922_mini.c:628: TMOD=0x21;		// Timer 0 als 16-Bit Timer, Timer 1 als 8 Bit autoreload
   0467 75 89 21           1408 	mov	_TMOD,#0x21
                           1409 ;	../fb_lpc922_mini.c:629: TAMOD=0x00;
   046A 75 8F 00           1410 	mov	_TAMOD,#0x00
                           1411 ;	../fb_lpc922_mini.c:630: TR0=0;			// Timer 0 (zur Verwendung in app) zunaechst stoppen 
   046D C2 8C              1412 	clr	_TCON_4
                           1413 ;	../fb_lpc922_mini.c:631: TR1=0;			// Timer 1 (Empfangs-Timer, nicht in app verwenden!) zunaechst stoppen
   046F C2 8E              1414 	clr	_TCON_6
                           1415 ;	../fb_lpc922_mini.c:632: TH1=128;		// Timer 1 auf 104us/3
   0471 75 8D 80           1416 	mov	_TH1,#0x80
                           1417 ;	../fb_lpc922_mini.c:633: TL1=128;
   0474 75 8B 80           1418 	mov	_TL1,#0x80
                           1419 ;	../fb_lpc922_mini.c:634: TF1=0;
   0477 C2 8F              1420 	clr	_TCON_7
                           1421 ;	../fb_lpc922_mini.c:636: RTCH=0x0E;		// Real Time Clock auf 65ms laden
   0479 75 D2 0E           1422 	mov	_RTCH,#0x0E
                           1423 ;	../fb_lpc922_mini.c:637: RTCL=0xA0;		// (RTC ist ein down-counter mit 128 bit prescaler und osc-clock)
   047C 75 D3 A0           1424 	mov	_RTCL,#0xA0
                           1425 ;	../fb_lpc922_mini.c:638: RTCCON=0x61;	// ... und starten
   047F 75 D1 61           1426 	mov	_RTCCON,#0x61
                           1427 ;	../fb_lpc922_mini.c:640: interrupted=0;	// wird durch die interrupt-routine auf 1 gesetzt
   0482 C2*01              1428 	clr	_interrupted
                           1429 ;	../fb_lpc922_mini.c:641: IEN0=0x00;
   0484 75 A8 00           1430 	mov	_IEN0,#0x00
                           1431 ;	../fb_lpc922_mini.c:642: IEN1=0x00;
   0487 75 E8 00           1432 	mov	_IEN1,#0x00
                           1433 ;	../fb_lpc922_mini.c:644: ET1=0;			// Interrupt von Timer 1 sperren
   048A C2 AB              1434 	clr	_IEN0_3
                           1435 ;	../fb_lpc922_mini.c:645: EX0=0;			// Externen Interrupt 0 sperren
   048C C2 A8              1436 	clr	_IEN0_0
                           1437 ;	../fb_lpc922_mini.c:646: EX1=0;			// Externen Interrupt 1 sperren
   048E C2 AA              1438 	clr	_IEN0_2
                           1439 ;	../fb_lpc922_mini.c:647: EA=1;			// Interrupts prinzipiell freigeben
   0490 D2 AF              1440 	setb	_IEN0_7
                           1441 ;	../fb_lpc922_mini.c:649: IP0=0x04;		// höchste Priorität fuer ext1
   0492 75 B8 04           1442 	mov	_IP0,#0x04
                           1443 ;	../fb_lpc922_mini.c:650: IP0H=0x0C;
   0495 75 B7 0C           1444 	mov	_IP0H,#0x0C
                           1445 ;	../fb_lpc922_mini.c:651: IT1=1;			// Interrupt 1 flankengetriggert=1
   0498 D2 8A              1446 	setb	_TCON_2
                           1447 ;	../fb_lpc922_mini.c:653: status60=0x2E;	// Status-Byte (steht normal im userram an 0x60)
   049A 75*2E 2E           1448 	mov	_status60,#0x2E
                           1449 ;	../fb_lpc922_mini.c:655: ack=0;			// ack und nack flag zurücksetzen
   049D C2*03              1450 	clr	_ack
                           1451 ;	../fb_lpc922_mini.c:656: nack=0;
   049F C2*04              1452 	clr	_nack
                           1453 ;	../fb_lpc922_mini.c:657: send_ack=0;
   04A1 C2*0B              1454 	clr	_send_ack
                           1455 ;	../fb_lpc922_mini.c:658: send_nack=0;
   04A3 C2*0C              1456 	clr	_send_nack
                           1457 ;	../fb_lpc922_mini.c:659: tel_arrived=0;	// kein Telegramm empfangen
   04A5 C2*06              1458 	clr	_tel_arrived
                           1459 ;	../fb_lpc922_mini.c:660: auto_ack=1;		// empfangene Telegramme automatisch mit ack bestätigen
   04A7 D2*08              1460 	setb	_auto_ack
                           1461 ;	../fb_lpc922_mini.c:661: tx_nextwrite=0;	// Zeiger auf nächste zu schreibende Objektnr. in tx_buffer
   04A9 75*2C 00           1462 	mov	_tx_nextwrite,#0x00
                           1463 ;	../fb_lpc922_mini.c:662: tx_nextsend=0;	// Zeiger auf nächste zu sendende Objektnr. in tx_buffer
   04AC 75*2D 00           1464 	mov	_tx_nextsend,#0x00
                           1465 ;	../fb_lpc922_mini.c:663: pcount=0;		// Paketzaehler initialisieren
   04AF 75*02 00           1466 	mov	_pcount,#0x00
                           1467 ;	../fb_lpc922_mini.c:664: inc_pcount=0;
   04B2 C2*0F              1468 	clr	_inc_pcount
                           1469 ;	../fb_lpc922_mini.c:665: connected=0;	// keine Verbindung
   04B4 C2*0E              1470 	clr	_connected
                           1471 ;	../fb_lpc922_mini.c:666: transparency=0;	// fremde Gruppentelegramme werden ignoriert
   04B6 C2*0D              1472 	clr	_transparency
                           1473 ;	../fb_lpc922_mini.c:667: init_rx();		// Empfang initialisieren
   04B8 02s03r7C           1474 	ljmp	_init_rx
                           1475 	.area CSEG    (CODE)
                           1476 	.area CONST   (CODE)
                    1C00   1477 _userram	=	0x1c00
                    1D00   1478 _eeprom	=	0x1d00
                           1479 	.area XINIT   (CODE)
                           1480 	.area CABS    (ABS,CODE)
