                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 26 20:36:29 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_ft
   0499 12s09r09           1231 	lcall	_restart_app
   049C                    1232 00107$:
                           1233 ;	../fb_app_ft.c:250: if (rsin[1]==0x49) {		// N_DataConnected.ind received
   049C 74 49              1234 	mov	a,#0x49
   049E B5*01 02           1235 	cjne	a,(_rsin + 0x0001),00227$
   04A1 80 01              1236 	sjmp	00228$
   04A3                    1237 00227$:
   04A3 22                 1238 	ret
   04A4                    1239 00228$:
                           1240 ;	../fb_app_ft.c:251: FT_SEND_CHAR(0x10)
   04A4 75 99 10           1241 	mov	_SBUF,#0x10
   04A7 C2 9B              1242 	clr	_SCON_3
   04A9 7F 01              1243 	mov	r7,#0x01
   04AB                    1244 00138$:
   04AB BF 00 02           1245 	cjne	r7,#0x00,00229$
   04AE 80 0B              1246 	sjmp	00110$
   04B0                    1247 00229$:
   04B0 EF                 1248 	mov	a,r7
   04B1 30 E4 02           1249 	jnb	acc.4,00140$
   04B4 B2 9B              1250 	cpl	_SCON_3
   04B6                    1251 00140$:
   04B6 EF                 1252 	mov	a,r7
   04B7 2F                 1253 	add	a,r7
   04B8 FF                 1254 	mov	r7,a
   04B9 80 F0              1255 	sjmp	00138$
   04BB                    1256 00110$:
   04BB 10 99 02           1257 	jbc	_SCON_1,00231$
   04BE 80 FB              1258 	sjmp	00110$
   04C0                    1259 00231$:
                           1260 ;	../fb_app_ft.c:252: FT_SEND_CHAR(0x8B)
   04C0 75 99 8B           1261 	mov	_SBUF,#0x8B
   04C3 C2 9B              1262 	clr	_SCON_3
   04C5 7F 01              1263 	mov	r7,#0x01
   04C7                    1264 00142$:
   04C7 BF 00 02           1265 	cjne	r7,#0x00,00232$
   04CA 80 0C              1266 	sjmp	00115$
   04CC                    1267 00232$:
   04CC EF                 1268 	mov	a,r7
   04CD 54 8B              1269 	anl	a,#0x8B
   04CF 60 02              1270 	jz	00144$
   04D1 B2 9B              1271 	cpl	_SCON_3
   04D3                    1272 00144$:
   04D3 EF                 1273 	mov	a,r7
   04D4 2F                 1274 	add	a,r7
   04D5 FF                 1275 	mov	r7,a
   04D6 80 EF              1276 	sjmp	00142$
   04D8                    1277 00115$:
   04D8 10 99 02           1278 	jbc	_SCON_1,00234$
   04DB 80 FB              1279 	sjmp	00115$
   04DD                    1280 00234$:
                           1281 ;	../fb_app_ft.c:253: FT_SEND_CHAR(0x8B)
   04DD 75 99 8B           1282 	mov	_SBUF,#0x8B
   04E0 C2 9B              1283 	clr	_SCON_3
   04E2 7F 01              1284 	mov	r7,#0x01
   04E4                    1285 00146$:
   04E4 BF 00 02           1286 	cjne	r7,#0x00,00235$
   04E7 80 0C              1287 	sjmp	00120$
   04E9                    1288 00235$:
   04E9 EF                 1289 	mov	a,r7
   04EA 54 8B              1290 	anl	a,#0x8B
   04EC 60 02              1291 	jz	00148$
   04EE B2 9B              1292 	cpl	_SCON_3
   04F0                    1293 00148$:
   04F0 EF                 1294 	mov	a,r7
   04F1 2F                 1295 	add	a,r7
   04F2 FF                 1296 	mov	r7,a
   04F3 80 EF              1297 	sjmp	00146$
   04F5                    1298 00120$:
   04F5 10 99 02           1299 	jbc	_SCON_1,00237$
   04F8 80 FB              1300 	sjmp	00120$
   04FA                    1301 00237$:
                           1302 ;	../fb_app_ft.c:254: FT_SEND_CHAR(0x16)
   04FA 75 99 16           1303 	mov	_SBUF,#0x16
   04FD C2 9B              1304 	clr	_SCON_3
   04FF 7F 01              1305 	mov	r7,#0x01
   0501                    1306 00150$:
   0501 BF 00 02           1307 	cjne	r7,#0x00,00238$
   0504 80 0C              1308 	sjmp	00125$
   0506                    1309 00238$:
   0506 EF                 1310 	mov	a,r7
   0507 54 16              1311 	anl	a,#0x16
   0509 60 02              1312 	jz	00152$
   050B B2 9B              1313 	cpl	_SCON_3
   050D                    1314 00152$:
   050D EF                 1315 	mov	a,r7
   050E 2F                 1316 	add	a,r7
   050F FF                 1317 	mov	r7,a
   0510 80 EF              1318 	sjmp	00150$
   0512                    1319 00125$:
   0512 10 99 02           1320 	jbc	_SCON_1,00240$
   0515 80 FB              1321 	sjmp	00125$
   0517                    1322 00240$:
   0517 22                 1323 	ret
                           1324 ;------------------------------------------------------------
                           1325 ;Allocation info for local variables in function 'ft_send_Read_Memory_Res'
                           1326 ;------------------------------------------------------------
                           1327 ;adrh                      Allocated to stack - _bp -3
                           1328 ;adrl                      Allocated to stack - _bp -4
                           1329 ;bytecount                 Allocated to registers r7 
                           1330 ;n                         Allocated to registers r6 
                           1331 ;------------------------------------------------------------
                           1332 ;	../fb_app_ft.c:261: void ft_send_Read_Memory_Res(unsigned char bytecount, unsigned char adrh, unsigned char adrl)
                           1333 ;	-----------------------------------------
                           1334 ;	 function ft_send_Read_Memory_Res
                           1335 ;	-----------------------------------------
   0518                    1336 _ft_send_Read_Memory_Res:
   0518 C0*00              1337 	push	_bp
   051A 85 81*00           1338 	mov	_bp,sp
   051D AF 82              1339 	mov	r7,dpl
                           1340 ;	../fb_app_ft.c:265: FT_SET_HEADER(bytecount+12,0x89)
   051F 75*00 68           1341 	mov	_rsin,#0x68
   0522 74 0C              1342 	mov	a,#0x0C
   0524 2F                 1343 	add	a,r7
   0525 FE                 1344 	mov	r6,a
   0526 8E*01              1345 	mov	(_rsin + 0x0001),r6
   0528 8E*02              1346 	mov	(_rsin + 0x0002),r6
   052A 75*03 68           1347 	mov	(_rsin + 0x0003),#0x68
   052D B2*00              1348 	cpl	_fcb
   052F A2*00              1349 	mov	c,_fcb
   0531 E4                 1350 	clr	a
   0532 33                 1351 	rlc	a
   0533 C4                 1352 	swap	a
   0534 23                 1353 	rl	a
   0535 54 E0              1354 	anl	a,#0xE0
   0537 FE                 1355 	mov	r6,a
   0538 24 D3              1356 	add	a,#0xD3
   053A F5*04              1357 	mov	(_rsin + 0x0004),a
   053C 75*05 89           1358 	mov	(_rsin + 0x0005),#0x89
                           1359 ;	../fb_app_ft.c:267: rsin[6]=0x0C;
   053F 75*06 0C           1360 	mov	(_rsin + 0x0006),#0x0C
                           1361 ;	../fb_app_ft.c:268: rsin[7]=0x00;
   0542 75*07 00           1362 	mov	(_rsin + 0x0007),#0x00
                           1363 ;	../fb_app_ft.c:269: rsin[8]=0x00;
                           1364 ;	../fb_app_ft.c:270: rsin[9]=0x00;
                           1365 ;	../fb_app_ft.c:271: rsin[10]=0x00;
                           1366 ;	../fb_app_ft.c:272: rsin[11]=bytecount+3;
   0545 E4                 1367 	clr	a
   0546 F5*08              1368 	mov	(_rsin + 0x0008),a
   0548 F5*09              1369 	mov	(_rsin + 0x0009),a
   054A F5*0A              1370 	mov	(_rsin + 0x000a),a
   054C 74 03              1371 	mov	a,#0x03
   054E 2F                 1372 	add	a,r7
   054F F5*0B              1373 	mov	(_rsin + 0x000b),a
                           1374 ;	../fb_app_ft.c:273: rsin[12]=0x02;
   0551 75*0C 02           1375 	mov	(_rsin + 0x000c),#0x02
                           1376 ;	../fb_app_ft.c:274: rsin[13]=0x40+bytecount;
   0554 74 40              1377 	mov	a,#0x40
   0556 2F                 1378 	add	a,r7
   0557 F5*0D              1379 	mov	(_rsin + 0x000d),a
                           1380 ;	../fb_app_ft.c:275: rsin[14]=adrh;
   0559 E5*00              1381 	mov	a,_bp
   055B 24 FD              1382 	add	a,#0xfd
   055D F8                 1383 	mov	r0,a
   055E 86*0E              1384 	mov	(_rsin + 0x000e),@r0
                           1385 ;	../fb_app_ft.c:276: rsin[15]=adrl;
   0560 E5*00              1386 	mov	a,_bp
   0562 24 FC              1387 	add	a,#0xfc
   0564 F8                 1388 	mov	r0,a
   0565 86*0F              1389 	mov	(_rsin + 0x000f),@r0
                           1390 ;	../fb_app_ft.c:277: if (switch_mode==0x03) for (n=0;n<bytecount;n++) rsin[n+16]=eeprom[adrl+n];
   0567 74 03              1391 	mov	a,#0x03
   0569 B5*21 1D           1392 	cjne	a,_switch_mode,00102$
   056C 7E 00              1393 	mov	r6,#0x00
   056E                    1394 00103$:
   056E C3                 1395 	clr	c
   056F EE                 1396 	mov	a,r6
   0570 9F                 1397 	subb	a,r7
   0571 50 16              1398 	jnc	00102$
   0573 74 10              1399 	mov	a,#0x10
   0575 2E                 1400 	add	a,r6
   0576 24r00              1401 	add	a,#_rsin
   0578 F9                 1402 	mov	r1,a
   0579 E5*00              1403 	mov	a,_bp
   057B 24 FC              1404 	add	a,#0xfc
   057D F8                 1405 	mov	r0,a
   057E EE                 1406 	mov	a,r6
   057F 26                 1407 	add	a,@r0
   0580 90s00r00           1408 	mov	dptr,#_eeprom
   0583 93                 1409 	movc	a,@a+dptr
   0584 FD                 1410 	mov	r5,a
   0585 F7                 1411 	mov	@r1,a
   0586 0E                 1412 	inc	r6
   0587 80 E5              1413 	sjmp	00103$
   0589                    1414 00102$:
                           1415 ;	../fb_app_ft.c:278: ft_send_frame();
   0589 12s06r81           1416 	lcall	_ft_send_frame
   058C D0*00              1417 	pop	_bp
   058E 22                 1418 	ret
                           1419 ;------------------------------------------------------------
                           1420 ;Allocation info for local variables in function 'ft_process_telegram'
                           1421 ;------------------------------------------------------------
                           1422 ;n                         Allocated to registers r7 
                           1423 ;------------------------------------------------------------
                           1424 ;	../fb_app_ft.c:284: void ft_process_telegram(void)		// EIB telegram received
                           1425 ;	-----------------------------------------
                           1426 ;	 function ft_process_telegram
                           1427 ;	-----------------------------------------
   058F                    1428 _ft_process_telegram:
                           1429 ;	../fb_app_ft.c:289: tel_arrived=0;
   058F C2*00              1430 	clr	_tel_arrived
                           1431 ;	../fb_app_ft.c:290: tel_was_acked=0;
   0591 C2*01              1432 	clr	_tel_was_acked
                           1433 ;	../fb_app_ft.c:292: if (switch_mode==0x05)		// busmonitor
   0593 74 05              1434 	mov	a,#0x05
   0595 B5*21 02           1435 	cjne	a,_switch_mode,00130$
   0598 80 03              1436 	sjmp	00131$
   059A                    1437 00130$:
   059A 02s06r2D           1438 	ljmp	00104$
   059D                    1439 00131$:
                           1440 ;	../fb_app_ft.c:294: FT_SET_HEADER((telegramm[5]&0x0F)+13,0x2B)
   059D 75*00 68           1441 	mov	_rsin,#0x68
   05A0 74 0F              1442 	mov	a,#0x0F
   05A2 55*05              1443 	anl	a,(_telegramm + 0x0005)
   05A4 24 0D              1444 	add	a,#0x0D
   05A6 FF                 1445 	mov	r7,a
   05A7 8F*01              1446 	mov	(_rsin + 0x0001),r7
   05A9 8F*02              1447 	mov	(_rsin + 0x0002),r7
   05AB 75*03 68           1448 	mov	(_rsin + 0x0003),#0x68
   05AE B2*00              1449 	cpl	_fcb
   05B0 A2*00              1450 	mov	c,_fcb
   05B2 E4                 1451 	clr	a
   05B3 33                 1452 	rlc	a
   05B4 C4                 1453 	swap	a
   05B5 23                 1454 	rl	a
   05B6 54 E0              1455 	anl	a,#0xE0
   05B8 24 D3              1456 	add	a,#0xD3
   05BA F5*04              1457 	mov	(_rsin + 0x0004),a
   05BC 75*05 2B           1458 	mov	(_rsin + 0x0005),#0x2B
                           1459 ;	../fb_app_ft.c:295: rsin[6]=0x01;	// status
   05BF 75*06 01           1460 	mov	(_rsin + 0x0006),#0x01
                           1461 ;	../fb_app_ft.c:296: rsin[7]=0x22;	// timestamp
   05C2 75*07 22           1462 	mov	(_rsin + 0x0007),#0x22
                           1463 ;	../fb_app_ft.c:297: rsin[8]=0x33;	// timestamp
   05C5 75*08 33           1464 	mov	(_rsin + 0x0008),#0x33
                           1465 ;	../fb_app_ft.c:298: for (n=0;n<(rsin[1]-4);n++) rsin[n+9]=telegramm[n];	// -1
   05C8 7F 00              1466 	mov	r7,#0x00
   05CA                    1467 00106$:
   05CA AD*01              1468 	mov	r5,(_rsin + 0x0001)
   05CC 7E 00              1469 	mov	r6,#0x00
   05CE ED                 1470 	mov	a,r5
   05CF 24 FC              1471 	add	a,#0xFC
   05D1 FD                 1472 	mov	r5,a
   05D2 EE                 1473 	mov	a,r6
   05D3 34 FF              1474 	addc	a,#0xFF
   05D5 FE                 1475 	mov	r6,a
   05D6 8F 03              1476 	mov	ar3,r7
   05D8 7C 00              1477 	mov	r4,#0x00
   05DA C3                 1478 	clr	c
   05DB EB                 1479 	mov	a,r3
   05DC 9D                 1480 	subb	a,r5
   05DD EC                 1481 	mov	a,r4
   05DE 64 80              1482 	xrl	a,#0x80
   05E0 8E F0              1483 	mov	b,r6
   05E2 63 F0 80           1484 	xrl	b,#0x80
   05E5 95 F0              1485 	subb	a,b
   05E7 50 11              1486 	jnc	00109$
   05E9 74 09              1487 	mov	a,#0x09
   05EB 2F                 1488 	add	a,r7
   05EC 24r00              1489 	add	a,#_rsin
   05EE F9                 1490 	mov	r1,a
   05EF EF                 1491 	mov	a,r7
   05F0 24r00              1492 	add	a,#_telegramm
   05F2 F8                 1493 	mov	r0,a
   05F3 86 06              1494 	mov	ar6,@r0
   05F5 A7 06              1495 	mov	@r1,ar6
   05F7 0F                 1496 	inc	r7
   05F8 80 D0              1497 	sjmp	00106$
   05FA                    1498 00109$:
                           1499 ;	../fb_app_ft.c:299: ft_send_frame();
   05FA 12s06r81           1500 	lcall	_ft_send_frame
                           1501 ;	../fb_app_ft.c:301: if (tel_was_acked) {
   05FD 20*01 01           1502 	jb	_tel_was_acked,00133$
   0600 22                 1503 	ret
   0601                    1504 00133$:
                           1505 ;	../fb_app_ft.c:302: FT_SET_HEADER(0x06,0x2B)
   0601 75*00 68           1506 	mov	_rsin,#0x68
   0604 75*01 06           1507 	mov	(_rsin + 0x0001),#0x06
   0607 75*02 06           1508 	mov	(_rsin + 0x0002),#0x06
   060A 75*03 68           1509 	mov	(_rsin + 0x0003),#0x68
   060D B2*00              1510 	cpl	_fcb
   060F A2*00              1511 	mov	c,_fcb
   0611 E4                 1512 	clr	a
   0612 33                 1513 	rlc	a
   0613 C4                 1514 	swap	a
   0614 23                 1515 	rl	a
   0615 54 E0              1516 	anl	a,#0xE0
   0617 24 D3              1517 	add	a,#0xD3
   0619 F5*04              1518 	mov	(_rsin + 0x0004),a
   061B 75*05 2B           1519 	mov	(_rsin + 0x0005),#0x2B
                           1520 ;	../fb_app_ft.c:303: rsin[6]=0x01;
   061E 75*06 01           1521 	mov	(_rsin + 0x0006),#0x01
                           1522 ;	../fb_app_ft.c:304: rsin[7]=0x33;	// timestamp
   0621 75*07 33           1523 	mov	(_rsin + 0x0007),#0x33
                           1524 ;	../fb_app_ft.c:305: rsin[8]=0x44;	// timestamp
   0624 75*08 44           1525 	mov	(_rsin + 0x0008),#0x44
                           1526 ;	../fb_app_ft.c:306: rsin[9]=0xCC;
   0627 75*09 CC           1527 	mov	(_rsin + 0x0009),#0xCC
                           1528 ;	../fb_app_ft.c:307: ft_send_frame();
   062A 02s06r81           1529 	ljmp	_ft_send_frame
   062D                    1530 00104$:
                           1531 ;	../fb_app_ft.c:311: FT_SET_HEADER((telegramm[5]&0x0F)+9,0x29)	// +9
   062D 75*00 68           1532 	mov	_rsin,#0x68
   0630 74 0F              1533 	mov	a,#0x0F
   0632 55*05              1534 	anl	a,(_telegramm + 0x0005)
   0634 24 09              1535 	add	a,#0x09
   0636 FF                 1536 	mov	r7,a
   0637 8F*01              1537 	mov	(_rsin + 0x0001),r7
   0639 8F*02              1538 	mov	(_rsin + 0x0002),r7
   063B 75*03 68           1539 	mov	(_rsin + 0x0003),#0x68
   063E B2*00              1540 	cpl	_fcb
   0640 A2*00              1541 	mov	c,_fcb
   0642 E4                 1542 	clr	a
   0643 33                 1543 	rlc	a
   0644 C4                 1544 	swap	a
   0645 23                 1545 	rl	a
   0646 54 E0              1546 	anl	a,#0xE0
   0648 24 D3              1547 	add	a,#0xD3
   064A F5*04              1548 	mov	(_rsin + 0x0004),a
   064C 75*05 29           1549 	mov	(_rsin + 0x0005),#0x29
                           1550 ;	../fb_app_ft.c:312: for (n=0;n<(rsin[1]-1);n++) rsin[n+6]=telegramm[n];	// -1
   064F 7F 00              1551 	mov	r7,#0x00
   0651                    1552 00110$:
   0651 AD*01              1553 	mov	r5,(_rsin + 0x0001)
   0653 7E 00              1554 	mov	r6,#0x00
   0655 1D                 1555 	dec	r5
   0656 BD FF 01           1556 	cjne	r5,#0xFF,00134$
   0659 1E                 1557 	dec	r6
   065A                    1558 00134$:
   065A 8F 03              1559 	mov	ar3,r7
   065C 7C 00              1560 	mov	r4,#0x00
   065E C3                 1561 	clr	c
   065F EB                 1562 	mov	a,r3
   0660 9D                 1563 	subb	a,r5
   0661 EC                 1564 	mov	a,r4
   0662 64 80              1565 	xrl	a,#0x80
   0664 8E F0              1566 	mov	b,r6
   0666 63 F0 80           1567 	xrl	b,#0x80
   0669 95 F0              1568 	subb	a,b
   066B 50 11              1569 	jnc	00113$
   066D 74 06              1570 	mov	a,#0x06
   066F 2F                 1571 	add	a,r7
   0670 24r00              1572 	add	a,#_rsin
   0672 F9                 1573 	mov	r1,a
   0673 EF                 1574 	mov	a,r7
   0674 24r00              1575 	add	a,#_telegramm
   0676 F8                 1576 	mov	r0,a
   0677 86 06              1577 	mov	ar6,@r0
   0679 A7 06              1578 	mov	@r1,ar6
   067B 0F                 1579 	inc	r7
   067C 80 D3              1580 	sjmp	00110$
   067E                    1581 00113$:
                           1582 ;	../fb_app_ft.c:313: ft_send_frame();
   067E 02s06r81           1583 	ljmp	_ft_send_frame
                           1584 ;------------------------------------------------------------
                           1585 ;Allocation info for local variables in function 'ft_send_frame'
                           1586 ;------------------------------------------------------------
                           1587 ;b                         Allocated to registers r4 
                           1588 ;n                         Allocated to stack - _bp +1
                           1589 ;repeat                    Allocated to registers r7 
                           1590 ;frame_length              Allocated to registers r6 
                           1591 ;send_char                 Allocated to registers r5 
                           1592 ;timeout                   Allocated to registers r5 r6 
                           1593 ;------------------------------------------------------------
                           1594 ;	../fb_app_ft.c:319: void ft_send_frame(void)	// send a frame with variable length that is stored in rsin
                           1595 ;	-----------------------------------------
                           1596 ;	 function ft_send_frame
                           1597 ;	-----------------------------------------
   0681                    1598 _ft_send_frame:
   0681 C0*00              1599 	push	_bp
   0683 85 81*00           1600 	mov	_bp,sp
   0686 05 81              1601 	inc	sp
                           1602 ;	../fb_app_ft.c:324: repeat=4;
   0688 7F 04              1603 	mov	r7,#0x04
                           1604 ;	../fb_app_ft.c:325: while (repeat--) {		// repeat sending frame up to 3 times if not achnowleged
   068A                    1605 00113$:
   068A 8F 06              1606 	mov	ar6,r7
   068C 1F                 1607 	dec	r7
   068D EE                 1608 	mov	a,r6
   068E 70 03              1609 	jnz	00162$
   0690 02s07r4B           1610 	ljmp	00128$
   0693                    1611 00162$:
                           1612 ;	../fb_app_ft.c:326: rsin[rsin[1]+4]=0;
   0693 AE*01              1613 	mov	r6,(_rsin + 0x0001)
   0695 74 04              1614 	mov	a,#0x04
   0697 2E                 1615 	add	a,r6
   0698 24r00              1616 	add	a,#_rsin
   069A F8                 1617 	mov	r0,a
   069B 76 00              1618 	mov	@r0,#0x00
                           1619 ;	../fb_app_ft.c:327: for (n=4;n<(rsin[1]+4);n++) rsin[rsin[1]+4]+=rsin[n];	// checksum berechnen
   069D 74 04              1620 	mov	a,#0x04
   069F 2E                 1621 	add	a,r6
   06A0 FD                 1622 	mov	r5,a
   06A1 A8*00              1623 	mov	r0,_bp
   06A3 08                 1624 	inc	r0
   06A4 76 04              1625 	mov	@r0,#0x04
   06A6                    1626 00116$:
   06A6 C0 07              1627 	push	ar7
   06A8 8E 02              1628 	mov	ar2,r6
   06AA 7B 00              1629 	mov	r3,#0x00
   06AC 74 04              1630 	mov	a,#0x04
   06AE 2A                 1631 	add	a,r2
   06AF FA                 1632 	mov	r2,a
   06B0 E4                 1633 	clr	a
   06B1 3B                 1634 	addc	a,r3
   06B2 FB                 1635 	mov	r3,a
   06B3 A8*00              1636 	mov	r0,_bp
   06B5 08                 1637 	inc	r0
   06B6 86 04              1638 	mov	ar4,@r0
   06B8 7F 00              1639 	mov	r7,#0x00
   06BA C3                 1640 	clr	c
   06BB EC                 1641 	mov	a,r4
   06BC 9A                 1642 	subb	a,r2
   06BD EF                 1643 	mov	a,r7
   06BE 64 80              1644 	xrl	a,#0x80
   06C0 8B F0              1645 	mov	b,r3
   06C2 63 F0 80           1646 	xrl	b,#0x80
   06C5 95 F0              1647 	subb	a,b
   06C7 D0 07              1648 	pop	ar7
   06C9 50 1B              1649 	jnc	00119$
   06CB ED                 1650 	mov	a,r5
   06CC 24r00              1651 	add	a,#_rsin
   06CE F9                 1652 	mov	r1,a
   06CF 87 04              1653 	mov	ar4,@r1
   06D1 C0 01              1654 	push	ar1
   06D3 A9*00              1655 	mov	r1,_bp
   06D5 09                 1656 	inc	r1
   06D6 E7                 1657 	mov	a,@r1
   06D7 24r00              1658 	add	a,#_rsin
   06D9 F8                 1659 	mov	r0,a
   06DA D0 01              1660 	pop	ar1
   06DC E6                 1661 	mov	a,@r0
   06DD FB                 1662 	mov	r3,a
   06DE 2C                 1663 	add	a,r4
   06DF F7                 1664 	mov	@r1,a
   06E0 A8*00              1665 	mov	r0,_bp
   06E2 08                 1666 	inc	r0
   06E3 06                 1667 	inc	@r0
   06E4 80 C0              1668 	sjmp	00116$
   06E6                    1669 00119$:
                           1670 ;	../fb_app_ft.c:328: rsin[rsin[1]+5]=0x16;
   06E6 74 05              1671 	mov	a,#0x05
   06E8 2E                 1672 	add	a,r6
   06E9 24r00              1673 	add	a,#_rsin
   06EB F8                 1674 	mov	r0,a
   06EC 76 16              1675 	mov	@r0,#0x16
                           1676 ;	../fb_app_ft.c:330: frame_length=rsin[1]+6;
   06EE 74 06              1677 	mov	a,#0x06
   06F0 2E                 1678 	add	a,r6
   06F1 FE                 1679 	mov	r6,a
                           1680 ;	../fb_app_ft.c:331: send_char=rsin[0];
   06F2 AD*00              1681 	mov	r5,_rsin
                           1682 ;	../fb_app_ft.c:332: for (b=0;b<frame_length;b++) {
   06F4 7C 00              1683 	mov	r4,#0x00
   06F6                    1684 00124$:
   06F6 C3                 1685 	clr	c
   06F7 EC                 1686 	mov	a,r4
   06F8 9E                 1687 	subb	a,r6
   06F9 50 32              1688 	jnc	00127$
                           1689 ;	../fb_app_ft.c:333: SBUF=send_char; \
   06FB 8D 99              1690 	mov	_SBUF,r5
   06FD C2 9B              1691 	clr	_SCON_3
                           1692 ;	../fb_app_ft.c:335: for(n=1;n!=0;n=n<<1) {
   06FF 7B 01              1693 	mov	r3,#0x01
   0701 EC                 1694 	mov	a,r4
   0702 24r00              1695 	add	a,#_rsin
   0704 F9                 1696 	mov	r1,a
   0705                    1697 00120$:
   0705 BB 00 02           1698 	cjne	r3,#0x00,00165$
   0708 80 0D              1699 	sjmp	00123$
   070A                    1700 00165$:
                           1701 ;	../fb_app_ft.c:336: if (rsin[b] & n) TB8=!TB8;
   070A 87 02              1702 	mov	ar2,@r1
   070C EB                 1703 	mov	a,r3
   070D 5A                 1704 	anl	a,r2
   070E 60 02              1705 	jz	00122$
   0710 B2 9B              1706 	cpl	_SCON_3
   0712                    1707 00122$:
                           1708 ;	../fb_app_ft.c:335: for(n=1;n!=0;n=n<<1) {
   0712 EB                 1709 	mov	a,r3
   0713 2B                 1710 	add	a,r3
   0714 FB                 1711 	mov	r3,a
   0715 80 EE              1712 	sjmp	00120$
   0717                    1713 00123$:
                           1714 ;	../fb_app_ft.c:338: if(ack) tel_was_acked=1;	// fals während dem seriellen Senden ein ACK am bus kam
   0717 30*00 02           1715 	jnb	_ack,00104$
   071A D2*01              1716 	setb	_tel_was_acked
   071C                    1717 00104$:
                           1718 ;	../fb_app_ft.c:339: send_char=rsin[b+1];
   071C EC                 1719 	mov	a,r4
   071D 04                 1720 	inc	a
   071E 24r00              1721 	add	a,#_rsin
   0720 F9                 1722 	mov	r1,a
   0721 87 03              1723 	mov	ar3,@r1
   0723 8B 05              1724 	mov	ar5,r3
                           1725 ;	../fb_app_ft.c:340: while(!TI);
   0725                    1726 00105$:
                           1727 ;	../fb_app_ft.c:341: TI=0;
   0725 10 99 02           1728 	jbc	_SCON_1,00168$
   0728 80 FB              1729 	sjmp	00105$
   072A                    1730 00168$:
                           1731 ;	../fb_app_ft.c:332: for (b=0;b<frame_length;b++) {
   072A 0C                 1732 	inc	r4
   072B 80 C9              1733 	sjmp	00124$
   072D                    1734 00127$:
                           1735 ;	../fb_app_ft.c:346: while (timeout--) {		// give enough time to receive an ack
   072D 7D 10              1736 	mov	r5,#0x10
   072F 7E 27              1737 	mov	r6,#0x27
   0731                    1738 00110$:
   0731 8D 03              1739 	mov	ar3,r5
   0733 8E 04              1740 	mov	ar4,r6
   0735 1D                 1741 	dec	r5
   0736 BD FF 01           1742 	cjne	r5,#0xFF,00169$
   0739 1E                 1743 	dec	r6
   073A                    1744 00169$:
   073A EB                 1745 	mov	a,r3
   073B 4C                 1746 	orl	a,r4
   073C 70 03              1747 	jnz	00170$
   073E 02s06r8A           1748 	ljmp	00113$
   0741                    1749 00170$:
                           1750 ;	../fb_app_ft.c:347: if (ft_ack) {			
   0741 30*02 ED           1751 	jnb	_ft_ack,00110$
                           1752 ;	../fb_app_ft.c:348: repeat=0;
   0744 7F 00              1753 	mov	r7,#0x00
                           1754 ;	../fb_app_ft.c:349: ft_ack=0;
   0746 C2*02              1755 	clr	_ft_ack
                           1756 ;	../fb_app_ft.c:350: break;
   0748 02s06r8A           1757 	ljmp	00113$
   074B                    1758 00128$:
   074B 15 81              1759 	dec	sp
   074D D0*00              1760 	pop	_bp
   074F 22                 1761 	ret
                           1762 ;------------------------------------------------------------
                           1763 ;Allocation info for local variables in function 'ft_send_fixed_frame'
                           1764 ;------------------------------------------------------------
                           1765 ;controlfield              Allocated to registers r7 
                           1766 ;n                         Allocated to registers r5 
                           1767 ;r                         Allocated to registers r6 
                           1768 ;------------------------------------------------------------
                           1769 ;	../fb_app_ft.c:357: void ft_send_fixed_frame(unsigned char controlfield)	// send a frame with fixed length (single byte)
                           1770 ;	-----------------------------------------
                           1771 ;	 function ft_send_fixed_frame
                           1772 ;	-----------------------------------------
   0750                    1773 _ft_send_fixed_frame:
   0750 AF 82              1774 	mov	r7,dpl
                           1775 ;	../fb_app_ft.c:363: while (r<4) {
   0752 7E 00              1776 	mov	r6,#0x00
   0754                    1777 00106$:
   0754 BE 04 00           1778 	cjne	r6,#0x04,00138$
   0757                    1779 00138$:
   0757 50 3C              1780 	jnc	00117$
                           1781 ;	../fb_app_ft.c:364: rsin[0]=0x10;
   0759 75*00 10           1782 	mov	_rsin,#0x10
                           1783 ;	../fb_app_ft.c:365: rsin[1]=controlfield;
   075C 8F*01              1784 	mov	(_rsin + 0x0001),r7
                           1785 ;	../fb_app_ft.c:366: rsin[2]=controlfield;
   075E 8F*02              1786 	mov	(_rsin + 0x0002),r7
                           1787 ;	../fb_app_ft.c:367: rsin[3]=0x16;
   0760 75*03 16           1788 	mov	(_rsin + 0x0003),#0x16
                           1789 ;	../fb_app_ft.c:369: for (n=0;n<4;n++) {
   0763 7D 00              1790 	mov	r5,#0x00
   0765                    1791 00113$:
   0765 BD 04 00           1792 	cjne	r5,#0x04,00140$
   0768                    1793 00140$:
   0768 50 28              1794 	jnc	00116$
                           1795 ;	../fb_app_ft.c:370: FT_SEND_CHAR(rsin[n])
   076A ED                 1796 	mov	a,r5
   076B 24r00              1797 	add	a,#_rsin
   076D F9                 1798 	mov	r1,a
   076E 87 99              1799 	mov	_SBUF,@r1
   0770 C2 9B              1800 	clr	_SCON_3
   0772 7D 01              1801 	mov	r5,#0x01
   0774                    1802 00109$:
   0774 BD 00 02           1803 	cjne	r5,#0x00,00142$
