                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Wed Jun  3 21:39:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    041B   1644 	C$fb_lpc922.c$306$2$2 ==.
                           1645 ;	../fb_lpc922.c:306: TH1=128;// reload auf 35Âµs (Zeit zwischen State 2 und 3)
   041B 75 8D 80           1646 	mov	_TH1,#0x80
                    041E   1647 	C$fb_lpc922.c$307$2$2 ==.
                           1648 ;	../fb_lpc922.c:307: fb_state=2;//1
   041E 75*2A 02           1649 	mov	_fb_state,#0x02
                    0421   1650 	C$fb_lpc922.c$308$2$2 ==.
                           1651 ;	../fb_lpc922.c:308: break;
   0421 02s05rC1           1652 	ljmp	00255$
                    0424   1653 	C$fb_lpc922.c$310$2$2 ==.
                           1654 ;	../fb_lpc922.c:310: case 4:	//	Timeout, d.h. Telegramm-Ende
   0424                    1655 00190$:
                    0424   1656 	C$fb_lpc922.c$311$2$2 ==.
                           1657 ;	../fb_lpc922.c:311: if (auto_ack && telpos>7) {//>4		// wenn ACK/NACK gesendet werden soll und Telegramm zumindest 7 Bytes hat, da sonst ein NACK wenig Sinn macht
   0424 20*08 03           1658 	jb	_auto_ack,00374$
   0427 02s04rA8           1659 	ljmp	00208$
   042A                    1660 00374$:
   042A E5*26              1661 	mov	a,_telpos
   042C 24 F8              1662 	add	a,#0xff - 0x07
   042E 50 78              1663 	jnc	00208$
                    0430   1664 	C$fb_lpc922.c$312$3$29 ==.
                           1665 ;	../fb_lpc922.c:312: TR1=0;
   0430 C2 8E              1666 	clr	_TCON_6
                    0432   1667 	C$fb_lpc922.c$313$3$29 ==.
                           1668 ;	../fb_lpc922.c:313: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   0432 74 0F              1669 	mov	a,#0x0F
   0434 55 89              1670 	anl	a,_TMOD
   0436 24 10              1671 	add	a,#0x10
   0438 F5 89              1672 	mov	_TMOD,a
                    043A   1673 	C$fb_lpc922.c$314$3$29 ==.
                           1674 ;	../fb_lpc922.c:314: TH1=0xEF;					// Timer 1 auf ACK / NACK -Position setzen (15 Bit Pause = 2708Âµs (26 Bit) nach Beginn Startbit vom letzten Datenbyte)
   043A 75 8D EF           1675 	mov	_TH1,#0xEF
                    043D   1676 	C$fb_lpc922.c$315$3$29 ==.
                           1677 ;	../fb_lpc922.c:315: TL1=0x42;
   043D 75 8B 42           1678 	mov	_TL1,#0x42
                    0440   1679 	C$fb_lpc922.c$316$3$29 ==.
                           1680 ;	../fb_lpc922.c:316: TR1=1;
   0440 D2 8E              1681 	setb	_TCON_6
                    0442   1682 	C$fb_lpc922.c$317$3$29 ==.
                           1683 ;	../fb_lpc922.c:317: its_me=0;//transparency; // indiziert, ob dieses Geraet adressiert wurde, bei transparecy=1 immer
   0442 C2*05              1684 	clr	_its_me
                    0444   1685 	C$fb_lpc922.c$318$3$29 ==.
                           1686 ;	../fb_lpc922.c:318: if(telegramm[5]&0x80) {
   0444 E5*0C              1687 	mov	a,(_telegramm + 0x0005)
   0446 30 E7 1F           1688 	jnb	acc.7,00200$
                    0449   1689 	C$fb_lpc922.c$319$4$30 ==.
                           1690 ;	../fb_lpc922.c:319: if (gapos_in_gat(telegramm[3],telegramm[4])!=0xFF) its_me=1;	// Gruppenadresse
   0449 85*0A 82           1691 	mov	dpl,(_telegramm + 0x0003)
   044C C0*0B              1692 	push	(_telegramm + 0x0004)
   044E 12s06r5D           1693 	lcall	_gapos_in_gat
   0451 AF 82              1694 	mov	r7,dpl
   0453 15 81              1695 	dec	sp
   0455 BF FF 02           1696 	cjne	r7,#0xFF,00377$
   0458 80 02              1697 	sjmp	00192$
   045A                    1698 00377$:
   045A D2*05              1699 	setb	_its_me
   045C                    1700 00192$:
                    045C   1701 	C$fb_lpc922.c$320$4$30 ==.
                           1702 ;	../fb_lpc922.c:320: if (telegramm[3]==0 && telegramm[4]==0) its_me=1;				// Broadcast
   045C E5*0A              1703 	mov	a,(_telegramm + 0x0003)
   045E 70 1C              1704 	jnz	00201$
   0460 E5*0B              1705 	mov	a,(_telegramm + 0x0004)
   0462 70 18              1706 	jnz	00201$
   0464 D2*05              1707 	setb	_its_me
   0466 80 14              1708 	sjmp	00201$
   0468                    1709 00200$:
                    0468   1710 	C$fb_lpc922.c$322$3$29 ==.
                           1711 ;	../fb_lpc922.c:322: else if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) its_me=1;	// phys. Adresse
   0468 90 1D 17           1712 	mov	dptr,#(_eeprom + 0x0017)
   046B E4                 1713 	clr	a
   046C 93                 1714 	movc	a,@a+dptr
   046D FF                 1715 	mov	r7,a
   046E B5*0A 0B           1716 	cjne	a,(_telegramm + 0x0003),00201$
   0471 90 1D 18           1717 	mov	dptr,#(_eeprom + 0x0018)
   0474 E4                 1718 	clr	a
   0475 93                 1719 	movc	a,@a+dptr
   0476 FF                 1720 	mov	r7,a
   0477 B5*0B 02           1721 	cjne	a,(_telegramm + 0x0004),00201$
   047A D2*05              1722 	setb	_its_me
   047C                    1723 00201$:
                    047C   1724 	C$fb_lpc922.c$325$3$29 ==.
                           1725 ;	../fb_lpc922.c:325: if ((cs==0xFF)&&((telegramm[5]&0x0F)+8)== (telpos))
   047C 74 FF              1726 	mov	a,#0xFF
   047E B5*27 21           1727 	cjne	a,_cs,00205$
   0481 74 0F              1728 	mov	a,#0x0F
   0483 55*0C              1729 	anl	a,(_telegramm + 0x0005)
   0485 FF                 1730 	mov	r7,a
   0486 7E 00              1731 	mov	r6,#0x00
   0488 74 08              1732 	mov	a,#0x08
   048A 2F                 1733 	add	a,r7
   048B FF                 1734 	mov	r7,a
   048C E4                 1735 	clr	a
   048D 3E                 1736 	addc	a,r6
   048E FE                 1737 	mov	r6,a
   048F AC*26              1738 	mov	r4,_telpos
   0491 7D 00              1739 	mov	r5,#0x00
   0493 EF                 1740 	mov	a,r7
   0494 B5 04 0B           1741 	cjne	a,ar4,00205$
   0497 EE                 1742 	mov	a,r6
   0498 B5 05 07           1743 	cjne	a,ar5,00205$
                    049B   1744 	C$fb_lpc922.c$327$4$31 ==.
                           1745 ;	../fb_lpc922.c:327: telegramm_ok=1;
   049B D2*0F              1746 	setb	_telegramm_ok
                    049D   1747 	C$fb_lpc922.c$328$4$31 ==.
                           1748 ;	../fb_lpc922.c:328: if(its_me)tel_arrived=1;//&&(telegramm[5]&0x0F== telpos-8)
   049D 30*05 02           1749 	jnb	_its_me,00205$
   04A0 D2*06              1750 	setb	_tel_arrived
   04A2                    1751 00205$:
                    04A2   1752 	C$fb_lpc922.c$330$3$29 ==.
                           1753 ;	../fb_lpc922.c:330: fb_state=5;					// naechster state: ACK-Position erreicht
   04A2 75*2A 05           1754 	mov	_fb_state,#0x05
   04A5 02s05rC1           1755 	ljmp	00255$
   04A8                    1756 00208$:
                    04A8   1757 	C$fb_lpc922.c$335$3$32 ==.
                           1758 ;	../fb_lpc922.c:335: init_rx();						// wieder in den Empfang zurück
   04A8 12s05rE5           1759 	lcall	_init_rx
                    04AB   1760 	C$fb_lpc922.c$337$2$2 ==.
                           1761 ;	../fb_lpc922.c:337: break;
   04AB 02s05rC1           1762 	ljmp	00255$
                    04AE   1763 	C$fb_lpc922.c$339$2$2 ==.
                           1764 ;	../fb_lpc922.c:339: case 5:	// ACK-Position erreicht
   04AE                    1765 00211$:
                    04AE   1766 	C$fb_lpc922.c$340$2$2 ==.
                           1767 ;	../fb_lpc922.c:340: TR1=0;
   04AE C2 8E              1768 	clr	_TCON_6
                    04B0   1769 	C$fb_lpc922.c$341$2$2 ==.
                           1770 ;	../fb_lpc922.c:341: if (telegramm_ok) {	// Checksum und Laenge OK
   04B0 30*0F 13           1771 	jnb	_telegramm_ok,00216$
                    04B3   1772 	C$fb_lpc922.c$342$3$33 ==.
                           1773 ;	../fb_lpc922.c:342: if (its_me) {					// Gerät adressiert
   04B3 30*05 0A           1774 	jnb	_its_me,00213$
                    04B6   1775 	C$fb_lpc922.c$343$4$34 ==.
                           1776 ;	../fb_lpc922.c:343: send_ack=1;
   04B6 D2*0B              1777 	setb	_send_ack
                    04B8   1778 	C$fb_lpc922.c$344$4$34 ==.
                           1779 ;	../fb_lpc922.c:344: init_tx();						// Senden initiieren
   04B8 12s06r13           1780 	lcall	_init_tx
                    04BB   1781 	C$fb_lpc922.c$345$4$34 ==.
                           1782 ;	../fb_lpc922.c:345: wait_for_ack=0;					// bei ACK senden nicht erneut auf ACK warten
   04BB C2*0A              1783 	clr	_wait_for_ack
   04BD 02s05rC1           1784 	ljmp	00255$
   04C0                    1785 00213$:
                    04C0   1786 	C$fb_lpc922.c$347$3$33 ==.
                           1787 ;	../fb_lpc922.c:347: else init_rx();					// Gerät nicht adressiert, also zurück zu Empfang
   04C0 12s05rE5           1788 	lcall	_init_rx
   04C3 02s05rC1           1789 	ljmp	00255$
   04C6                    1790 00216$:
                    04C6   1791 	C$fb_lpc922.c$350$3$35 ==.
                           1792 ;	../fb_lpc922.c:350: send_nack=1;
   04C6 D2*0C              1793 	setb	_send_nack
                    04C8   1794 	C$fb_lpc922.c$351$3$35 ==.
                           1795 ;	../fb_lpc922.c:351: init_tx();
   04C8 12s06r13           1796 	lcall	_init_tx
                    04CB   1797 	C$fb_lpc922.c$352$3$35 ==.
                           1798 ;	../fb_lpc922.c:352: wait_for_ack=0;					// bei NACK senden nicht erneut auf ACK warten
   04CB C2*0A              1799 	clr	_wait_for_ack
                    04CD   1800 	C$fb_lpc922.c$354$2$2 ==.
                           1801 ;	../fb_lpc922.c:354: break;
   04CD 02s05rC1           1802 	ljmp	00255$
                    04D0   1803 	C$fb_lpc922.c$358$2$2 ==.
                           1804 ;	../fb_lpc922.c:358: case 10:	// Byte Senden, T=0us
   04D0                    1805 00218$:
                    04D0   1806 	C$fb_lpc922.c$359$2$2 ==.
                           1807 ;	../fb_lpc922.c:359: send_byte=telegramm[telpos];
   04D0 E5*26              1808 	mov	a,_telpos
   04D2 24r07              1809 	add	a,#_telegramm
   04D4 F9                 1810 	mov	r1,a
   04D5 87 07              1811 	mov	ar7,@r1
                    04D7   1812 	C$fb_lpc922.c$360$2$2 ==.
                           1813 ;	../fb_lpc922.c:360: if (send_ack) send_byte=0xCC;
   04D7 30*0B 02           1814 	jnb	_send_ack,00220$
   04DA 7F CC              1815 	mov	r7,#0xCC
   04DC                    1816 00220$:
                    04DC   1817 	C$fb_lpc922.c$361$2$2 ==.
                           1818 ;	../fb_lpc922.c:361: if (send_nack) send_byte=0x0C;
   04DC 30*0C 02           1819 	jnb	_send_nack,00222$
   04DF 7F 0C              1820 	mov	r7,#0x0C
   04E1                    1821 00222$:
                    04E1   1822 	C$fb_lpc922.c$362$2$2 ==.
                           1823 ;	../fb_lpc922.c:362: EX1=0;					// Empfang verhindern
   04E1 C2 AA              1824 	clr	_IEN0_2
                    04E3   1825 	C$fb_lpc922.c$363$2$2 ==.
                           1826 ;	../fb_lpc922.c:363: if(fb_state==10){
   04E3 74 0A              1827 	mov	a,#0x0A
   04E5 B5*2A 02           1828 	cjne	a,_fb_state,00393$
   04E8 80 03              1829 	sjmp	00394$
   04EA                    1830 00393$:
   04EA 02s05rC1           1831 	ljmp	00255$
   04ED                    1832 00394$:
                    04ED   1833 	C$fb_lpc922.c$364$3$36 ==.
                           1834 ;	../fb_lpc922.c:364: if (fb_pattern<=128) {			// Startbit und Datenbits (pattern=0:startbit, 1 2 4 8 .. 128 Datenbits, 129 parity)
   04ED E5*29              1835 	mov	a,_fb_pattern
   04EF 24 7F              1836 	add	a,#0xff - 0x80
   04F1 40 2C              1837 	jc	00235$
                    04F3   1838 	C$fb_lpc922.c$365$4$37 ==.
                           1839 ;	../fb_lpc922.c:365: if ((send_byte & fb_pattern)==0) {	// wenn Bit logisch 0 ist
   04F3 E5*29              1840 	mov	a,_fb_pattern
   04F5 5F                 1841 	anl	a,r7
   04F6 70 08              1842 	jnz	00224$
                    04F8   1843 	C$fb_lpc922.c$367$5$38 ==.
                           1844 ;	../fb_lpc922.c:367: FBOUTC=1;						// Bus runter ziehen
   04F8 D2 96              1845 	setb	_P1_6
                    04FA   1846 	C$fb_lpc922.c$369$5$38 ==.
                           1847 ;	../fb_lpc922.c:369: fbtx_bit=0;						// fbtx_bit dient zur spaeteren Kollisionspruefung
   04FA C2*09              1848 	clr	_fbtx_bit
                    04FC   1849 	C$fb_lpc922.c$370$5$38 ==.
                           1850 ;	../fb_lpc922.c:370: fb_parity=!fb_parity;			// Parity-Bit berechnen
   04FC B2*02              1851 	cpl	_fb_parity
   04FE 80 02              1852 	sjmp	00225$
   0500                    1853 00224$:
                    0500   1854 	C$fb_lpc922.c$372$4$37 ==.
                           1855 ;	../fb_lpc922.c:372: else fbtx_bit=1;
   0500 D2*09              1856 	setb	_fbtx_bit
   0502                    1857 00225$:
                    0502   1858 	C$fb_lpc922.c$373$4$37 ==.
                           1859 ;	../fb_lpc922.c:373: if (fb_pattern==0) {				// wenn Startbit: parity zuruecksetzen
   0502 E5*29              1860 	mov	a,_fb_pattern
   0504 70 07              1861 	jnz	00227$
                    0506   1862 	C$fb_lpc922.c$374$5$39 ==.
                           1863 ;	../fb_lpc922.c:374: fb_pattern=1;					// auf erstes Datenbit zeigen
   0506 75*29 01           1864 	mov	_fb_pattern,#0x01
                    0509   1865 	C$fb_lpc922.c$375$5$39 ==.
                           1866 ;	../fb_lpc922.c:375: fb_parity=0;
   0509 C2*02              1867 	clr	_fb_parity
   050B 80 06              1868 	sjmp	00228$
   050D                    1869 00227$:
                    050D   1870 	C$fb_lpc922.c$377$4$37 ==.
                           1871 ;	../fb_lpc922.c:377: else fb_pattern=fb_pattern<<1;		// naechstes Datenbit
   050D E5*29              1872 	mov	a,_fb_pattern
   050F 25*29              1873 	add	a,_fb_pattern
   0511 F5*29              1874 	mov	_fb_pattern,a
   0513                    1875 00228$:
                    0513   1876 	C$fb_lpc922.c$378$4$37 ==.
                           1877 ;	../fb_lpc922.c:378: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gesendet, Parity-Bit folgt
   0513 E5*29              1878 	mov	a,_fb_pattern
   0515 70 03              1879 	jnz	00230$
   0517 75*29 81           1880 	mov	_fb_pattern,#0x81
   051A                    1881 00230$:
                    051A   1882 	C$fb_lpc922.c$379$4$37 ==.
                           1883 ;	../fb_lpc922.c:379: fb_state=11;
   051A 75*2A 0B           1884 	mov	_fb_state,#0x0B
   051D 80 13              1885 	sjmp	00236$
   051F                    1886 00235$:
                    051F   1887 	C$fb_lpc922.c$382$4$40 ==.
                           1888 ;	../fb_lpc922.c:382: if (!fb_parity) {				// wenn Parity-Bit logisch 0
   051F 20*02 06           1889 	jb	_fb_parity,00232$
                    0522   1890 	C$fb_lpc922.c$383$5$41 ==.
                           1891 ;	../fb_lpc922.c:383: FBOUTC=1;						// Bus runterziehen
   0522 D2 96              1892 	setb	_P1_6
                    0524   1893 	C$fb_lpc922.c$384$5$41 ==.
                           1894 ;	../fb_lpc922.c:384: fbtx_bit=0;						// fbtx_bit dient zur spaeteren Kollisionspruefung
   0524 C2*09              1895 	clr	_fbtx_bit
   0526 80 02              1896 	sjmp	00233$
   0528                    1897 00232$:
                    0528   1898 	C$fb_lpc922.c$386$4$40 ==.
                           1899 ;	../fb_lpc922.c:386: else fbtx_bit=1;
   0528 D2*09              1900 	setb	_fbtx_bit
   052A                    1901 00233$:
                    052A   1902 	C$fb_lpc922.c$387$4$40 ==.
                           1903 ;	../fb_lpc922.c:387: telpos++;					// naechstes Byte
   052A 05*26              1904 	inc	_telpos
                    052C   1905 	C$fb_lpc922.c$388$4$40 ==.
                           1906 ;	../fb_lpc922.c:388: fb_pattern=0;				// wieder mit Startbit beginnen
   052C 75*29 00           1907 	mov	_fb_pattern,#0x00
                    052F   1908 	C$fb_lpc922.c$389$4$40 ==.
                           1909 ;	../fb_lpc922.c:389: fb_state=13;				// Pruefen ob Telegramm fertig
   052F 75*2A 0D           1910 	mov	_fb_state,#0x0D
   0532                    1911 00236$:
                    0532   1912 	C$fb_lpc922.c$391$3$36 ==.
                           1913 ;	../fb_lpc922.c:391: TH1=18; //reload 70µ -delay interrupt (von state 11 auf 13)
   0532 75 8D 12           1914 	mov	_TH1,#0x12
                    0535   1915 	C$fb_lpc922.c$393$2$2 ==.
                           1916 ;	../fb_lpc922.c:393: break;
   0535 02s05rC1           1917 	ljmp	00255$
                    0538   1918 	C$fb_lpc922.c$395$2$2 ==.
                           1919 ;	../fb_lpc922.c:395: case 11:	// Sendestufe aus, T=35us
   0538                    1920 00239$:
                    0538   1921 	C$fb_lpc922.c$396$2$2 ==.
                           1922 ;	../fb_lpc922.c:396: if(telpos==0 && fb_pattern==1) {	// 1. Byte Startbit
   0538 E5*26              1923 	mov	a,_telpos
   053A 70 07              1924 	jnz	00241$
   053C 74 01              1925 	mov	a,#0x01
   053E B5*29 02           1926 	cjne	a,_fb_pattern,00241$
                    0541   1927 	C$fb_lpc922.c$397$3$42 ==.
                           1928 ;	../fb_lpc922.c:397: repeat_count++;		// angefangener Sendeversuch, also Zaehler erhoehen
   0541 05*2B              1929 	inc	_repeat_count
   0543                    1930 00241$:
                    0543   1931 	C$fb_lpc922.c$399$2$2 ==.
                           1932 ;	../fb_lpc922.c:399: FBOUTC=0;				// Sendestufe aus
   0543 C2 96              1933 	clr	_P1_6
                    0545   1934 	C$fb_lpc922.c$400$2$2 ==.
                           1935 ;	../fb_lpc922.c:400: if (fbtx_bit & IE1) {	// Kollision
   0545 A2*09              1936 	mov	c,_fbtx_bit
   0547 82 8B              1937 	anl	c,_TCON_3
   0549 50 07              1938 	jnc	00244$
                    054B   1939 	C$fb_lpc922.c$401$3$43 ==.
                           1940 ;	../fb_lpc922.c:401: wait_for_ack=0;
   054B C2*0A              1941 	clr	_wait_for_ack
                    054D   1942 	C$fb_lpc922.c$402$3$43 ==.
                           1943 ;	../fb_lpc922.c:402: init_rx();				// Senden abbrechen und Empfang initialisieren
   054D 12s05rE5           1944 	lcall	_init_rx
   0550 80 06              1945 	sjmp	00245$
   0552                    1946 00244$:
                    0552   1947 	C$fb_lpc922.c$405$3$44 ==.
                           1948 ;	../fb_lpc922.c:405: fb_state=10;//12;
   0552 75*2A 0A           1949 	mov	_fb_state,#0x0A
                    0555   1950 	C$fb_lpc922.c$406$3$44 ==.
                           1951 ;	../fb_lpc922.c:406: TH1=110;// 35Âµs + delay (von state 10 auf 11)
   0555 75 8D 6E           1952 	mov	_TH1,#0x6E
   0558                    1953 00245$:
                    0558   1954 	C$fb_lpc922.c$408$2$2 ==.
                           1955 ;	../fb_lpc922.c:408: IE1=0;					// Flipflop loeschen
   0558 C2 8B              1956 	clr	_TCON_3
                    055A   1957 	C$fb_lpc922.c$409$2$2 ==.
                           1958 ;	../fb_lpc922.c:409: break;
                    055A   1959 	C$fb_lpc922.c$415$2$2 ==.
                           1960 ;	../fb_lpc922.c:415: case 13:	// Byte uebertragen, T=35us, pruefen ob Telegramm fertig
   055A 80 65              1961 	sjmp	00255$
   055C                    1962 00246$:
                    055C   1963 	C$fb_lpc922.c$416$2$2 ==.
                           1964 ;	../fb_lpc922.c:416: FBOUTC=0;
   055C C2 96              1965 	clr	_P1_6
                    055E   1966 	C$fb_lpc922.c$417$2$2 ==.
                           1967 ;	../fb_lpc922.c:417: TR1=0;
   055E C2 8E              1968 	clr	_TCON_6
                    0560   1969 	C$fb_lpc922.c$418$2$2 ==.
                           1970 ;	../fb_lpc922.c:418: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   0560 74 0F              1971 	mov	a,#0x0F
   0562 55 89              1972 	anl	a,_TMOD
   0564 24 10              1973 	add	a,#0x10
   0566 F5 89              1974 	mov	_TMOD,a
                    0568   1975 	C$fb_lpc922.c$419$2$2 ==.
                           1976 ;	../fb_lpc922.c:419: TH1=0xFB;					// Timer 1 auf Interbyte Abstand setzen (3 Bit Pause = 312Âµs
   0568 75 8D FB           1977 	mov	_TH1,#0xFB
                    056B   1978 	C$fb_lpc922.c$420$2$2 ==.
                           1979 ;	../fb_lpc922.c:420: TL1=0x90;
   056B 75 8B 90           1980 	mov	_TL1,#0x90
                    056E   1981 	C$fb_lpc922.c$421$2$2 ==.
                           1982 ;	../fb_lpc922.c:421: TR1=1;
   056E D2 8E              1983 	setb	_TCON_6
                    0570   1984 	C$fb_lpc922.c$422$2$2 ==.
                           1985 ;	../fb_lpc922.c:422: if (send_ack || send_nack) {	// ACK/NACK senden
   0570 20*0B 03           1986 	jb	_send_ack,00250$
   0573 30*0C 05           1987 	jnb	_send_nack,00251$
   0576                    1988 00250$:
                    0576   1989 	C$fb_lpc922.c$423$3$45 ==.
                           1990 ;	../fb_lpc922.c:423: init_rx();					// ACK senden abgeschlossen, also statemachine auf Anfang
   0576 12s05rE5           1991 	lcall	_init_rx
   0579 80 2B              1992 	sjmp	00252$
   057B                    1993 00251$:
                    057B   1994 	C$fb_lpc922.c$426$3$46 ==.
                           1995 ;	../fb_lpc922.c:426: if (telpos>((telegramm[5]&0x0F)+7)) {		// Telegramm fertig gesendet
   057B 74 0F              1996 	mov	a,#0x0F
   057D 55*0C              1997 	anl	a,(_telegramm + 0x0005)
   057F FF                 1998 	mov	r7,a
   0580 7E 00              1999 	mov	r6,#0x00
   0582 74 07              2000 	mov	a,#0x07
   0584 2F                 2001 	add	a,r7
   0585 FF                 2002 	mov	r7,a
   0586 E4                 2003 	clr	a
   0587 3E                 2004 	addc	a,r6
   0588 FE                 2005 	mov	r6,a
   0589 AC*26              2006 	mov	r4,_telpos
   058B 7D 00              2007 	mov	r5,#0x00
   058D C3                 2008 	clr	c
   058E EF                 2009 	mov	a,r7
   058F 9C                 2010 	subb	a,r4
   0590 EE                 2011 	mov	a,r6
   0591 64 80              2012 	xrl	a,#0x80
   0593 8D F0              2013 	mov	b,r5
   0595 63 F0 80           2014 	xrl	b,#0x80
   0598 95 F0              2015 	subb	a,b
   059A 50 07              2016 	jnc	00248$
                    059C   2017 	C$fb_lpc922.c$427$4$47 ==.
                           2018 ;	../fb_lpc922.c:427: tel_sent=1;
   059C D2*07              2019 	setb	_tel_sent
                    059E   2020 	C$fb_lpc922.c$428$4$47 ==.
                           2021 ;	../fb_lpc922.c:428: init_rx();	// Telegramm senden abgeschlossen, ggf. wiederholen wenn nicht geackt wird
   059E 12s05rE5           2022 	lcall	_init_rx
   05A1 80 03              2023 	sjmp	00252$
   05A3                    2024 00248$:
                    05A3   2025 	C$fb_lpc922.c$430$3$46 ==.
                           2026 ;	../fb_lpc922.c:430: else fb_state=14;		// naechstes Byte: Interbyte Abstand einhalten
   05A3 75*2A 0E           2027 	mov	_fb_state,#0x0E
   05A6                    2028 00252$:
                    05A6   2029 	C$fb_lpc922.c$432$2$2 ==.
                           2030 ;	../fb_lpc922.c:432: IE1=0;
   05A6 C2 8B              2031 	clr	_TCON_3
                    05A8   2032 	C$fb_lpc922.c$433$2$2 ==.
                           2033 ;	../fb_lpc922.c:433: break;
                    05A8   2034 	C$fb_lpc922.c$435$2$2 ==.
                           2035 ;	../fb_lpc922.c:435: case 14:	// Interbyte Abstand erreicht (=Stopbit + 2 Bit)
   05A8 80 17              2036 	sjmp	00255$
   05AA                    2037 00254$:
                    05AA   2038 	C$fb_lpc922.c$436$2$2 ==.
                           2039 ;	../fb_lpc922.c:436: TR1=0;
   05AA C2 8E              2040 	clr	_TCON_6
                    05AC   2041 	C$fb_lpc922.c$437$2$2 ==.
                           2042 ;	../fb_lpc922.c:437: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   05AC 74 0F              2043 	mov	a,#0x0F
   05AE 55 89              2044 	anl	a,_TMOD
   05B0 24 20              2045 	add	a,#0x20
   05B2 F5 89              2046 	mov	_TMOD,a
                    05B4   2047 	C$fb_lpc922.c$438$2$2 ==.
                           2048 ;	../fb_lpc922.c:438: TH1=110;							// Timer 1 auf 104/3 us laden
   05B4 75 8D 6E           2049 	mov	_TH1,#0x6E
                    05B7   2050 	C$fb_lpc922.c$439$2$2 ==.
                           2051 ;	../fb_lpc922.c:439: TL1=128;
   05B7 75 8B 80           2052 	mov	_TL1,#0x80
                    05BA   2053 	C$fb_lpc922.c$440$2$2 ==.
                           2054 ;	../fb_lpc922.c:440: TF1=0;
   05BA C2 8F              2055 	clr	_TCON_7
                    05BC   2056 	C$fb_lpc922.c$441$2$2 ==.
                           2057 ;	../fb_lpc922.c:441: TR1=1;
   05BC D2 8E              2058 	setb	_TCON_6
                    05BE   2059 	C$fb_lpc922.c$442$2$2 ==.
                           2060 ;	../fb_lpc922.c:442: fb_state=10;
   05BE 75*2A 0A           2061 	mov	_fb_state,#0x0A
                    05C1   2062 	C$fb_lpc922.c$447$1$1 ==.
                           2063 ;	../fb_lpc922.c:447: }
   05C1                    2064 00255$:
                    05C1   2065 	C$fb_lpc922.c$448$1$1 ==.
                           2066 ;	../fb_lpc922.c:448: interrupted=1;			// zeigt der app, dass sie unterbrochen wurde
   05C1 D2*01              2067 	setb	_interrupted
   05C3 85*00 81           2068 	mov	sp,_bp
   05C6 D0*00              2069 	pop	_bp
   05C8 D0 D0              2070 	pop	psw
   05CA D0 00              2071 	pop	(0+0)
   05CC D0 01              2072 	pop	(0+1)
   05CE D0 02              2073 	pop	(0+2)
   05D0 D0 03              2074 	pop	(0+3)
   05D2 D0 04              2075 	pop	(0+4)
   05D4 D0 05              2076 	pop	(0+5)
   05D6 D0 06              2077 	pop	(0+6)
   05D8 D0 07              2078 	pop	(0+7)
   05DA D0 83              2079 	pop	dph
   05DC D0 82              2080 	pop	dpl
   05DE D0 F0              2081 	pop	b
   05E0 D0 E0              2082 	pop	acc
   05E2 D0*00              2083 	pop	bits
                    05E4   2084 	C$fb_lpc922.c$449$1$1 ==.
                    05E4   2085 	XG$T1_int$0$0 ==.
   05E4 32                 2086 	reti
                           2087 ;------------------------------------------------------------
                           2088 ;Allocation info for local variables in function 'init_rx'
                           2089 ;------------------------------------------------------------
                    05E5   2090 	G$init_rx$0$0 ==.
                    05E5   2091 	C$fb_lpc922.c$452$1$1 ==.
                           2092 ;	../fb_lpc922.c:452: void init_rx(void) 	// Empfangen initiieren (statemachine auf Anfang)
                           2093 ;	-----------------------------------------
                           2094 ;	 function init_rx
                           2095 ;	-----------------------------------------
   05E5                    2096 _init_rx:
                    05E5   2097 	C$fb_lpc922.c$454$1$1 ==.
                           2098 ;	../fb_lpc922.c:454: fb_state=0;
   05E5 75*2A 00           2099 	mov	_fb_state,#0x00
                    05E8   2100 	C$fb_lpc922.c$455$1$1 ==.
                           2101 ;	../fb_lpc922.c:455: IE1=0;
   05E8 C2 8B              2102 	clr	_TCON_3
                    05EA   2103 	C$fb_lpc922.c$456$1$1 ==.
                           2104 ;	../fb_lpc922.c:456: TR1=0;
   05EA C2 8E              2105 	clr	_TCON_6
                    05EC   2106 	C$fb_lpc922.c$457$1$1 ==.
                           2107 ;	../fb_lpc922.c:457: ET1=0;
   05EC C2 AB              2108 	clr	_IEN0_3
                    05EE   2109 	C$fb_lpc922.c$458$1$1 ==.
                           2110 ;	../fb_lpc922.c:458: cs=0;
   05EE 75*27 00           2111 	mov	_cs,#0x00
                    05F1   2112 	C$fb_lpc922.c$459$1$1 ==.
                           2113 ;	../fb_lpc922.c:459: telpos=0;
   05F1 75*26 00           2114 	mov	_telpos,#0x00
                    05F4   2115 	C$fb_lpc922.c$460$1$1 ==.
                           2116 ;	../fb_lpc922.c:460: TR1=0;
   05F4 C2 8E              2117 	clr	_TCON_6
