                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Wed Jun  3 21:35:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                           1238 ;	../fb_app_taster.c:209: */			timerbase[buttonno+4]=(eeprom[0xD4+(buttonno*4)]&0x06)*2;// Basis Dauer zwischen kurz und langzeit
   034E ED                 1239 	mov	a,r5
   034F 24r10              1240 	add	a,#_timerbase
   0351 F9                 1241 	mov	r1,a
   0352 74 D4              1242 	mov	a,#0xD4
   0354 2F                 1243 	add	a,r7
   0355 90s00r00           1244 	mov	dptr,#_eeprom
   0358 93                 1245 	movc	a,@a+dptr
   0359 54 06              1246 	anl	a,#0x06
   035B 25 E0              1247 	add	a,acc
   035D F7                 1248 	mov	@r1,a
                    035E   1249 	C$fb_app_taster.c$210$3$16 ==.
                           1250 ;	../fb_app_taster.c:210: timerstate[buttonno+4]=((eeprom[0xD3+(buttonno*4)]&0x10)>>4)+0x30;
   035E ED                 1251 	mov	a,r5
   035F 24r18              1252 	add	a,#_timerstate
   0361 F9                 1253 	mov	r1,a
   0362 8E 82              1254 	mov	dpl,r6
   0364 75 83s00           1255 	mov	dph,#(_eeprom >> 8)
   0367 E4                 1256 	clr	a
   0368 93                 1257 	movc	a,@a+dptr
   0369 54 10              1258 	anl	a,#0x10
   036B C4                 1259 	swap	a
   036C 54 0F              1260 	anl	a,#0x0F
   036E FF                 1261 	mov	r7,a
   036F 24 30              1262 	add	a,#0x30
   0371 F7                 1263 	mov	@r1,a
   0372 80 4B              1264 	sjmp	00147$
   0374                    1265 00144$:
                    0374   1266 	C$fb_app_taster.c$213$3$17 ==.
                           1267 ;	../fb_app_taster.c:213: if (timerstate[buttonno+4] >= 0x40) {//innerhalb T2
   0374 A8*00              1268 	mov	r0,_bp
   0376 08                 1269 	inc	r0
   0377 74 04              1270 	mov	a,#0x04
   0379 26                 1271 	add	a,@r0
   037A 24r18              1272 	add	a,#_timerstate
   037C F9                 1273 	mov	r1,a
   037D 87 07              1274 	mov	ar7,@r1
   037F BF 40 00           1275 	cjne	r7,#0x40,00198$
   0382                    1276 00198$:
   0382 40 30              1277 	jc	00141$
                    0384   1278 	C$fb_app_taster.c$214$4$18 ==.
                           1279 ;	../fb_app_taster.c:214: write_obj_value(buttonno,((eeprom[0xD3+(buttonno*4)]&0x10)>>4));
   0384 A8*00              1280 	mov	r0,_bp
   0386 08                 1281 	inc	r0
   0387 E6                 1282 	mov	a,@r0
   0388 25 E0              1283 	add	a,acc
   038A 25 E0              1284 	add	a,acc
   038C 24 D3              1285 	add	a,#0xD3
   038E 90s00r00           1286 	mov	dptr,#_eeprom
   0391 93                 1287 	movc	a,@a+dptr
   0392 54 10              1288 	anl	a,#0x10
   0394 C4                 1289 	swap	a
   0395 54 0F              1290 	anl	a,#0x0F
   0397 FF                 1291 	mov	r7,a
   0398 7E 00              1292 	mov	r6,#0x00
   039A C0 07              1293 	push	ar7
   039C C0 06              1294 	push	ar6
   039E A8*00              1295 	mov	r0,_bp
   03A0 08                 1296 	inc	r0
   03A1 86 82              1297 	mov	dpl,@r0
   03A3 12s04r06           1298 	lcall	_write_obj_value
   03A6 15 81              1299 	dec	sp
   03A8 15 81              1300 	dec	sp
                    03AA   1301 	C$fb_app_taster.c$215$4$18 ==.
                           1302 ;	../fb_app_taster.c:215: send_obj_value(buttonno);
   03AA A8*00              1303 	mov	r0,_bp
   03AC 08                 1304 	inc	r0
   03AD 86 82              1305 	mov	dpl,@r0
   03AF 12s00r00           1306 	lcall	_send_obj_value
   03B2 80 0B              1307 	sjmp	00147$
   03B4                    1308 00141$:
                    03B4   1309 	C$fb_app_taster.c$219$4$19 ==.
                           1310 ;	../fb_app_taster.c:219: timerstate[buttonno+4]=0;// T2 bereits abgelaufen
   03B4 A8*00              1311 	mov	r0,_bp
   03B6 08                 1312 	inc	r0
   03B7 74 04              1313 	mov	a,#0x04
   03B9 26                 1314 	add	a,@r0
   03BA 24r18              1315 	add	a,#_timerstate
   03BC F8                 1316 	mov	r0,a
   03BD 76 00              1317 	mov	@r0,#0x00
                    03BF   1318 	C$fb_app_taster.c$324$1$1 ==.
                           1319 ;	../fb_app_taster.c:324: }
   03BF                    1320 00147$:
   03BF 15 81              1321 	dec	sp
   03C1 D0*00              1322 	pop	_bp
                    03C3   1323 	C$fb_app_taster.c$325$1$1 ==.
                    03C3   1324 	XG$button_changed$0$0 ==.
   03C3 22                 1325 	ret
                           1326 ;------------------------------------------------------------
                           1327 ;Allocation info for local variables in function 'read_obj_value'
                           1328 ;------------------------------------------------------------
                           1329 ;objno                     Allocated to registers r7 
                           1330 ;------------------------------------------------------------
                    03C4   1331 	G$read_obj_value$0$0 ==.
                    03C4   1332 	C$fb_app_taster.c$351$1$1 ==.
                           1333 ;	../fb_app_taster.c:351: unsigned long read_obj_value(unsigned char objno)
                           1334 ;	-----------------------------------------
                           1335 ;	 function read_obj_value
                           1336 ;	-----------------------------------------
   03C4                    1337 _read_obj_value:
   03C4 AF 82              1338 	mov	r7,dpl
                    03C6   1339 	C$fb_app_taster.c$354$1$1 ==.
                           1340 ;	../fb_app_taster.c:354: if(objno<4)	return(object_value[objno]);
   03C6 BF 04 00           1341 	cjne	r7,#0x04,00107$
   03C9                    1342 00107$:
   03C9 50 15              1343 	jnc	00102$
   03CB EF                 1344 	mov	a,r7
   03CC 24r00              1345 	add	a,#_object_value
   03CE F9                 1346 	mov	r1,a
   03CF 87 06              1347 	mov	ar6,@r1
   03D1 7D 00              1348 	mov	r5,#0x00
   03D3 7C 00              1349 	mov	r4,#0x00
   03D5 7B 00              1350 	mov	r3,#0x00
   03D7 8E 82              1351 	mov	dpl,r6
   03D9 8D 83              1352 	mov	dph,r5
   03DB 8C F0              1353 	mov	b,r4
   03DD EB                 1354 	mov	a,r3
   03DE 80 25              1355 	sjmp	00104$
   03E0                    1356 00102$:
                    03E0   1357 	C$fb_app_taster.c$355$1$1 ==.
                           1358 ;	../fb_app_taster.c:355: else return((object_value[objno-4]<<8)+object_value[objno]);
   03E0 EF                 1359 	mov	a,r7
   03E1 24 FC              1360 	add	a,#0xFC
   03E3 24r00              1361 	add	a,#_object_value
   03E5 F9                 1362 	mov	r1,a
   03E6 87 06              1363 	mov	ar6,@r1
   03E8 8E 05              1364 	mov	ar5,r6
   03EA 7E 00              1365 	mov	r6,#0x00
   03EC EF                 1366 	mov	a,r7
   03ED 24r00              1367 	add	a,#_object_value
   03EF F9                 1368 	mov	r1,a
   03F0 87 07              1369 	mov	ar7,@r1
   03F2 7C 00              1370 	mov	r4,#0x00
   03F4 EF                 1371 	mov	a,r7
   03F5 2E                 1372 	add	a,r6
   03F6 FE                 1373 	mov	r6,a
   03F7 EC                 1374 	mov	a,r4
   03F8 3D                 1375 	addc	a,r5
   03F9 FD                 1376 	mov	r5,a
   03FA 33                 1377 	rlc	a
   03FB 95 E0              1378 	subb	a,acc
   03FD FF                 1379 	mov	r7,a
   03FE FC                 1380 	mov	r4,a
   03FF 8E 82              1381 	mov	dpl,r6
   0401 8D 83              1382 	mov	dph,r5
   0403 8F F0              1383 	mov	b,r7
   0405                    1384 00104$:
                    0405   1385 	C$fb_app_taster.c$357$1$1 ==.
                    0405   1386 	XG$read_obj_value$0$0 ==.
   0405 22                 1387 	ret
                           1388 ;------------------------------------------------------------
                           1389 ;Allocation info for local variables in function 'write_obj_value'
                           1390 ;------------------------------------------------------------
                           1391 ;objval                    Allocated to stack - _bp -4
                           1392 ;objno                     Allocated to registers r7 
                           1393 ;------------------------------------------------------------
                    0406   1394 	G$write_obj_value$0$0 ==.
                    0406   1395 	C$fb_app_taster.c$359$1$1 ==.
                           1396 ;	../fb_app_taster.c:359: void write_obj_value(unsigned char objno, unsigned int objval)
                           1397 ;	-----------------------------------------
                           1398 ;	 function write_obj_value
                           1399 ;	-----------------------------------------
   0406                    1400 _write_obj_value:
   0406 C0*00              1401 	push	_bp
   0408 85 81*00           1402 	mov	_bp,sp
   040B AF 82              1403 	mov	r7,dpl
                    040D   1404 	C$fb_app_taster.c$361$1$1 ==.
                           1405 ;	../fb_app_taster.c:361: if(objno<4)object_value[objno]=objval;
   040D BF 04 00           1406 	cjne	r7,#0x04,00107$
   0410                    1407 00107$:
   0410 50 0F              1408 	jnc	00102$
   0412 EF                 1409 	mov	a,r7
   0413 24r00              1410 	add	a,#_object_value
   0415 F9                 1411 	mov	r1,a
   0416 E5*00              1412 	mov	a,_bp
   0418 24 FC              1413 	add	a,#0xfc
   041A F8                 1414 	mov	r0,a
   041B 86 06              1415 	mov	ar6,@r0
   041D A7 06              1416 	mov	@r1,ar6
   041F 80 1F              1417 	sjmp	00104$
   0421                    1418 00102$:
                    0421   1419 	C$fb_app_taster.c$363$2$2 ==.
                           1420 ;	../fb_app_taster.c:363: object_value[objno-4]=objval>>8;
   0421 EF                 1421 	mov	a,r7
   0422 24 FC              1422 	add	a,#0xFC
   0424 24r00              1423 	add	a,#_object_value
   0426 F9                 1424 	mov	r1,a
   0427 E5*00              1425 	mov	a,_bp
   0429 24 FC              1426 	add	a,#0xfc
   042B F8                 1427 	mov	r0,a
   042C 08                 1428 	inc	r0
   042D 86 06              1429 	mov	ar6,@r0
   042F A7 06              1430 	mov	@r1,ar6
                    0431   1431 	C$fb_app_taster.c$364$2$2 ==.
                           1432 ;	../fb_app_taster.c:364: object_value[objno]=objval&0xFF;
   0431 EF                 1433 	mov	a,r7
   0432 24r00              1434 	add	a,#_object_value
   0434 F9                 1435 	mov	r1,a
   0435 E5*00              1436 	mov	a,_bp
   0437 24 FC              1437 	add	a,#0xfc
   0439 F8                 1438 	mov	r0,a
   043A 86 06              1439 	mov	ar6,@r0
   043C 7F 00              1440 	mov	r7,#0x00
   043E A7 06              1441 	mov	@r1,ar6
   0440                    1442 00104$:
   0440 D0*00              1443 	pop	_bp
                    0442   1444 	C$fb_app_taster.c$366$1$1 ==.
                    0442   1445 	XG$write_obj_value$0$0 ==.
   0442 22                 1446 	ret
                           1447 ;------------------------------------------------------------
                           1448 ;Allocation info for local variables in function 'write_value_req'
                           1449 ;------------------------------------------------------------
                           1450 ;objno                     Allocated to registers r7 
                           1451 ;objtype                   Allocated to registers r6 
                           1452 ;------------------------------------------------------------
                    0443   1453 	G$write_value_req$0$0 ==.
                    0443   1454 	C$fb_app_taster.c$376$1$1 ==.
                           1455 ;	../fb_app_taster.c:376: void write_value_req(unsigned char objno)
                           1456 ;	-----------------------------------------
                           1457 ;	 function write_value_req
                           1458 ;	-----------------------------------------
   0443                    1459 _write_value_req:
   0443 AF 82              1460 	mov	r7,dpl
                    0445   1461 	C$fb_app_taster.c$379$1$1 ==.
                           1462 ;	../fb_app_taster.c:379: if (objno<12) {					// max 12 objekte (0-11)
   0445 BF 0C 00           1463 	cjne	r7,#0x0C,00120$
   0448                    1464 00120$:
   0448 40 03              1465 	jc	00121$
   044A 02s04rE8           1466 	ljmp	00112$
   044D                    1467 00121$:
                    044D   1468 	C$fb_app_taster.c$380$2$2 ==.
                           1469 ;	../fb_app_taster.c:380: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   044D 90s00r12           1470 	mov	dptr,#(_eeprom + 0x0012)
   0450 E4                 1471 	clr	a
   0451 93                 1472 	movc	a,@a+dptr
   0452 FE                 1473 	mov	r6,a
   0453 EF                 1474 	mov	a,r7
   0454 75 F0 03           1475 	mov	b,#0x03
   0457 A4                 1476 	mul	ab
   0458 2E                 1477 	add	a,r6
   0459 24 04              1478 	add	a,#0x04
   045B 90s00r00           1479 	mov	dptr,#_eeprom
   045E 93                 1480 	movc	a,@a+dptr
                    045F   1481 	C$fb_app_taster.c$381$2$2 ==.
                           1482 ;	../fb_app_taster.c:381: if (objtype<=6){
   045F FE                 1483 	mov  r6,a
   0460 24 F9              1484 	add	a,#0xff - 0x06
   0462 40 1C              1485 	jc	00102$
                    0464   1486 	C$fb_app_taster.c$382$3$3 ==.
                           1487 ;	../fb_app_taster.c:382: write_obj_value(objno,telegramm[7]& 0x3F); //bit 6+7 löschen (0x40,0x80)
   0464 74 3F              1488 	mov	a,#0x3F
   0466 55*07              1489 	anl	a,(_telegramm + 0x0007)
   0468 FD                 1490 	mov	r5,a
   0469 7C 00              1491 	mov	r4,#0x00
   046B C0 07              1492 	push	ar7
   046D C0 06              1493 	push	ar6
   046F C0 05              1494 	push	ar5
   0471 C0 04              1495 	push	ar4
   0473 8F 82              1496 	mov	dpl,r7
   0475 12s04r06           1497 	lcall	_write_obj_value
   0478 15 81              1498 	dec	sp
   047A 15 81              1499 	dec	sp
   047C D0 06              1500 	pop	ar6
   047E D0 07              1501 	pop	ar7
   0480                    1502 00102$:
                    0480   1503 	C$fb_app_taster.c$384$2$2 ==.
                           1504 ;	../fb_app_taster.c:384: if (objtype==7)write_obj_value(objno,telegramm[8]);
   0480 BE 07 19           1505 	cjne	r6,#0x07,00104$
   0483 AC*08              1506 	mov	r4,(_telegramm + 0x0008)
   0485 7D 00              1507 	mov	r5,#0x00
   0487 C0 07              1508 	push	ar7
   0489 C0 06              1509 	push	ar6
   048B C0 04              1510 	push	ar4
   048D C0 05              1511 	push	ar5
   048F 8F 82              1512 	mov	dpl,r7
   0491 12s04r06           1513 	lcall	_write_obj_value
   0494 15 81              1514 	dec	sp
   0496 15 81              1515 	dec	sp
   0498 D0 06              1516 	pop	ar6
   049A D0 07              1517 	pop	ar7
   049C                    1518 00104$:
                    049C   1519 	C$fb_app_taster.c$385$2$2 ==.
                           1520 ;	../fb_app_taster.c:385: if (objtype==8)write_obj_value(objno,telegramm[9]+(telegramm[8]<<8));
   049C BE 08 1F           1521 	cjne	r6,#0x08,00106$
   049F AD*09              1522 	mov	r5,(_telegramm + 0x0009)
   04A1 7E 00              1523 	mov	r6,#0x00
   04A3 AB*08              1524 	mov	r3,(_telegramm + 0x0008)
   04A5 8B 04              1525 	mov	ar4,r3
   04A7 E4                 1526 	clr	a
   04A8 2D                 1527 	add	a,r5
   04A9 FD                 1528 	mov	r5,a
   04AA EC                 1529 	mov	a,r4
   04AB 3E                 1530 	addc	a,r6
   04AC FE                 1531 	mov	r6,a
   04AD C0 07              1532 	push	ar7
   04AF C0 05              1533 	push	ar5
   04B1 C0 06              1534 	push	ar6
   04B3 8F 82              1535 	mov	dpl,r7
   04B5 12s04r06           1536 	lcall	_write_obj_value
   04B8 15 81              1537 	dec	sp
   04BA 15 81              1538 	dec	sp
   04BC D0 07              1539 	pop	ar7
   04BE                    1540 00106$:
                    04BE   1541 	C$fb_app_taster.c$386$2$2 ==.
                           1542 ;	../fb_app_taster.c:386: if ((objno<4) && ((eeprom[COMMAND+(objno*4)]) & 0x07) <4) switch_led(objno,telegramm[7]&0x01);	// LED nur schalten, wenn nicht auf Betï¿½tigungsanzeige parametriert
   04BE BF 04 00           1543 	cjne	r7,#0x04,00127$
   04C1                    1544 00127$:
   04C1 50 25              1545 	jnc	00112$
   04C3 EF                 1546 	mov	a,r7
   04C4 2F                 1547 	add	a,r7
   04C5 25 E0              1548 	add	a,acc
   04C7 24 D3              1549 	add	a,#0xD3
   04C9 90s00r00           1550 	mov	dptr,#_eeprom
   04CC 93                 1551 	movc	a,@a+dptr
   04CD FE                 1552 	mov	r6,a
   04CE 53 06 07           1553 	anl	ar6,#0x07
   04D1 BE 04 00           1554 	cjne	r6,#0x04,00129$
   04D4                    1555 00129$:
   04D4 50 12              1556 	jnc	00112$
   04D6 E5*07              1557 	mov	a,(_telegramm + 0x0007)
   04D8 54 01              1558 	anl	a,#0x01
   04DA 24 FF              1559 	add	a,#0xff
   04DC 92*00              1560 	mov  b0,c
   04DE 92 F0              1561 	mov	b[0],c
   04E0 85 F0*00           1562 	mov	bits,b
   04E3 8F 82              1563 	mov	dpl,r7
   04E5 12s04rF4           1564 	lcall	_switch_led
   04E8                    1565 00112$:
                    04E8   1566 	C$fb_app_taster.c$388$1$1 ==.
                    04E8   1567 	XG$write_value_req$0$0 ==.
   04E8 22                 1568 	ret
                           1569 ;------------------------------------------------------------
                           1570 ;Allocation info for local variables in function 'read_value_req'
                           1571 ;------------------------------------------------------------
                           1572 ;objno                     Allocated to registers r7 
                           1573 ;------------------------------------------------------------
                    04E9   1574 	G$read_value_req$0$0 ==.
                    04E9   1575 	C$fb_app_taster.c$398$1$1 ==.
                           1576 ;	../fb_app_taster.c:398: void read_value_req(unsigned char objno)
                           1577 ;	-----------------------------------------
                           1578 ;	 function read_value_req
                           1579 ;	-----------------------------------------
   04E9                    1580 _read_value_req:
   04E9 AF 82              1581 	mov	r7,dpl
                    04EB   1582 	C$fb_app_taster.c$400$1$1 ==.
                           1583 ;	../fb_app_taster.c:400: send_obj_value(objno+0x40);
   04EB 74 40              1584 	mov	a,#0x40
   04ED 2F                 1585 	add	a,r7
   04EE F5 82              1586 	mov	dpl,a
   04F0 12s00r00           1587 	lcall	_send_obj_value
                    04F3   1588 	C$fb_app_taster.c$401$1$1 ==.
                    04F3   1589 	XG$read_value_req$0$0 ==.
   04F3 22                 1590 	ret
                           1591 ;------------------------------------------------------------
                           1592 ;Allocation info for local variables in function 'switch_led'
                           1593 ;------------------------------------------------------------
                           1594 ;onoff                     Allocated to registers b0 
                           1595 ;ledno                     Allocated to registers r7 
                           1596 ;command                   Allocated to registers r6 
                           1597 ;ledvar                    Allocated to registers r6 
                           1598 ;------------------------------------------------------------
                    04F4   1599 	G$switch_led$0$0 ==.
                    04F4   1600 	C$fb_app_taster.c$413$1$1 ==.
                           1601 ;	../fb_app_taster.c:413: void switch_led(unsigned char ledno, __bit onoff)
                           1602 ;	-----------------------------------------
                           1603 ;	 function switch_led
                           1604 ;	-----------------------------------------
   04F4                    1605 _switch_led:
   04F4 AF 82              1606 	mov	r7,dpl
                    04F6   1607 	C$fb_app_taster.c$417$1$1 ==.
                           1608 ;	../fb_app_taster.c:417: if (ledno<4) {
   04F6 BF 04 00           1609 	cjne	r7,#0x04,00122$
   04F9                    1610 00122$:
   04F9 40 03              1611 	jc	00123$
   04FB 02s05r92           1612 	ljmp	00112$
   04FE                    1613 00123$:
                    04FE   1614 	C$fb_app_taster.c$418$2$2 ==.
                           1615 ;	../fb_app_taster.c:418: command = ((eeprom[COMMAND+(ledno*4)]) & 0x07);	// Befehl der Status LED
   04FE EF                 1616 	mov	a,r7
   04FF 2F                 1617 	add	a,r7
   0500 25 E0              1618 	add	a,acc
   0502 24 D3              1619 	add	a,#0xD3
   0504 90s00r00           1620 	mov	dptr,#_eeprom
   0507 93                 1621 	movc	a,@a+dptr
   0508 FE                 1622 	mov	r6,a
   0509 53 06 07           1623 	anl	ar6,#0x07
                    050C   1624 	C$fb_app_taster.c$419$2$2 ==.
                           1625 ;	../fb_app_taster.c:419: switch (command) {
   050C BE 00 02           1626 	cjne	r6,#0x00,00124$
   050F 80 0F              1627 	sjmp	00101$
   0511                    1628 00124$:
   0511 BE 01 02           1629 	cjne	r6,#0x01,00125$
   0514 80 0E              1630 	sjmp	00102$
   0516                    1631 00125$:
   0516 BE 03 02           1632 	cjne	r6,#0x03,00126$
   0519 80 0D              1633 	sjmp	00103$
   051B                    1634 00126$:
                    051B   1635 	C$fb_app_taster.c$420$3$3 ==.
                           1636 ;	../fb_app_taster.c:420: case 0:		// immer AUS
   051B BE 04 47           1637 	cjne	r6,#0x04,00109$
   051E 80 0C              1638 	sjmp	00104$
   0520                    1639 00101$:
                    0520   1640 	C$fb_app_taster.c$421$3$3 ==.
                           1641 ;	../fb_app_taster.c:421: onoff=0;
   0520 C2*00              1642 	clr	b0
                    0522   1643 	C$fb_app_taster.c$422$3$3 ==.
                           1644 ;	../fb_app_taster.c:422: break;
                    0522   1645 	C$fb_app_taster.c$423$3$3 ==.
                           1646 ;	../fb_app_taster.c:423: case 1:		// immer an
   0522 80 41              1647 	sjmp	00109$
   0524                    1648 00102$:
                    0524   1649 	C$fb_app_taster.c$424$3$3 ==.
                           1650 ;	../fb_app_taster.c:424: onoff=1;
   0524 D2*00              1651 	setb	b0
                    0526   1652 	C$fb_app_taster.c$425$3$3 ==.
                           1653 ;	../fb_app_taster.c:425: break;
                    0526   1654 	C$fb_app_taster.c$427$3$3 ==.
                           1655 ;	../fb_app_taster.c:427: case 3:		// LED = invertierte Statusanzeige
   0526 80 3D              1656 	sjmp	00109$
   0528                    1657 00103$:
                    0528   1658 	C$fb_app_taster.c$428$3$3 ==.
                           1659 ;	../fb_app_taster.c:428: onoff=!onoff;
   0528 B2*00              1660 	cpl	b0
                    052A   1661 	C$fb_app_taster.c$429$3$3 ==.
                           1662 ;	../fb_app_taster.c:429: break;
                    052A   1663 	C$fb_app_taster.c$430$3$3 ==.
                           1664 ;	../fb_app_taster.c:430: case 4:		// LED = Betaetigungsanzeige
   052A 80 39              1665 	sjmp	00109$
   052C                    1666 00104$:
                    052C   1667 	C$fb_app_taster.c$431$3$3 ==.
                           1668 ;	../fb_app_taster.c:431: onoff=1;	// erstmal an beim druecken der Taste
   052C D2*00              1669 	setb	b0
                    052E   1670 	C$fb_app_taster.c$432$3$3 ==.
                           1671 ;	../fb_app_taster.c:432: timerstate[ledno]= 0x10;
   052E EF                 1672 	mov	a,r7
   052F 24r18              1673 	add	a,#_timerstate
   0531 F8                 1674 	mov	r0,a
   0532 76 10              1675 	mov	@r0,#0x10
                    0534   1676 	C$fb_app_taster.c$433$3$3 ==.
                           1677 ;	../fb_app_taster.c:433: timerbase[ledno]=1;
   0534 EF                 1678 	mov	a,r7
   0535 24r10              1679 	add	a,#_timerbase
   0537 F8                 1680 	mov	r0,a
   0538 76 01              1681 	mov	@r0,#0x01
                    053A   1682 	C$fb_app_taster.c$434$3$3 ==.
                           1683 ;	../fb_app_taster.c:434: switch (eeprom[LED_DURATION]) {		// dann ueber delay-timer aus
   053A 90s00rCE           1684 	mov	dptr,#(_eeprom + 0x00ce)
   053D E4                 1685 	clr	a
   053E 93                 1686 	movc	a,@a+dptr
   053F FE                 1687 	mov	r6,a
   0540 BE 26 02           1688 	cjne	r6,#0x26,00128$
   0543 80 0A              1689 	sjmp	00105$
   0545                    1690 00128$:
   0545 BE 76 02           1691 	cjne	r6,#0x76,00129$
   0548 80 0D              1692 	sjmp	00106$
   054A                    1693 00129$:
                    054A   1694 	C$fb_app_taster.c$435$4$4 ==.
                           1695 ;	../fb_app_taster.c:435: case 38:	// 0,75 sec
   054A BE 96 18           1696 	cjne	r6,#0x96,00109$
   054D 80 10              1697 	sjmp	00107$
   054F                    1698 00105$:
                    054F   1699 	C$fb_app_taster.c$436$4$4 ==.
                           1700 ;	../fb_app_taster.c:436: timercnt[ledno]=47;
   054F EF                 1701 	mov	a,r7
   0550 24r08              1702 	add	a,#_timercnt
   0552 F8                 1703 	mov	r0,a
   0553 76 2F              1704 	mov	@r0,#0x2F
                    0555   1705 	C$fb_app_taster.c$437$4$4 ==.
                           1706 ;	../fb_app_taster.c:437: break;
                    0555   1707 	C$fb_app_taster.c$438$4$4 ==.
                           1708 ;	../fb_app_taster.c:438: case 118:	// 2,25 sec
   0555 80 0E              1709 	sjmp	00109$
   0557                    1710 00106$:
                    0557   1711 	C$fb_app_taster.c$439$4$4 ==.
                           1712 ;	../fb_app_taster.c:439: timercnt[ledno]=141;
   0557 EF                 1713 	mov	a,r7
   0558 24r08              1714 	add	a,#_timercnt
   055A F8                 1715 	mov	r0,a
   055B 76 8D              1716 	mov	@r0,#0x8D
                    055D   1717 	C$fb_app_taster.c$440$4$4 ==.
                           1718 ;	../fb_app_taster.c:440: break;
                    055D   1719 	C$fb_app_taster.c$441$4$4 ==.
                           1720 ;	../fb_app_taster.c:441: case 150:	// 3 sec
   055D 80 06              1721 	sjmp	00109$
   055F                    1722 00107$:
                    055F   1723 	C$fb_app_taster.c$442$4$4 ==.
                           1724 ;	../fb_app_taster.c:442: timercnt[ledno]=188;
   055F EF                 1725 	mov	a,r7
   0560 24r08              1726 	add	a,#_timercnt
   0562 F8                 1727 	mov	r0,a
   0563 76 BC              1728 	mov	@r0,#0xBC
                    0565   1729 	C$fb_app_taster.c$445$2$2 ==.
                           1730 ;	../fb_app_taster.c:445: }
   0565                    1731 00109$:
                    0565   1732 	C$fb_app_taster.c$446$2$2 ==.
                           1733 ;	../fb_app_taster.c:446: ledvar=LEDSTATE;
   0565 AE*05              1734 	mov	r6,_LEDSTATE
                    0567   1735 	C$fb_app_taster.c$447$2$2 ==.
                           1736 ;	../fb_app_taster.c:447: ledvar&= ~(1<<(ledno+4));	// LEDs sind an Pin 4-7
   0567 EF                 1737 	mov	a,r7
   0568 24 04              1738 	add	a,#0x04
   056A FF                 1739 	mov	r7,a
   056B 8F F0              1740 	mov	b,r7
   056D 05 F0              1741 	inc	b
   056F 74 01              1742 	mov	a,#0x01
   0571 80 02              1743 	sjmp	00133$
   0573                    1744 00131$:
   0573 25 E0              1745 	add	a,acc
   0575                    1746 00133$:
   0575 D5 F0 FB           1747 	djnz	b,00131$
   0578 F4                 1748 	cpl	a
   0579 52 06              1749 	anl	ar6,a
                    057B   1750 	C$fb_app_taster.c$448$2$2 ==.
                           1751 ;	../fb_app_taster.c:448: ledvar |= ((onoff<<(ledno+4)) | 0x0F);	// unteren 4 bits immer auf 1 lassen !!!
   057B A2*00              1752 	mov	c,b0
   057D E4                 1753 	clr	a
   057E 33                 1754 	rlc	a
   057F FD                 1755 	mov	r5,a
   0580 8F F0              1756 	mov	b,r7
   0582 05 F0              1757 	inc	b
   0584 ED                 1758 	mov	a,r5
   0585 80 02              1759 	sjmp	00136$
   0587                    1760 00134$:
   0587 25 E0              1761 	add	a,acc
   0589                    1762 00136$:
   0589 D5 F0 FB           1763 	djnz	b,00134$
   058C 44 0F              1764 	orl	a,#0x0F
   058E FF                 1765 	mov	r7,a
   058F 4E                 1766 	orl	a,r6
   0590 F5*05              1767 	mov	_LEDSTATE,a
                    0592   1768 	C$fb_app_taster.c$449$2$1 ==.
                           1769 ;	../fb_app_taster.c:449: LEDSTATE=ledvar;
   0592                    1770 00112$:
                    0592   1771 	C$fb_app_taster.c$451$2$1 ==.
                    0592   1772 	XG$switch_led$0$0 ==.
   0592 22                 1773 	ret
                           1774 ;------------------------------------------------------------
                           1775 ;Allocation info for local variables in function 'timer0_int'
                           1776 ;------------------------------------------------------------
                    0593   1777 	G$timer0_int$0$0 ==.
                    0593   1778 	C$fb_app_taster.c$454$2$1 ==.
                           1779 ;	../fb_app_taster.c:454: void timer0_int  (void) __interrupt (1) // Interrupt T0 für soft PWM LED
                           1780 ;	-----------------------------------------
                           1781 ;	 function timer0_int
                           1782 ;	-----------------------------------------
   0593                    1783 _timer0_int:
   0593 C0 E0              1784 	push	acc
   0595 C0 D0              1785 	push	psw
                    0597   1786 	C$fb_app_taster.c$456$1$1 ==.
                           1787 ;	../fb_app_taster.c:456: dimmcompare++;
   0597 05*06              1788 	inc	_dimmcompare
                    0599   1789 	C$fb_app_taster.c$457$1$1 ==.
                           1790 ;	../fb_app_taster.c:457: TF0=0;
   0599 C2 8D              1791 	clr	_TCON_5
                    059B   1792 	C$fb_app_taster.c$458$1$1 ==.
                           1793 ;	../fb_app_taster.c:458: if((dimmcompare) <= dimmwert) PORT = LEDSTATE | 0x0F;// LEDs ein
   059B C3                 1794 	clr	c
   059C E5*07              1795 	mov	a,_dimmwert
   059E 95*06              1796 	subb	a,_dimmcompare
   05A0 40 08              1797 	jc	00102$
   05A2 74 0F              1798 	mov	a,#0x0F
   05A4 45*05              1799 	orl	a,_LEDSTATE
   05A6 F5 80              1800 	mov	_P0,a
   05A8 80 03              1801 	sjmp	00104$
   05AA                    1802 00102$:
                    05AA   1803 	C$fb_app_taster.c$459$1$1 ==.
