                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Mar 04 15:12:46 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922_old
   0373 74 0F              1191 	mov	a,#0x0F
   0375 55 89              1192 	anl	a,_TMOD
   0377 24 20              1193 	add	a,#0x20
   0379 F5 89              1194 	mov	_TMOD,a
                           1195 ;	../fb_lpc922_old.c:356: TH1=128;							// Timer 1 auf 104/3 us laden
   037B 75 8D 80           1196 	mov	_TH1,#0x80
                           1197 ;	../fb_lpc922_old.c:357: TL1=128;
   037E 75 8B 80           1198 	mov	_TL1,#0x80
                           1199 ;	../fb_lpc922_old.c:358: TF1=0;
   0381 C2 8F              1200 	clr	_TCON_7
                           1201 ;	../fb_lpc922_old.c:360: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   0383 74 0F              1202 	mov	a,#0x0F
   0385 55*09              1203 	anl	a,(_telegramm + 0x0005)
   0387 FA                 1204 	mov	r2,a
   0388 74 07              1205 	mov	a,#0x07
   038A 2A                 1206 	add	a,r2
   038B FA                 1207 	mov	r2,a
                           1208 ;	../fb_lpc922_old.c:361: cs=0xFF;
   038C 75*24 FF           1209 	mov	_cs,#0xFF
                           1210 ;	../fb_lpc922_old.c:362: for(n=0;n<cs_pos;n++) {
   038F 7B 00              1211 	mov	r3,#0x00
   0391                    1212 00101$:
   0391 C3                 1213 	clr	c
   0392 EB                 1214 	mov	a,r3
   0393 9A                 1215 	subb	a,r2
   0394 50 0B              1216 	jnc	00104$
                           1217 ;	../fb_lpc922_old.c:363: cs^=telegramm[n];				// Checksum berechnen
   0396 EB                 1218 	mov	a,r3
   0397 24r04              1219 	add	a,#_telegramm
   0399 F8                 1220 	mov	r0,a
   039A E6                 1221 	mov	a,@r0
   039B FC                 1222 	mov	r4,a
   039C 62*24              1223 	xrl	_cs,a
                           1224 ;	../fb_lpc922_old.c:362: for(n=0;n<cs_pos;n++) {
   039E 0B                 1225 	inc	r3
   039F 80 F0              1226 	sjmp	00101$
   03A1                    1227 00104$:
                           1228 ;	../fb_lpc922_old.c:365: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfügen
   03A1 EA                 1229 	mov	a,r2
   03A2 24r04              1230 	add	a,#_telegramm
   03A4 F8                 1231 	mov	r0,a
   03A5 A6*24              1232 	mov	@r0,_cs
                           1233 ;	../fb_lpc922_old.c:366: ack=0;
   03A7 C2*03              1234 	clr	_ack
                           1235 ;	../fb_lpc922_old.c:367: nack=0;
   03A9 C2*04              1236 	clr	_nack
                           1237 ;	../fb_lpc922_old.c:368: wait_for_ack=1;
   03AB D2*0A              1238 	setb	_wait_for_ack
                           1239 ;	../fb_lpc922_old.c:370: fb_state=10;						// nächster state: senden
   03AD 75*27 0A           1240 	mov	_fb_state,#0x0A
                           1241 ;	../fb_lpc922_old.c:371: fb_pattern=0;						// nächstes zu sendendes Bit, 0=Startbit
   03B0 75*26 00           1242 	mov	_fb_pattern,#0x00
                           1243 ;	../fb_lpc922_old.c:372: telpos=0;							// nächstes zu sendende Byte
   03B3 75*23 00           1244 	mov	_telpos,#0x00
                           1245 ;	../fb_lpc922_old.c:373: IE1=0;								// ext. int1 Flag zurücksetzen
   03B6 C2 8B              1246 	clr	_TCON_3
                           1247 ;	../fb_lpc922_old.c:374: EX1=0;								// ext. int1 inaktiv
   03B8 C2 AA              1248 	clr	_IEN0_2
                           1249 ;	../fb_lpc922_old.c:375: TR1=1;								// Timer 1 starten
   03BA D2 8E              1250 	setb	_TCON_6
                           1251 ;	../fb_lpc922_old.c:377: ET1=1;								// Timer 1 int. aktiv
   03BC D2 AB              1252 	setb	_IEN0_3
   03BE 22                 1253 	ret
                           1254 ;------------------------------------------------------------
                           1255 ;Allocation info for local variables in function 'init_repeat_tx'
                           1256 ;------------------------------------------------------------
                           1257 ;------------------------------------------------------------
                           1258 ;	../fb_lpc922_old.c:381: void init_repeat_tx(void)		// Wiederholungssenden initiieren
                           1259 ;	-----------------------------------------
                           1260 ;	 function init_repeat_tx
                           1261 ;	-----------------------------------------
   03BF                    1262 _init_repeat_tx:
                           1263 ;	../fb_lpc922_old.c:383: fb_state=80;
   03BF 75*27 50           1264 	mov	_fb_state,#0x50
                           1265 ;	../fb_lpc922_old.c:384: IE1=0;
   03C2 C2 8B              1266 	clr	_TCON_3
                           1267 ;	../fb_lpc922_old.c:385: TR1=0;
   03C4 C2 8E              1268 	clr	_TCON_6
                           1269 ;	../fb_lpc922_old.c:386: ET1=0;
   03C6 C2 AB              1270 	clr	_IEN0_3
                           1271 ;	../fb_lpc922_old.c:387: cs=0;
   03C8 75*24 00           1272 	mov	_cs,#0x00
                           1273 ;	../fb_lpc922_old.c:388: telpos=0;
   03CB 75*23 00           1274 	mov	_telpos,#0x00
                           1275 ;	../fb_lpc922_old.c:389: TR1=0;
   03CE C2 8E              1276 	clr	_TCON_6
                           1277 ;	../fb_lpc922_old.c:390: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   03D0 74 0F              1278 	mov	a,#0x0F
   03D2 55 89              1279 	anl	a,_TMOD
   03D4 24 10              1280 	add	a,#0x10
   03D6 F5 89              1281 	mov	_TMOD,a
                           1282 ;	../fb_lpc922_old.c:391: TH1=0xB5;					// Timer 1 auf Busfrei-Position setzen
   03D8 75 8D B5           1283 	mov	_TH1,#0xB5
                           1284 ;	../fb_lpc922_old.c:392: TL1=0x1E;
   03DB 75 8B 1E           1285 	mov	_TL1,#0x1E
                           1286 ;	../fb_lpc922_old.c:393: TF1=0;
   03DE C2 8F              1287 	clr	_TCON_7
                           1288 ;	../fb_lpc922_old.c:394: TR1=1;
   03E0 D2 8E              1289 	setb	_TCON_6
                           1290 ;	../fb_lpc922_old.c:395: EX1=1;
   03E2 D2 AA              1291 	setb	_IEN0_2
                           1292 ;	../fb_lpc922_old.c:396: ET1=1;
   03E4 D2 AB              1293 	setb	_IEN0_3
                           1294 ;	../fb_lpc922_old.c:397: wait_for_ack=1;
   03E6 D2*0A              1295 	setb	_wait_for_ack
   03E8 22                 1296 	ret
                           1297 ;------------------------------------------------------------
                           1298 ;Allocation info for local variables in function 'gapos_in_gat'
                           1299 ;------------------------------------------------------------
                           1300 ;gal                       Allocated to stack - offset -3
                           1301 ;gah                       Allocated to registers r2 
                           1302 ;ga_position               Allocated to registers r3 
                           1303 ;n                         Allocated to registers 
                           1304 ;------------------------------------------------------------
                           1305 ;	../fb_lpc922_old.c:403: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           1306 ;	-----------------------------------------
                           1307 ;	 function gapos_in_gat
                           1308 ;	-----------------------------------------
   03E9                    1309 _gapos_in_gat:
   03E9 C0*00              1310 	push	_bp
   03EB 85 81*00           1311 	mov	_bp,sp
   03EE AA 82              1312 	mov	r2,dpl
                           1313 ;	../fb_lpc922_old.c:407: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   03F0 7B FF              1314 	mov	r3,#0xFF
                           1315 ;	../fb_lpc922_old.c:408: if (eeprom[ADDRTAB]) {
   03F2 90 1D 16           1316 	mov	dptr,#(_eeprom + 0x0016)
   03F5 E4                 1317 	clr	a
   03F6 93                 1318 	movc	a,@a+dptr
   03F7 60 30              1319 	jz	00105$
                           1320 ;	../fb_lpc922_old.c:409: for (n=1;n<=eeprom[ADDRTAB];n++) {
   03F9 7C 01              1321 	mov	r4,#0x01
   03FB                    1322 00106$:
   03FB 90 1D 16           1323 	mov	dptr,#(_eeprom + 0x0016)
   03FE E4                 1324 	clr	a
   03FF 93                 1325 	movc	a,@a+dptr
   0400 FD                 1326 	mov	r5,a
   0401 C3                 1327 	clr	c
   0402 9C                 1328 	subb	a,r4
   0403 40 24              1329 	jc	00105$
                           1330 ;	../fb_lpc922_old.c:410: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2]) ga_position=n;	// Berechnung in [] nicht in lokale var !!!
   0405 EC                 1331 	mov	a,r4
   0406 2C                 1332 	add	a,r4
   0407 FD                 1333 	mov	r5,a
   0408 24 17              1334 	add	a,#0x17
   040A 90 1D 00           1335 	mov	dptr,#_eeprom
   040D 93                 1336 	movc	a,@a+dptr
   040E FE                 1337 	mov	r6,a
   040F EA                 1338 	mov	a,r2
   0410 B5 06 13           1339 	cjne	a,ar6,00108$
   0413 74 18              1340 	mov	a,#0x18
   0415 2D                 1341 	add	a,r5
   0416 90 1D 00           1342 	mov	dptr,#_eeprom
   0419 93                 1343 	movc	a,@a+dptr
   041A FD                 1344 	mov	r5,a
   041B A8*00              1345 	mov	r0,_bp
   041D 18                 1346 	dec	r0
   041E 18                 1347 	dec	r0
   041F 18                 1348 	dec	r0
   0420 E6                 1349 	mov	a,@r0
   0421 B5 05 02           1350 	cjne	a,ar5,00108$
   0424 8C 03              1351 	mov	ar3,r4
   0426                    1352 00108$:
                           1353 ;	../fb_lpc922_old.c:409: for (n=1;n<=eeprom[ADDRTAB];n++) {
   0426 0C                 1354 	inc	r4
   0427 80 D2              1355 	sjmp	00106$
   0429                    1356 00105$:
                           1357 ;	../fb_lpc922_old.c:413: return (ga_position);
   0429 8B 82              1358 	mov	dpl,r3
   042B D0*00              1359 	pop	_bp
   042D 22                 1360 	ret
                           1361 ;------------------------------------------------------------
                           1362 ;Allocation info for local variables in function 'build_tel'
                           1363 ;------------------------------------------------------------
                           1364 ;objno                     Allocated to registers r2 
                           1365 ;build_ok                  Allocated to registers b0 
                           1366 ;objvalue                  Allocated to stack - offset 1
                           1367 ;ga                        Allocated to registers r4 r3 
                           1368 ;objtype                   Allocated to registers r3 
                           1369 ;n                         Allocated to registers r2 
                           1370 ;length                    Allocated to registers r3 
                           1371 ;type                      Allocated to registers b1 
                           1372 ;------------------------------------------------------------
                           1373 ;	../fb_lpc922_old.c:419: bit build_tel(unsigned char objno)
                           1374 ;	-----------------------------------------
                           1375 ;	 function build_tel
                           1376 ;	-----------------------------------------
   042E                    1377 _build_tel:
   042E C0*00              1378 	push	_bp
   0430 E5 81              1379 	mov	a,sp
   0432 F5*00              1380 	mov	_bp,a
   0434 24 04              1381 	add	a,#0x04
   0436 F5 81              1382 	mov	sp,a
   0438 AA 82              1383 	mov	r2,dpl
                           1384 ;	../fb_lpc922_old.c:421: bit build_ok=0;
   043A C2*00              1385 	clr	b0
                           1386 ;	../fb_lpc922_old.c:428: if(objno<128) {		// Multicast
   043C BA 80 00           1387 	cjne	r2,#0x80,00158$
   043F                    1388 00158$:
   043F 40 03              1389 	jc	00159$
   0441 02s05r3B           1390 	ljmp	00132$
   0444                    1391 00159$:
                           1392 ;	../fb_lpc922_old.c:429: if(objno&0x40) type=1; else type=0;
   0444 EA                 1393 	mov	a,r2
   0445 30 E6 04           1394 	jnb	acc.6,00102$
   0448 D2*00              1395 	setb	b1
   044A 80 02              1396 	sjmp	00103$
   044C                    1397 00102$:
   044C C2*00              1398 	clr	b1
   044E                    1399 00103$:
                           1400 ;	../fb_lpc922_old.c:430: objno&=0x1F;
   044E 53 02 1F           1401 	anl	ar2,#0x1F
                           1402 ;	../fb_lpc922_old.c:432: objvalue=read_obj_value(objno);		// Objektwert aus USER-RAM lesen (Standard Einstellung)
   0451 8A 82              1403 	mov	dpl,r2
   0453 C0 02              1404 	push	ar2
   0455 C0*00              1405 	push	bits
   0457 12s00r00           1406 	lcall	_read_obj_value
   045A AB 82              1407 	mov	r3,dpl
   045C AC 83              1408 	mov	r4,dph
   045E AD F0              1409 	mov	r5,b
   0460 FE                 1410 	mov	r6,a
   0461 D0*00              1411 	pop	bits
   0463 D0 02              1412 	pop	ar2
   0465 A8*00              1413 	mov	r0,_bp
   0467 08                 1414 	inc	r0
   0468 A6 03              1415 	mov	@r0,ar3
   046A 08                 1416 	inc	r0
   046B A6 04              1417 	mov	@r0,ar4
   046D 08                 1418 	inc	r0
   046E A6 05              1419 	mov	@r0,ar5
   0470 08                 1420 	inc	r0
   0471 A6 06              1421 	mov	@r0,ar6
                           1422 ;	../fb_lpc922_old.c:434: ga=find_ga(objno);					// wenn keine Gruppenadresse hintrlegt nix tun
   0473 8A 82              1423 	mov	dpl,r2
   0475 C0 02              1424 	push	ar2
   0477 C0*00              1425 	push	bits
   0479 12s08r98           1426 	lcall	_find_ga
   047C AF 82              1427 	mov	r7,dpl
   047E AB 83              1428 	mov	r3,dph
   0480 D0*00              1429 	pop	bits
   0482 D0 02              1430 	pop	ar2
   0484 8F 04              1431 	mov	ar4,r7
                           1432 ;	../fb_lpc922_old.c:436: if (ga!=0)
   0486 EC                 1433 	mov	a,r4
   0487 4B                 1434 	orl	a,r3
   0488 70 03              1435 	jnz	00161$
   048A 02s06r11           1436 	ljmp	00133$
   048D                    1437 00161$:
                           1438 ;	../fb_lpc922_old.c:438: telegramm[0]=0xBC;
   048D 75*04 BC           1439 	mov	_telegramm,#0xBC
                           1440 ;	../fb_lpc922_old.c:439: telegramm[1]=eeprom[ADDRTAB+1];
   0490 90 1D 17           1441 	mov	dptr,#(_eeprom + 0x0017)
   0493 E4                 1442 	clr	a
   0494 93                 1443 	movc	a,@a+dptr
   0495 FD                 1444 	mov	r5,a
   0496 8D*05              1445 	mov	(_telegramm + 0x0001),r5
                           1446 ;	../fb_lpc922_old.c:440: telegramm[2]=eeprom[ADDRTAB+2];
   0498 90 1D 18           1447 	mov	dptr,#(_eeprom + 0x0018)
   049B E4                 1448 	clr	a
   049C 93                 1449 	movc	a,@a+dptr
   049D FD                 1450 	mov	r5,a
   049E 8D*06              1451 	mov	(_telegramm + 0x0002),r5
                           1452 ;	../fb_lpc922_old.c:441: telegramm[3]=ga>>8;
   04A0 8B 05              1453 	mov	ar5,r3
   04A2 8D*07              1454 	mov	(_telegramm + 0x0003),r5
                           1455 ;	../fb_lpc922_old.c:442: telegramm[4]=ga;
   04A4 8C*08              1456 	mov	(_telegramm + 0x0004),r4
                           1457 ;	../fb_lpc922_old.c:443: telegramm[6]=0x00;
   04A6 75*0A 00           1458 	mov	(_telegramm + 0x0006),#0x00
                           1459 ;	../fb_lpc922_old.c:444: if (type) telegramm[7]=0x40;		// read_value_response Telegramm (angefordert)
   04A9 30*00 05           1460 	jnb	b1,00105$
   04AC 75*0B 40           1461 	mov	(_telegramm + 0x0007),#0x40
   04AF 80 03              1462 	sjmp	00106$
   04B1                    1463 00105$:
                           1464 ;	../fb_lpc922_old.c:445: else telegramm[7]=0x80;				// write_value_request Telegramm (nicht angefordert)
   04B1 75*0B 80           1465 	mov	(_telegramm + 0x0007),#0x80
   04B4                    1466 00106$:
                           1467 ;	../fb_lpc922_old.c:447: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   04B4 90 1D 12           1468 	mov	dptr,#(_eeprom + 0x0012)
   04B7 E4                 1469 	clr	a
   04B8 93                 1470 	movc	a,@a+dptr
   04B9 FB                 1471 	mov	r3,a
   04BA EA                 1472 	mov	a,r2
   04BB 75 F0 03           1473 	mov	b,#0x03
   04BE A4                 1474 	mul	ab
   04BF 2B                 1475 	add	a,r3
   04C0 24 04              1476 	add	a,#0x04+_eeprom
   04C2 F5 82              1477 	mov	dpl,a
   04C4 E4                 1478 	clr	a
   04C5 34 1D              1479 	addc	a,#(_eeprom >> 8)
   04C7 F5 83              1480 	mov	dph,a
   04C9 E4                 1481 	clr	a
   04CA 93                 1482 	movc	a,@a+dptr
                           1483 ;	../fb_lpc922_old.c:449: if(objtype>6) length=objtype-5; else length=1;
   04CB FB                 1484 	mov  r3,a
   04CC 24 F9              1485 	add	a,#0xff - 0x06
   04CE 50 06              1486 	jnc	00108$
   04D0 EB                 1487 	mov	a,r3
   04D1 24 FB              1488 	add	a,#0xfb
   04D3 FB                 1489 	mov	r3,a
   04D4 80 02              1490 	sjmp	00109$
   04D6                    1491 00108$:
   04D6 7B 01              1492 	mov	r3,#0x01
   04D8                    1493 00109$:
                           1494 ;	../fb_lpc922_old.c:450: telegramm[5]=0xE0+length;
   04D8 74 E0              1495 	mov	a,#0xE0
   04DA 2B                 1496 	add	a,r3
   04DB F5*09              1497 	mov	(_telegramm + 0x0005),a
                           1498 ;	../fb_lpc922_old.c:451: if (length>1) telegramm[length+6]=objvalue; else telegramm[7]+=objvalue;
   04DD EB                 1499 	mov	a,r3
   04DE 24 FE              1500 	add	a,#0xff - 0x01
   04E0 50 0F              1501 	jnc	00111$
   04E2 74 06              1502 	mov	a,#0x06
   04E4 2B                 1503 	add	a,r3
   04E5 24r04              1504 	add	a,#_telegramm
   04E7 F8                 1505 	mov	r0,a
   04E8 A9*00              1506 	mov	r1,_bp
   04EA 09                 1507 	inc	r1
   04EB 87 04              1508 	mov	ar4,@r1
   04ED A6 04              1509 	mov	@r0,ar4
   04EF 80 09              1510 	sjmp	00112$
   04F1                    1511 00111$:
   04F1 A8*00              1512 	mov	r0,_bp
   04F3 08                 1513 	inc	r0
   04F4 E6                 1514 	mov	a,@r0
   04F5 FC                 1515 	mov	r4,a
   04F6 25*0B              1516 	add	a,(_telegramm + 0x0007)
   04F8 F5*0B              1517 	mov	(_telegramm + 0x0007),a
   04FA                    1518 00112$:
                           1519 ;	../fb_lpc922_old.c:452: if (length>2) telegramm[length+5]=objvalue>>8;
   04FA EB                 1520 	mov	a,r3
   04FB 24 FD              1521 	add	a,#0xff - 0x02
   04FD 50 0E              1522 	jnc	00114$
   04FF 74 05              1523 	mov	a,#0x05
   0501 2B                 1524 	add	a,r3
   0502 24r04              1525 	add	a,#_telegramm
   0504 F8                 1526 	mov	r0,a
   0505 A9*00              1527 	mov	r1,_bp
   0507 09                 1528 	inc	r1
   0508 09                 1529 	inc	r1
   0509 87 04              1530 	mov	ar4,@r1
   050B A6 04              1531 	mov	@r0,ar4
   050D                    1532 00114$:
                           1533 ;	../fb_lpc922_old.c:453: if (length>3) telegramm[length+4]=objvalue>>16;
   050D EB                 1534 	mov	a,r3
   050E 24 FC              1535 	add	a,#0xff - 0x03
   0510 50 0F              1536 	jnc	00116$
   0512 74 04              1537 	mov	a,#0x04
   0514 2B                 1538 	add	a,r3
   0515 24r04              1539 	add	a,#_telegramm
   0517 F8                 1540 	mov	r0,a
   0518 A9*00              1541 	mov	r1,_bp
   051A 09                 1542 	inc	r1
   051B 09                 1543 	inc	r1
   051C 09                 1544 	inc	r1
   051D 87 04              1545 	mov	ar4,@r1
   051F A6 04              1546 	mov	@r0,ar4
   0521                    1547 00116$:
                           1548 ;	../fb_lpc922_old.c:454: if (length>4) telegramm[length+3]=objvalue>>24;
   0521 EB                 1549 	mov	a,r3
   0522 24 FB              1550 	add	a,#0xff - 0x04
   0524 50 10              1551 	jnc	00118$
   0526 74 03              1552 	mov	a,#0x03
   0528 2B                 1553 	add	a,r3
   0529 24r04              1554 	add	a,#_telegramm
   052B F8                 1555 	mov	r0,a
   052C A9*00              1556 	mov	r1,_bp
   052E 09                 1557 	inc	r1
   052F 09                 1558 	inc	r1
   0530 09                 1559 	inc	r1
   0531 09                 1560 	inc	r1
   0532 87 03              1561 	mov	ar3,@r1
   0534 A6 03              1562 	mov	@r0,ar3
   0536                    1563 00118$:
                           1564 ;	../fb_lpc922_old.c:456: build_ok=1;
   0536 D2*00              1565 	setb	b0
   0538 02s06r11           1566 	ljmp	00133$
   053B                    1567 00132$:
                           1568 ;	../fb_lpc922_old.c:460: telegramm[0]=0xB0;				// Control Byte
   053B 75*04 B0           1569 	mov	_telegramm,#0xB0
                           1570 ;	../fb_lpc922_old.c:461: telegramm[1]=eeprom[ADDRTAB+1];	// Quelladresse ist phys. Adresse
   053E 90 1D 17           1571 	mov	dptr,#(_eeprom + 0x0017)
   0541 E4                 1572 	clr	a
   0542 93                 1573 	movc	a,@a+dptr
   0543 FB                 1574 	mov	r3,a
   0544 8B*05              1575 	mov	(_telegramm + 0x0001),r3
                           1576 ;	../fb_lpc922_old.c:462: telegramm[2]=eeprom[ADDRTAB+2];
   0546 90 1D 18           1577 	mov	dptr,#(_eeprom + 0x0018)
   0549 E4                 1578 	clr	a
   054A 93                 1579 	movc	a,@a+dptr
   054B FB                 1580 	mov	r3,a
   054C 8B*06              1581 	mov	(_telegramm + 0x0002),r3
                           1582 ;	../fb_lpc922_old.c:463: telegramm[3]=conh;
   054E 85*00*07           1583 	mov	(_telegramm + 0x0003),_conh
                           1584 ;	../fb_lpc922_old.c:464: telegramm[4]=conl;
   0551 85*01*08           1585 	mov	(_telegramm + 0x0004),_conl
                           1586 ;	../fb_lpc922_old.c:466: switch(objno&0x1F) {
   0554 53 02 1F           1587 	anl	ar2,#0x1F
   0557 BA 01 02           1588 	cjne	r2,#0x01,00168$
   055A 80 12              1589 	sjmp	00121$
   055C                    1590 00168$:
   055C BA 02 02           1591 	cjne	r2,#0x02,00169$
   055F 80 1B              1592 	sjmp	00122$
   0561                    1593 00169$:
   0561 BA 03 02           1594 	cjne	r2,#0x03,00170$
   0564 80 34              1595 	sjmp	00123$
   0566                    1596 00170$:
   0566 BA 04 02           1597 	cjne	r2,#0x04,00171$
   0569 80 40              1598 	sjmp	00156$
   056B                    1599 00171$:
   056B 02s06r0F           1600 	ljmp	00130$
                           1601 ;	../fb_lpc922_old.c:467: case 1:	// NCD ACK Quittierung
   056E                    1602 00121$:
                           1603 ;	../fb_lpc922_old.c:468: telegramm[5]=0x60;				// DRL
   056E 75*09 60           1604 	mov	(_telegramm + 0x0005),#0x60
                           1605 ;	../fb_lpc922_old.c:469: telegramm[6]=(telegramm[6]&0x3C) + 0xC2;		// Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   0571 74 3C              1606 	mov	a,#0x3C
   0573 55*0A              1607 	anl	a,(_telegramm + 0x0006)
   0575 24 C2              1608 	add	a,#0xC2
   0577 F5*0A              1609 	mov	(_telegramm + 0x0006),a
                           1610 ;	../fb_lpc922_old.c:470: break;
   0579 02s06r0F           1611 	ljmp	00130$
                           1612 ;	../fb_lpc922_old.c:471: case 2:	// read mask response
   057C                    1613 00122$:
                           1614 ;	../fb_lpc922_old.c:472: telegramm[5]=0x63;			// DRL
   057C 75*09 63           1615 	mov	(_telegramm + 0x0005),#0x63
                           1616 ;	../fb_lpc922_old.c:473: telegramm[6]=pcount + 0x43;
   057F 74 43              1617 	mov	a,#0x43
   0581 25*02              1618 	add	a,_pcount
   0583 F5*0A              1619 	mov	(_telegramm + 0x0006),a
                           1620 ;	../fb_lpc922_old.c:474: telegramm[7]=0x40;
   0585 75*0B 40           1621 	mov	(_telegramm + 0x0007),#0x40
                           1622 ;	../fb_lpc922_old.c:475: telegramm[8]=0x00;
   0588 75*0C 00           1623 	mov	(_telegramm + 0x0008),#0x00
                           1624 ;	../fb_lpc922_old.c:476: telegramm[9]=0x12;			// Maskenversion 1 = BCU1
   058B 75*0D 12           1625 	mov	(_telegramm + 0x0009),#0x12
                           1626 ;	../fb_lpc922_old.c:477: pcount+=4;
   058E E5*02              1627 	mov	a,_pcount
   0590 24 04              1628 	add	a,#0x04
   0592 F5*02              1629 	mov	_pcount,a
                           1630 ;	../fb_lpc922_old.c:478: pcount&=0x3C;
   0594 53r02 3C           1631 	anl	_pcount,#0x3C
                           1632 ;	../fb_lpc922_old.c:479: break;
   0597 02s06r0F           1633 	ljmp	00130$
                           1634 ;	../fb_lpc922_old.c:480: case 3:	// read PA response
   059A                    1635 00123$:
                           1636 ;	../fb_lpc922_old.c:481: telegramm[3]=0x00;			// Zieladresse auf 0000, da Broadcast
   059A 75*07 00           1637 	mov	(_telegramm + 0x0003),#0x00
                           1638 ;	../fb_lpc922_old.c:482: telegramm[4]=0x00;
   059D 75*08 00           1639 	mov	(_telegramm + 0x0004),#0x00
                           1640 ;	../fb_lpc922_old.c:483: telegramm[5]=0xE1;			// DRL
   05A0 75*09 E1           1641 	mov	(_telegramm + 0x0005),#0xE1
                           1642 ;	../fb_lpc922_old.c:484: telegramm[6]=0x01;
   05A3 75*0A 01           1643 	mov	(_telegramm + 0x0006),#0x01
                           1644 ;	../fb_lpc922_old.c:485: telegramm[7]=0x40;
   05A6 75*0B 40           1645 	mov	(_telegramm + 0x0007),#0x40
                           1646 ;	../fb_lpc922_old.c:486: break;
                           1647 ;	../fb_lpc922_old.c:488: for(n=0;n<mem_length;n++) {
   05A9 80 64              1648 	sjmp	00130$
   05AB                    1649 00156$:
   05AB 7A 00              1650 	mov	r2,#0x00
   05AD                    1651 00134$:
   05AD C3                 1652 	clr	c
   05AE EA                 1653 	mov	a,r2
   05AF 95*03              1654 	subb	a,_mem_length
   05B1 50 41              1655 	jnc	00137$
                           1656 ;	../fb_lpc922_old.c:489: if (telegramm[8]==0) {
   05B3 E5*0C              1657 	mov	a,(_telegramm + 0x0008)
   05B5 70 2B              1658 	jnz	00128$
                           1659 ;	../fb_lpc922_old.c:490: telegramm[n+10]=userram[telegramm[9]+n];
   05B7 74 0A              1660 	mov	a,#0x0A
   05B9 2A                 1661 	add	a,r2
   05BA 24r04              1662 	add	a,#_telegramm
   05BC F8                 1663 	mov	r0,a
   05BD AB*0D              1664 	mov	r3,(_telegramm + 0x0009)
   05BF EA                 1665 	mov	a,r2
   05C0 2B                 1666 	add	a,r3
   05C1 90 1C 00           1667 	mov	dptr,#_userram
   05C4 93                 1668 	movc	a,@a+dptr
   05C5 F6                 1669 	mov	@r0,a
                           1670 ;	../fb_lpc922_old.c:491: if(telegramm[9]+n==0x60) telegramm[n+10]=status60;	// ausser bei 0x60
   05C6 7C 00              1671 	mov	r4,#0x00
   05C8 8A 05              1672 	mov	ar5,r2
   05CA 7E 00              1673 	mov	r6,#0x00
   05CC ED                 1674 	mov	a,r5
   05CD 2B                 1675 	add	a,r3
   05CE FB                 1676 	mov	r3,a
   05CF EE                 1677 	mov	a,r6
   05D0 3C                 1678 	addc	a,r4
   05D1 FC                 1679 	mov	r4,a
   05D2 BB 60 1C           1680 	cjne	r3,#0x60,00136$
   05D5 BC 00 19           1681 	cjne	r4,#0x00,00136$
   05D8 74 0A              1682 	mov	a,#0x0A
   05DA 2A                 1683 	add	a,r2
   05DB 24r04              1684 	add	a,#_telegramm
   05DD F8                 1685 	mov	r0,a
   05DE A6*2C              1686 	mov	@r0,_status60
   05E0 80 0F              1687 	sjmp	00136$
   05E2                    1688 00128$:
                           1689 ;	../fb_lpc922_old.c:493: else telegramm[n+10]=eeprom[telegramm[9]+n];
   05E2 74 0A              1690 	mov	a,#0x0A
   05E4 2A                 1691 	add	a,r2
   05E5 24r04              1692 	add	a,#_telegramm
   05E7 F8                 1693 	mov	r0,a
   05E8 EA                 1694 	mov	a,r2
   05E9 25*0D              1695 	add	a,(_telegramm + 0x0009)
   05EB 90 1D 00           1696 	mov	dptr,#_eeprom
   05EE 93                 1697 	movc	a,@a+dptr
   05EF FB                 1698 	mov	r3,a
   05F0 F6                 1699 	mov	@r0,a
   05F1                    1700 00136$:
                           1701 ;	../fb_lpc922_old.c:488: for(n=0;n<mem_length;n++) {
   05F1 0A                 1702 	inc	r2
   05F2 80 B9              1703 	sjmp	00134$
   05F4                    1704 00137$:
                           1705 ;	../fb_lpc922_old.c:495: telegramm[5]=mem_length+0x63;		// DRL (Anzahl Bytes + 3)
   05F4 74 63              1706 	mov	a,#0x63
   05F6 25*03              1707 	add	a,_mem_length
   05F8 F5*09              1708 	mov	(_telegramm + 0x0005),a
                           1709 ;	../fb_lpc922_old.c:496: telegramm[6]=pcount|0x42;			// Paketzaehler, TCPI und ersten beiden Befehlsbits
   05FA 74 42              1710 	mov	a,#0x42
   05FC 45*02              1711 	orl	a,_pcount
   05FE F5*0A              1712 	mov	(_telegramm + 0x0006),a
