                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 20:44:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   02B8 75*29 00           1028 	mov	_fb_pattern,#0x00
                           1029 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:273: fb_state=13;				// Prüfen ob Telegramm fertig
   02BB 75*2A 0D           1030 	mov	_fb_state,#0x0D
   02BE                    1031 00198$:
                           1032 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:275: TH1=18; //reload 70µ -delay interrupt (von state 11 auf 13)
   02BE 75 8D 12           1033 	mov	_TH1,#0x12
                           1034 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:277: break;
   02C1 02s03r4D           1035 	ljmp	00217$
                           1036 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:279: case 11:	// Sendestufe aus, T=35us
   02C4                    1037 00201$:
                           1038 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:280: if(telpos==0 && fb_pattern==1) {	// 1. Byte Startbit
   02C4 E5*26              1039 	mov	a,_telpos
   02C6 70 07              1040 	jnz	00203$
   02C8 74 01              1041 	mov	a,#0x01
   02CA B5*29 02           1042 	cjne	a,_fb_pattern,00203$
                           1043 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:281: repeat_count++;		// angefangener Sendeversuch, also Zähler erhöhen
   02CD 05*2B              1044 	inc	_repeat_count
   02CF                    1045 00203$:
                           1046 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:283: FBOUTC=0;				// Sendestufe aus
   02CF C2 96              1047 	clr	_P1_6
                           1048 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:284: if (fbtx_bit & IE1) {	// Kollision
   02D1 A2*09              1049 	mov	c,_fbtx_bit
   02D3 82 8B              1050 	anl	c,_TCON_3
   02D5 50 07              1051 	jnc	00206$
                           1052 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:285: wait_for_ack=0;
   02D7 C2*0A              1053 	clr	_wait_for_ack
                           1054 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:286: init_rx();				// Senden abbrechen und Empfang initialisieren
   02D9 12s03r6C           1055 	lcall	_init_rx
   02DC 80 06              1056 	sjmp	00207$
   02DE                    1057 00206$:
                           1058 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:289: fb_state=10;//12;
   02DE 75*2A 0A           1059 	mov	_fb_state,#0x0A
                           1060 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:290: TH1=110;// 35µs + delay (von state 10 auf 11)
   02E1 75 8D 6E           1061 	mov	_TH1,#0x6E
   02E4                    1062 00207$:
                           1063 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:292: IE1=0;					// Flipflop löschen
   02E4 C2 8B              1064 	clr	_TCON_3
                           1065 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:293: break;
                           1066 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:299: case 13:	// Byte übertragen, T=35us, prüfen ob Telegramm fertig
   02E6 80 65              1067 	sjmp	00217$
   02E8                    1068 00208$:
                           1069 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:300: FBOUTC=0;
   02E8 C2 96              1070 	clr	_P1_6
                           1071 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:301: TR1=0;
   02EA C2 8E              1072 	clr	_TCON_6
                           1073 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:302: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   02EC 74 0F              1074 	mov	a,#0x0F
   02EE 55 89              1075 	anl	a,_TMOD
   02F0 24 10              1076 	add	a,#0x10
   02F2 F5 89              1077 	mov	_TMOD,a
                           1078 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:303: TH1=0xFB;					// Timer 1 auf Interbyte Abstand setzen (3 Bit Pause = 312µs 
   02F4 75 8D FB           1079 	mov	_TH1,#0xFB
                           1080 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:304: TL1=0x90;
   02F7 75 8B 90           1081 	mov	_TL1,#0x90
                           1082 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:305: TR1=1;
   02FA D2 8E              1083 	setb	_TCON_6
                           1084 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:306: if (send_ack || send_nack) {	// ACK/NACK senden
   02FC 20*0B 03           1085 	jb	_send_ack,00212$
   02FF 30*0C 05           1086 	jnb	_send_nack,00213$
   0302                    1087 00212$:
                           1088 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:307: init_rx();					// ACK senden abgeschlossen, also statemachine auf Anfang
   0302 12s03r6C           1089 	lcall	_init_rx
   0305 80 2B              1090 	sjmp	00214$
   0307                    1091 00213$:
                           1092 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:310: if (telpos>((telegramm[5]&0x0F)+7)) {		// Telegramm fertig gesendet
   0307 74 0F              1093 	mov	a,#0x0F
   0309 55*0C              1094 	anl	a,(_telegramm + 0x0005)
   030B FF                 1095 	mov	r7,a
   030C 7E 00              1096 	mov	r6,#0x00
   030E 74 07              1097 	mov	a,#0x07
   0310 2F                 1098 	add	a,r7
   0311 FF                 1099 	mov	r7,a
   0312 E4                 1100 	clr	a
   0313 3E                 1101 	addc	a,r6
   0314 FE                 1102 	mov	r6,a
   0315 AC*26              1103 	mov	r4,_telpos
   0317 7D 00              1104 	mov	r5,#0x00
   0319 C3                 1105 	clr	c
   031A EF                 1106 	mov	a,r7
   031B 9C                 1107 	subb	a,r4
   031C EE                 1108 	mov	a,r6
   031D 64 80              1109 	xrl	a,#0x80
   031F 8D F0              1110 	mov	b,r5
   0321 63 F0 80           1111 	xrl	b,#0x80
   0324 95 F0              1112 	subb	a,b
   0326 50 07              1113 	jnc	00210$
                           1114 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:311: tel_sent=1;
   0328 D2*07              1115 	setb	_tel_sent
                           1116 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:312: init_rx();	// Telegramm senden abgeschlossen, ggf. wiederholen wenn nicht geackt wird
   032A 12s03r6C           1117 	lcall	_init_rx
   032D 80 03              1118 	sjmp	00214$
   032F                    1119 00210$:
                           1120 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:314: else fb_state=14;		// nächstes Byte: Interbyte Abstand einhalten
   032F 75*2A 0E           1121 	mov	_fb_state,#0x0E
   0332                    1122 00214$:
                           1123 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:316: IE1=0;
   0332 C2 8B              1124 	clr	_TCON_3
                           1125 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:317: break;
                           1126 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:319: case 14:	// Interbyte Abstand erreicht (=Stopbit + 2 Bit)
   0334 80 17              1127 	sjmp	00217$
   0336                    1128 00216$:
                           1129 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:320: TR1=0;
   0336 C2 8E              1130 	clr	_TCON_6
                           1131 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:321: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   0338 74 0F              1132 	mov	a,#0x0F
   033A 55 89              1133 	anl	a,_TMOD
   033C 24 20              1134 	add	a,#0x20
   033E F5 89              1135 	mov	_TMOD,a
                           1136 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:322: TH1=110;							// Timer 1 auf 104/3 us laden
   0340 75 8D 6E           1137 	mov	_TH1,#0x6E
                           1138 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:323: TL1=128;
   0343 75 8B 80           1139 	mov	_TL1,#0x80
                           1140 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:324: TF1=0;
   0346 C2 8F              1141 	clr	_TCON_7
                           1142 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:325: TR1=1;
   0348 D2 8E              1143 	setb	_TCON_6
                           1144 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:326: fb_state=10;
   034A 75*2A 0A           1145 	mov	_fb_state,#0x0A
                           1146 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:331: }
   034D                    1147 00217$:
                           1148 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:332: interrupted=1;			// zeigt der app, dass sie unterbrochen wurde
   034D D2*01              1149 	setb	_interrupted
   034F D0 D0              1150 	pop	psw
   0351 D0 00              1151 	pop	(0+0)
   0353 D0 01              1152 	pop	(0+1)
   0355 D0 02              1153 	pop	(0+2)
   0357 D0 03              1154 	pop	(0+3)
   0359 D0 04              1155 	pop	(0+4)
   035B D0 05              1156 	pop	(0+5)
   035D D0 06              1157 	pop	(0+6)
   035F D0 07              1158 	pop	(0+7)
   0361 D0 83              1159 	pop	dph
   0363 D0 82              1160 	pop	dpl
   0365 D0 F0              1161 	pop	b
   0367 D0 E0              1162 	pop	acc
   0369 D0*00              1163 	pop	bits
   036B 32                 1164 	reti
                           1165 ;------------------------------------------------------------
                           1166 ;Allocation info for local variables in function 'init_rx'
                           1167 ;------------------------------------------------------------
                           1168 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:336: void init_rx(void) 	// Empfangen initiieren (statemachine auf Anfang)
                           1169 ;	-----------------------------------------
                           1170 ;	 function init_rx
                           1171 ;	-----------------------------------------
   036C                    1172 _init_rx:
                           1173 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:338: fb_state=0;
   036C 75*2A 00           1174 	mov	_fb_state,#0x00
                           1175 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:339: IE1=0;
   036F C2 8B              1176 	clr	_TCON_3
                           1177 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:340: TR1=0;
   0371 C2 8E              1178 	clr	_TCON_6
                           1179 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:341: ET1=0;
   0373 C2 AB              1180 	clr	_IEN0_3
                           1181 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:342: cs=0;
   0375 75*27 00           1182 	mov	_cs,#0x00
                           1183 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:343: telpos=0;
   0378 75*26 00           1184 	mov	_telpos,#0x00
                           1185 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:344: TR1=0;
   037B C2 8E              1186 	clr	_TCON_6
                           1187 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:345: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   037D 74 0F              1188 	mov	a,#0x0F
   037F 55 89              1189 	anl	a,_TMOD
   0381 24 10              1190 	add	a,#0x10
   0383 F5 89              1191 	mov	_TMOD,a
                           1192 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:346: TH1=0x89;					// busfree Zeit = 15 Bit (auf ACK) + 11 Bit (ACK) + 53 Bit
   0385 75 8D 89           1193 	mov	_TH1,#0x89
                           1194 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:347: TL1=0xAF;
   0388 75 8B AF           1195 	mov	_TL1,#0xAF
                           1196 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:348: send_ack=0;
   038B C2*0B              1197 	clr	_send_ack
                           1198 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:349: send_nack=0;
   038D C2*0C              1199 	clr	_send_nack
                           1200 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:350: TF1=0;
   038F C2 8F              1201 	clr	_TCON_7
                           1202 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:351: TR1=1;
   0391 D2 8E              1203 	setb	_TCON_6
                           1204 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:352: EX1=1;
   0393 D2 AA              1205 	setb	_IEN0_2
                           1206 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:353: ET1=1;
   0395 D2 AB              1207 	setb	_IEN0_3
   0397 22                 1208 	ret
                           1209 ;------------------------------------------------------------
                           1210 ;Allocation info for local variables in function 'init_tx'
                           1211 ;------------------------------------------------------------
                           1212 ;n                         Allocated to registers r6 
                           1213 ;cs_pos                    Allocated to registers r7 
                           1214 ;------------------------------------------------------------
                           1215 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:357: void init_tx(void) 		// Checksum des Telegramms berechnen und Senden initiieren
                           1216 ;	-----------------------------------------
                           1217 ;	 function init_tx
                           1218 ;	-----------------------------------------
   0398                    1219 _init_tx:
                           1220 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:361: TR1=0;
   0398 C2 8E              1221 	clr	_TCON_6
                           1222 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:362: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   039A 74 0F              1223 	mov	a,#0x0F
   039C 55 89              1224 	anl	a,_TMOD
   039E 24 20              1225 	add	a,#0x20
   03A0 F5 89              1226 	mov	_TMOD,a
                           1227 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:363: TH1=110;							// von state 10 auf 11
   03A2 75 8D 6E           1228 	mov	_TH1,#0x6E
                           1229 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:364: TL1=128;							// von hier bis state 10
   03A5 75 8B 80           1230 	mov	_TL1,#0x80
                           1231 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:365: TF1=0;
   03A8 C2 8F              1232 	clr	_TCON_7
                           1233 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:367: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   03AA 74 0F              1234 	mov	a,#0x0F
   03AC 55*0C              1235 	anl	a,(_telegramm + 0x0005)
   03AE 24 07              1236 	add	a,#0x07
   03B0 FF                 1237 	mov	r7,a
                           1238 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:368: cs=0xFF;
   03B1 75*27 FF           1239 	mov	_cs,#0xFF
                           1240 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:369: for(n=0;n<cs_pos;n++) {
   03B4 7E 00              1241 	mov	r6,#0x00
   03B6                    1242 00101$:
   03B6 C3                 1243 	clr	c
   03B7 EE                 1244 	mov	a,r6
   03B8 9F                 1245 	subb	a,r7
   03B9 50 0B              1246 	jnc	00104$
                           1247 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:370: cs^=telegramm[n];				// Checksum berechnen
   03BB EE                 1248 	mov	a,r6
   03BC 24r07              1249 	add	a,#_telegramm
   03BE F9                 1250 	mov	r1,a
   03BF E7                 1251 	mov	a,@r1
   03C0 FD                 1252 	mov	r5,a
   03C1 62*27              1253 	xrl	_cs,a
                           1254 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:369: for(n=0;n<cs_pos;n++) {
   03C3 0E                 1255 	inc	r6
   03C4 80 F0              1256 	sjmp	00101$
   03C6                    1257 00104$:
                           1258 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:372: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfügen
   03C6 EF                 1259 	mov	a,r7
   03C7 24r07              1260 	add	a,#_telegramm
   03C9 F8                 1261 	mov	r0,a
   03CA A6*27              1262 	mov	@r0,_cs
                           1263 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:373: ack=0;
   03CC C2*03              1264 	clr	_ack
                           1265 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:374: nack=0;
   03CE C2*04              1266 	clr	_nack
                           1267 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:375: wait_for_ack=1;
   03D0 D2*0A              1268 	setb	_wait_for_ack
                           1269 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:377: fb_state=10;						// nächster state: senden
   03D2 75*2A 0A           1270 	mov	_fb_state,#0x0A
                           1271 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:378: fb_pattern=0;						// nächstes zu sendendes Bit, 0=Startbit
   03D5 75*29 00           1272 	mov	_fb_pattern,#0x00
                           1273 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:379: telpos=0;							// nächstes zu sendende Byte
   03D8 75*26 00           1274 	mov	_telpos,#0x00
                           1275 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:380: EX1=0;								// ext. int1 inaktiv
   03DB C2 AA              1276 	clr	_IEN0_2
                           1277 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:381: TR1=1;								// Timer 1 starten
   03DD D2 8E              1278 	setb	_TCON_6
                           1279 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:382: ET1=1;								// Timer 1 int. aktiv
   03DF D2 AB              1280 	setb	_IEN0_3
   03E1 22                 1281 	ret
                           1282 ;------------------------------------------------------------
                           1283 ;Allocation info for local variables in function 'gapos_in_gat'
                           1284 ;------------------------------------------------------------
                           1285 ;gal                       Allocated to stack - _bp -3
                           1286 ;gah                       Allocated to registers r7 
                           1287 ;ga_position               Allocated to registers r6 
                           1288 ;n                         Allocated to registers 
                           1289 ;------------------------------------------------------------
                           1290 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:390: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           1291 ;	-----------------------------------------
                           1292 ;	 function gapos_in_gat
                           1293 ;	-----------------------------------------
   03E2                    1294 _gapos_in_gat:
   03E2 C0*00              1295 	push	_bp
   03E4 85 81*00           1296 	mov	_bp,sp
   03E7 AF 82              1297 	mov	r7,dpl
                           1298 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:394: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   03E9 7E FF              1299 	mov	r6,#0xFF
                           1300 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:395: if (eeprom[ADDRTAB]<0xFF && !transparency){
   03EB 90 1D 16           1301 	mov	dptr,#(_eeprom + 0x0016)
   03EE E4                 1302 	clr	a
   03EF 93                 1303 	movc	a,@a+dptr
   03F0 FD                 1304 	mov	r5,a
   03F1 BD FF 00           1305 	cjne	r5,#0xFF,00130$
   03F4                    1306 00130$:
   03F4 50 3A              1307 	jnc	00107$
   03F6 20*0D 37           1308 	jb	_transparency,00107$
                           1309 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:396: if (eeprom[ADDRTAB]) {
   03F9 90 1D 16           1310 	mov	dptr,#(_eeprom + 0x0016)
   03FC E4                 1311 	clr	a
   03FD 93                 1312 	movc	a,@a+dptr
   03FE 60 30              1313 	jz	00107$
                           1314 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:397: for (n=1;n<=eeprom[ADDRTAB];n++) {
   0400 7D 01              1315 	mov	r5,#0x01
   0402                    1316 00109$:
   0402 90 1D 16           1317 	mov	dptr,#(_eeprom + 0x0016)
   0405 E4                 1318 	clr	a
   0406 93                 1319 	movc	a,@a+dptr
   0407 FC                 1320 	mov	r4,a
   0408 C3                 1321 	clr	c
   0409 9D                 1322 	subb	a,r5
   040A 40 24              1323 	jc	00107$
                           1324 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:398: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2]) ga_position=n;	// Berechnung in [] nicht in lokale var !!!
   040C ED                 1325 	mov	a,r5
   040D 2D                 1326 	add	a,r5
   040E FC                 1327 	mov	r4,a
   040F 24 17              1328 	add	a,#0x17
   0411 90 1D 00           1329 	mov	dptr,#_eeprom
   0414 93                 1330 	movc	a,@a+dptr
   0415 FB                 1331 	mov	r3,a
   0416 EF                 1332 	mov	a,r7
   0417 B5 03 13           1333 	cjne	a,ar3,00111$
   041A 74 18              1334 	mov	a,#0x18
   041C 2C                 1335 	add	a,r4
   041D 90 1D 00           1336 	mov	dptr,#_eeprom
   0420 93                 1337 	movc	a,@a+dptr
   0421 FC                 1338 	mov	r4,a
   0422 E5*00              1339 	mov	a,_bp
   0424 24 FD              1340 	add	a,#0xfd
   0426 F8                 1341 	mov	r0,a
   0427 E6                 1342 	mov	a,@r0
   0428 B5 04 02           1343 	cjne	a,ar4,00111$
   042B 8D 06              1344 	mov	ar6,r5
   042D                    1345 00111$:
                           1346 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:397: for (n=1;n<=eeprom[ADDRTAB];n++) {
   042D 0D                 1347 	inc	r5
   042E 80 D2              1348 	sjmp	00109$
   0430                    1349 00107$:
                           1350 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:402: return (ga_position);
   0430 8E 82              1351 	mov	dpl,r6
   0432 D0*00              1352 	pop	_bp
   0434 22                 1353 	ret
                           1354 ;------------------------------------------------------------
                           1355 ;Allocation info for local variables in function 'build_tel'
                           1356 ;------------------------------------------------------------
                           1357 ;objno                     Allocated to registers r7 
                           1358 ;build_ok                  Allocated to registers b0 
                           1359 ;objvalue                  Allocated to stack - _bp +1
                           1360 ;ga                        Allocated to registers r5 r6 
                           1361 ;objtype                   Allocated to registers r6 
                           1362 ;n                         Allocated to registers r7 
                           1363 ;length                    Allocated to registers r6 
                           1364 ;type                      Allocated to registers b2 
                           1365 ;repeatflag                Allocated to registers b1 
                           1366 ;------------------------------------------------------------
                           1367 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:408: __bit build_tel(unsigned char objno)
                           1368 ;	-----------------------------------------
                           1369 ;	 function build_tel
                           1370 ;	-----------------------------------------
   0435                    1371 _build_tel:
   0435 C0*00              1372 	push	_bp
   0437 E5 81              1373 	mov	a,sp
   0439 F5*00              1374 	mov	_bp,a
   043B 24 04              1375 	add	a,#0x04
   043D F5 81              1376 	mov	sp,a
   043F AF 82              1377 	mov	r7,dpl
                           1378 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:410: __bit build_ok=0;
   0441 C2*00              1379 	clr	b0
                           1380 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:417: repeatflag=objno&0x20;
   0443 EF                 1381 	mov	a,r7
   0444 A2 E5              1382 	mov	c,acc[5]
   0446 E4                 1383 	clr	a
   0447 33                 1384 	rlc	a
   0448 FE                 1385 	mov	r6,a
   0449 24 FF              1386 	add	a,#0xff
   044B 92*00              1387 	mov	b1,c
                           1388 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:419: if(objno<128) {		// Multicast
   044D BF 80 00           1389 	cjne	r7,#0x80,00169$
   0450                    1390 00169$:
   0450 40 03              1391 	jc	00170$
   0452 02s05r4D           1392 	ljmp	00130$
   0455                    1393 00170$:
                           1394 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:420: type=(objno&0x40);	// bei Multicast ist type0 normal und type1 response telegramm
   0455 EF                 1395 	mov	a,r7
   0456 23                 1396 	rl	a
   0457 23                 1397 	rl	a
   0458 54 01              1398 	anl	a,#0x01
   045A 24 FF              1399 	add	a,#0xff
   045C 92*00              1400 	mov	b2,c
                           1401 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:421: objno&=0x1F;
   045E 53 07 1F           1402 	anl	ar7,#0x1F
                           1403 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:423: objvalue=read_obj_value(objno);		// Objektwert lesen
   0461 8F 82              1404 	mov	dpl,r7
   0463 C0 07              1405 	push	ar7
   0465 C0*00              1406 	push	bits
   0467 12s00r00           1407 	lcall	_read_obj_value
   046A AB 82              1408 	mov	r3,dpl
   046C AC 83              1409 	mov	r4,dph
   046E AD F0              1410 	mov	r5,b
   0470 FE                 1411 	mov	r6,a
   0471 D0*00              1412 	pop	bits
   0473 D0 07              1413 	pop	ar7
   0475 A8*00              1414 	mov	r0,_bp
   0477 08                 1415 	inc	r0
   0478 A6 03              1416 	mov	@r0,ar3
   047A 08                 1417 	inc	r0
   047B A6 04              1418 	mov	@r0,ar4
   047D 08                 1419 	inc	r0
   047E A6 05              1420 	mov	@r0,ar5
   0480 08                 1421 	inc	r0
   0481 A6 06              1422 	mov	@r0,ar6
                           1423 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:425: ga=find_ga(objno);					// wenn keine Gruppenadresse hinterlegt nix tun
   0483 8F 82              1424 	mov	dpl,r7
   0485 C0 07              1425 	push	ar7
   0487 C0*00              1426 	push	bits
   0489 12s08rDA           1427 	lcall	_find_ga
   048C AA 82              1428 	mov	r2,dpl
   048E AE 83              1429 	mov	r6,dph
   0490 D0*00              1430 	pop	bits
   0492 D0 07              1431 	pop	ar7
   0494 8A 05              1432 	mov	ar5,r2
                           1433 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:426: if (ga!=0)
   0496 ED                 1434 	mov	a,r5
   0497 4E                 1435 	orl	a,r6
   0498 70 03              1436 	jnz	00171$
   049A 02s06r2C           1437 	ljmp	00131$
   049D                    1438 00171$:
                           1439 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:428: telegramm[0]=0xBC;
   049D 75*07 BC           1440 	mov	_telegramm,#0xBC
                           1441 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:429: telegramm[1]=eeprom[ADDRTAB+1];
   04A0 90 1D 17           1442 	mov	dptr,#(_eeprom + 0x0017)
   04A3 E4                 1443 	clr	a
   04A4 93                 1444 	movc	a,@a+dptr
   04A5 FC                 1445 	mov	r4,a
   04A6 8C*08              1446 	mov	(_telegramm + 0x0001),r4
