                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Oct 24 21:14:10 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
                           1858 ;	../fb_app_in8.c:401: m = eeprom[0xD7+(objno*4)];	// Faktor Dauer	Lamelle	T2	
   05E8 EF                 1859 	mov	a,r7
   05E9 2F                 1860 	add	a,r7
   05EA 25 E0              1861 	add	a,acc
   05EC FE                 1862 	mov	r6,a
   05ED 24 D7              1863 	add	a,#0xD7
   05EF 90s00r00           1864 	mov	dptr,#_eeprom
   05F2 93                 1865 	movc	a,@a+dptr
                    05F3   1866 	C$fb_app_in8.c$402$4$9 ==.
                           1867 ;	../fb_app_in8.c:402: if (m > 3){// wenn lamellenverstellzeit >3 dann zeit sichern und kurztele zwecks stop
   05F3 FE                 1868 	mov  r6,a
   05F4 24 FC              1869 	add	a,#0xff - 0x03
   05F6 50 6D              1870 	jnc	00108$
                    05F8   1871 	C$fb_app_in8.c$406$5$10 ==.
                           1872 ;	../fb_app_in8.c:406: timerbase[objno]= ((eeprom[0xFA+((objno+1)>>1)]>>(4*((objno&0x01)^0x01)))&0x07);
   05F8 EF                 1873 	mov	a,r7
   05F9 24r09              1874 	add	a,#_timerbase
   05FB F9                 1875 	mov	r1,a
   05FC 8F 04              1876 	mov	ar4,r7
   05FE 7D 00              1877 	mov	r5,#0x00
   0600 0C                 1878 	inc	r4
   0601 BC 00 01           1879 	cjne	r4,#0x00,00171$
   0604 0D                 1880 	inc	r5
   0605                    1881 00171$:
   0605 ED                 1882 	mov	a,r5
   0606 A2 E7              1883 	mov	c,acc.7
   0608 13                 1884 	rrc	a
   0609 CC                 1885 	xch	a,r4
   060A 13                 1886 	rrc	a
   060B CC                 1887 	xch	a,r4
   060C 74 FA              1888 	mov	a,#0xFA
   060E 2C                 1889 	add	a,r4
   060F 90s00r00           1890 	mov	dptr,#_eeprom
   0612 93                 1891 	movc	a,@a+dptr
   0613 FD                 1892 	mov	r5,a
   0614 74 01              1893 	mov	a,#0x01
   0616 5F                 1894 	anl	a,r7
   0617 64 01              1895 	xrl	a,#0x01
   0619 75 F0 04           1896 	mov	b,#0x04
   061C A4                 1897 	mul	ab
   061D F5 F0              1898 	mov	b,a
   061F 05 F0              1899 	inc	b
   0621 ED                 1900 	mov	a,r5
   0622 80 02              1901 	sjmp	00173$
   0624                    1902 00172$:
   0624 C3                 1903 	clr	c
   0625 13                 1904 	rrc	a
   0626                    1905 00173$:
   0626 D5 F0 FB           1906 	djnz	b,00172$
   0629 54 07              1907 	anl	a,#0x07
   062B F7                 1908 	mov	@r1,a
                    062C   1909 	C$fb_app_in8.c$407$5$10 ==.
                           1910 ;	../fb_app_in8.c:407: jobj=read_obj_value((objno&0x07)+8);
   062C 74 07              1911 	mov	a,#0x07
   062E 5F                 1912 	anl	a,r7
   062F 24 08              1913 	add	a,#0x08
   0631 F5 82              1914 	mov	dpl,a
   0633 C0 07              1915 	push	ar7
   0635 C0 06              1916 	push	ar6
   0637 12s0Cr93           1917 	lcall	_read_obj_value
   063A AA 82              1918 	mov	r2,dpl
   063C AB 83              1919 	mov	r3,dph
   063E AC F0              1920 	mov	r4,b
   0640 FD                 1921 	mov	r5,a
   0641 D0 06              1922 	pop	ar6
   0643 D0 07              1923 	pop	ar7
   0645 EA                 1924 	mov	a,r2
   0646 4B                 1925 	orl	a,r3
   0647 4C                 1926 	orl	a,r4
   0648 4D                 1927 	orl	a,r5
   0649 24 FF              1928 	add	a,#0xff
   064B 92*00              1929 	mov	b0,c
                    064D   1930 	C$fb_app_in8.c$408$5$10 ==.
                           1931 ;	../fb_app_in8.c:408: timerstate[objno]= jobj|0x10; // 0x10,0x11 fuer ende T2 (lamellenvestellzeit)
   064D EF                 1932 	mov	a,r7
   064E 24r1B              1933 	add	a,#_timerstate
   0650 F9                 1934 	mov	r1,a
   0651 A2*00              1935 	mov	c,b0
   0653 E4                 1936 	clr	a
   0654 33                 1937 	rlc	a
   0655 FD                 1938 	mov	r5,a
   0656 43 05 10           1939 	orl	ar5,#0x10
   0659 A7 05              1940 	mov	@r1,ar5
                    065B   1941 	C$fb_app_in8.c$409$5$10 ==.
                           1942 ;	../fb_app_in8.c:409: timercnt[objno]= m + 0x80;
   065B EF                 1943 	mov	a,r7
   065C 24r12              1944 	add	a,#_timercnt
   065E F9                 1945 	mov	r1,a
   065F 74 80              1946 	mov	a,#0x80
   0661 2E                 1947 	add	a,r6
   0662 F7                 1948 	mov	@r1,a
   0663 80 06              1949 	sjmp	00111$
   0665                    1950 00108$:
                    0665   1951 	C$fb_app_in8.c$411$4$9 ==.
                           1952 ;	../fb_app_in8.c:411: else timercnt[objno]=0;
   0665 EF                 1953 	mov	a,r7
   0666 24r12              1954 	add	a,#_timercnt
   0668 F8                 1955 	mov	r0,a
   0669 76 00              1956 	mov	@r0,#0x00
   066B                    1957 00111$:
                    066B   1958 	C$fb_app_in8.c$414$3$8 ==.
                           1959 ;	../fb_app_in8.c:414: switch (timer_state & 0x50){		
   066B 74 50              1960 	mov	a,#0x50
   066D 55*06              1961 	anl	a,_timer_state
   066F FE                 1962 	mov	r6,a
   0670 BE 10 02           1963 	cjne	r6,#0x10,00174$
   0673 80 0E              1964 	sjmp	00112$
   0675                    1965 00174$:
   0675 BE 40 02           1966 	cjne	r6,#0x40,00175$
   0678 80 12              1967 	sjmp	00113$
   067A                    1968 00175$:
   067A BE 50 03           1969 	cjne	r6,#0x50,00176$
   067D 02s06rF7           1970 	ljmp	00114$
   0680                    1971 00176$:
   0680 02s07r16           1972 	ljmp	00116$
                    0683   1973 	C$fb_app_in8.c$415$4$11 ==.
                           1974 ;	../fb_app_in8.c:415: case 0x10:
   0683                    1975 00112$:
                    0683   1976 	C$fb_app_in8.c$416$4$11 ==.
                           1977 ;	../fb_app_in8.c:416: timerstate[objno]=0; // wenn T2 abgelaufen dann nichts mehr machen
   0683 EF                 1978 	mov	a,r7
   0684 24r1B              1979 	add	a,#_timerstate
   0686 F8                 1980 	mov	r0,a
   0687 76 00              1981 	mov	@r0,#0x00
                    0689   1982 	C$fb_app_in8.c$417$4$11 ==.
                           1983 ;	../fb_app_in8.c:417: break;		
   0689 02s07r16           1984 	ljmp	00116$
                    068C   1985 	C$fb_app_in8.c$419$4$11 ==.
                           1986 ;	../fb_app_in8.c:419: case 0x40:
   068C                    1987 00113$:
                    068C   1988 	C$fb_app_in8.c$421$4$11 ==.
                           1989 ;	../fb_app_in8.c:421: write_send( objno+8, timer_state );	// Langzeit Telegramm senden
   068C AD*06              1990 	mov	r5,_timer_state
   068E 7E 00              1991 	mov	r6,#0x00
   0690 74 08              1992 	mov	a,#0x08
   0692 2F                 1993 	add	a,r7
   0693 F5 82              1994 	mov	dpl,a
   0695 C0 07              1995 	push	ar7
   0697 C0 05              1996 	push	ar5
   0699 C0 06              1997 	push	ar6
   069B 12s0Br26           1998 	lcall	_write_send
   069E 15 81              1999 	dec	sp
   06A0 15 81              2000 	dec	sp
   06A2 D0 07              2001 	pop	ar7
                    06A4   2002 	C$fb_app_in8.c$422$4$11 ==.
                           2003 ;	../fb_app_in8.c:422: timerstate[objno]|=0x10;
   06A4 EF                 2004 	mov	a,r7
   06A5 24r1B              2005 	add	a,#_timerstate
   06A7 F9                 2006 	mov	r1,a
   06A8 87 06              2007 	mov	ar6,@r1
   06AA 74 10              2008 	mov	a,#0x10
   06AC 4E                 2009 	orl	a,r6
   06AD F7                 2010 	mov	@r1,a
                    06AE   2011 	C$fb_app_in8.c$423$4$11 ==.
                           2012 ;	../fb_app_in8.c:423: timercnt[objno] = eeprom[0xD8+(objno*4)]| 0x80 ;//0xD6 Faktor Telegrammwiederholung
   06AE EF                 2013 	mov	a,r7
   06AF 24r12              2014 	add	a,#_timercnt
   06B1 F9                 2015 	mov	r1,a
   06B2 EF                 2016 	mov	a,r7
   06B3 2F                 2017 	add	a,r7
   06B4 25 E0              2018 	add	a,acc
   06B6 24 D8              2019 	add	a,#0xD8
   06B8 90s00r00           2020 	mov	dptr,#_eeprom
   06BB 93                 2021 	movc	a,@a+dptr
   06BC FE                 2022 	mov	r6,a
   06BD 74 80              2023 	mov	a,#0x80
   06BF 4E                 2024 	orl	a,r6
   06C0 F7                 2025 	mov	@r1,a
                    06C1   2026 	C$fb_app_in8.c$424$4$11 ==.
                           2027 ;	../fb_app_in8.c:424: timerbase[objno]=(eeprom[0xFA+((objno+1)>>1)]>>(4*((objno&0x01)^0x01)))&0x0F;	//Basis Tele wdg
   06C1 EF                 2028 	mov	a,r7
   06C2 24r09              2029 	add	a,#_timerbase
   06C4 F9                 2030 	mov	r1,a
   06C5 8F 05              2031 	mov	ar5,r7
   06C7 7E 00              2032 	mov	r6,#0x00
   06C9 0D                 2033 	inc	r5
   06CA BD 00 01           2034 	cjne	r5,#0x00,00177$
   06CD 0E                 2035 	inc	r6
   06CE                    2036 00177$:
   06CE EE                 2037 	mov	a,r6
   06CF A2 E7              2038 	mov	c,acc.7
   06D1 13                 2039 	rrc	a
   06D2 CD                 2040 	xch	a,r5
   06D3 13                 2041 	rrc	a
   06D4 CD                 2042 	xch	a,r5
   06D5 74 FA              2043 	mov	a,#0xFA
   06D7 2D                 2044 	add	a,r5
   06D8 90s00r00           2045 	mov	dptr,#_eeprom
   06DB 93                 2046 	movc	a,@a+dptr
   06DC FE                 2047 	mov	r6,a
   06DD 74 01              2048 	mov	a,#0x01
   06DF 5F                 2049 	anl	a,r7
   06E0 64 01              2050 	xrl	a,#0x01
   06E2 75 F0 04           2051 	mov	b,#0x04
   06E5 A4                 2052 	mul	ab
   06E6 F5 F0              2053 	mov	b,a
   06E8 05 F0              2054 	inc	b
   06EA EE                 2055 	mov	a,r6
   06EB 80 02              2056 	sjmp	00179$
   06ED                    2057 00178$:
   06ED C3                 2058 	clr	c
   06EE 13                 2059 	rrc	a
   06EF                    2060 00179$:
   06EF D5 F0 FB           2061 	djnz	b,00178$
   06F2 54 0F              2062 	anl	a,#0x0F
   06F4 F7                 2063 	mov	@r1,a
                    06F5   2064 	C$fb_app_in8.c$425$4$11 ==.
                           2065 ;	../fb_app_in8.c:425: break;
                    06F5   2066 	C$fb_app_in8.c$426$4$11 ==.
                           2067 ;	../fb_app_in8.c:426: case 0x50: // 0x50 Dimmer telegramm wiederholung
   06F5 80 1F              2068 	sjmp	00116$
   06F7                    2069 00114$:
                    06F7   2070 	C$fb_app_in8.c$427$4$11 ==.
                           2071 ;	../fb_app_in8.c:427: timercnt[objno] = eeprom[0xD8+(objno*4)]| 0x80 ;//0xD6 Faktor Telegrammwiederholung
   06F7 EF                 2072 	mov	a,r7
   06F8 24r12              2073 	add	a,#_timercnt
   06FA F9                 2074 	mov	r1,a
   06FB EF                 2075 	mov	a,r7
   06FC 2F                 2076 	add	a,r7
   06FD 25 E0              2077 	add	a,acc
   06FF 24 D8              2078 	add	a,#0xD8
   0701 90s00r00           2079 	mov	dptr,#_eeprom
   0704 93                 2080 	movc	a,@a+dptr
   0705 FE                 2081 	mov	r6,a
   0706 74 80              2082 	mov	a,#0x80
   0708 4E                 2083 	orl	a,r6
   0709 F7                 2084 	mov	@r1,a
                    070A   2085 	C$fb_app_in8.c$428$4$11 ==.
                           2086 ;	../fb_app_in8.c:428: send_obj_value(objno+8);
   070A 74 08              2087 	mov	a,#0x08
   070C 2F                 2088 	add	a,r7
   070D F5 82              2089 	mov	dpl,a
   070F C0 07              2090 	push	ar7
   0711 12s00r00           2091 	lcall	_send_obj_value
   0714 D0 07              2092 	pop	ar7
                    0716   2093 	C$fb_app_in8.c$432$3$8 ==.
                           2094 ;	../fb_app_in8.c:432: }
   0716                    2095 00116$:
                    0716   2096 	C$fb_app_in8.c$434$3$8 ==.
                           2097 ;	../fb_app_in8.c:434: if(timer_state==0 && (timerbase[objno]& 0x80)==0x80){//Impulszähler
   0716 E5*06              2098 	mov	a,_timer_state
   0718 70 5B              2099 	jnz	00132$
   071A EF                 2100 	mov	a,r7
   071B 24r09              2101 	add	a,#_timerbase
   071D F9                 2102 	mov	r1,a
   071E 87 06              2103 	mov	ar6,@r1
   0720 53 06 80           2104 	anl	ar6,#0x80
   0723 BE 80 4F           2105 	cjne	r6,#0x80,00132$
                    0726   2106 	C$fb_app_in8.c$435$4$12 ==.
                           2107 ;	../fb_app_in8.c:435: timercnt[objno]=eeprom[0xD6+(objno)*4]|0x80;//Torzeit setzen;Löschung anfordern
   0726 EF                 2108 	mov	a,r7
   0727 24r12              2109 	add	a,#_timercnt
   0729 F8                 2110 	mov	r0,a
   072A EF                 2111 	mov	a,r7
   072B 2F                 2112 	add	a,r7
   072C 25 E0              2113 	add	a,acc
   072E 24 D6              2114 	add	a,#0xD6
   0730 90s00r00           2115 	mov	dptr,#_eeprom
   0733 93                 2116 	movc	a,@a+dptr
   0734 FE                 2117 	mov	r6,a
   0735 74 80              2118 	mov	a,#0x80
   0737 4E                 2119 	orl	a,r6
   0738 F6                 2120 	mov	@r0,a
                    0739   2121 	C$fb_app_in8.c$436$4$12 ==.
                           2122 ;	../fb_app_in8.c:436: timerbase[objno]=(eeprom[0xF6+((objno+1)>>1)]>>(4*((objno&0x01)^0x01)))|0xC0;
   0739 8F 05              2123 	mov	ar5,r7
   073B 7E 00              2124 	mov	r6,#0x00
   073D 0D                 2125 	inc	r5
   073E BD 00 01           2126 	cjne	r5,#0x00,00183$
   0741 0E                 2127 	inc	r6
   0742                    2128 00183$:
   0742 EE                 2129 	mov	a,r6
   0743 A2 E7              2130 	mov	c,acc.7
   0745 13                 2131 	rrc	a
   0746 CD                 2132 	xch	a,r5
   0747 13                 2133 	rrc	a
   0748 CD                 2134 	xch	a,r5
   0749 74 F6              2135 	mov	a,#0xF6
   074B 2D                 2136 	add	a,r5
   074C 90s00r00           2137 	mov	dptr,#_eeprom
   074F 93                 2138 	movc	a,@a+dptr
   0750 FE                 2139 	mov	r6,a
   0751 74 01              2140 	mov	a,#0x01
   0753 5F                 2141 	anl	a,r7
   0754 64 01              2142 	xrl	a,#0x01
   0756 75 F0 04           2143 	mov	b,#0x04
   0759 A4                 2144 	mul	ab
   075A F5 F0              2145 	mov	b,a
   075C 05 F0              2146 	inc	b
   075E EE                 2147 	mov	a,r6
   075F 80 02              2148 	sjmp	00185$
   0761                    2149 00184$:
   0761 C3                 2150 	clr	c
   0762 13                 2151 	rrc	a
   0763                    2152 00185$:
   0763 D5 F0 FB           2153 	djnz	b,00184$
   0766 44 C0              2154 	orl	a,#0xC0
   0768 F7                 2155 	mov	@r1,a
                    0769   2156 	C$fb_app_in8.c$437$4$12 ==.
                           2157 ;	../fb_app_in8.c:437: send_obj_value(objno+8);
   0769 74 08              2158 	mov	a,#0x08
   076B 2F                 2159 	add	a,r7
   076C F5 82              2160 	mov	dpl,a
   076E C0 07              2161 	push	ar7
   0770 12s00r00           2162 	lcall	_send_obj_value
   0773 D0 07              2163 	pop	ar7
   0775                    2164 00132$:
                    0775   2165 	C$fb_app_in8.c$378$1$1 ==.
                           2166 ;	../fb_app_in8.c:378: for(objno=0;objno<8;objno++) {
   0775 0F                 2167 	inc	r7
   0776 02s05rA9           2168 	ljmp	00130$
   0779                    2169 00134$:
                    0779   2170 	C$fb_app_in8.c$443$1$1 ==.
                    0779   2171 	XG$delay_timer$0$0 ==.
   0779 22                 2172 	ret
                           2173 ;------------------------------------------------------------
                           2174 ;Allocation info for local variables in function 'schalten'
                           2175 ;------------------------------------------------------------
                           2176 ;pinno                     Allocated to registers r7 
                           2177 ;risefall                  Allocated to registers b0 
                           2178 ;func                      Allocated to registers r6 
                           2179 ;sendval                   Allocated to registers r2 
                           2180 ;------------------------------------------------------------
                    077A   2181 	G$schalten$0$0 ==.
                    077A   2182 	C$fb_app_in8.c$446$1$1 ==.
                           2183 ;	../fb_app_in8.c:446: void schalten(__bit risefall, unsigned char pinno)	// Schaltbefehl senden
                           2184 ;	-----------------------------------------
                           2185 ;	 function schalten
                           2186 ;	-----------------------------------------
   077A                    2187 _schalten:
   077A AF 82              2188 	mov	r7,dpl
                    077C   2189 	C$fb_app_in8.c$450$1$1 ==.
                           2190 ;	../fb_app_in8.c:450: func=eeprom[0xD7+(pinno & 0x07)*4]; //0xD7
   077C 74 07              2191 	mov	a,#0x07
   077E 5F                 2192 	anl	a,r7
   077F 25 E0              2193 	add	a,acc
   0781 25 E0              2194 	add	a,acc
   0783 24 D7              2195 	add	a,#0xD7
   0785 90s00r00           2196 	mov	dptr,#_eeprom
   0788 93                 2197 	movc	a,@a+dptr
   0789 FE                 2198 	mov	r6,a
                    078A   2199 	C$fb_app_in8.c$451$1$1 ==.
                           2200 ;	../fb_app_in8.c:451: if (pinno>=8)func=func>>4;			// wenn 2. Schaltobjekt dann obere 4 bit
   078A BF 08 00           2201 	cjne	r7,#0x08,00116$
   078D                    2202 00116$:
   078D 40 05              2203 	jc	00102$
   078F EE                 2204 	mov	a,r6
   0790 C4                 2205 	swap	a
   0791 54 0F              2206 	anl	a,#0x0F
   0793 FE                 2207 	mov	r6,a
   0794                    2208 00102$:
                    0794   2209 	C$fb_app_in8.c$452$1$1 ==.
                           2210 ;	../fb_app_in8.c:452: if (risefall) func=(func>>2);		// Funktion bei steigender Flanke obere 2 bit
   0794 30*00 06           2211 	jnb	b0,00104$
   0797 EE                 2212 	mov	a,r6
   0798 03                 2213 	rr	a
   0799 03                 2214 	rr	a
   079A 54 3F              2215 	anl	a,#0x3F
   079C FE                 2216 	mov	r6,a
   079D                    2217 00104$:
                    079D   2218 	C$fb_app_in8.c$453$1$1 ==.
                           2219 ;	../fb_app_in8.c:453: func=func&0x03;					// Funktion maskieren
   079D 53 06 03           2220 	anl	ar6,#0x03
                    07A0   2221 	C$fb_app_in8.c$454$1$1 ==.
                           2222 ;	../fb_app_in8.c:454: if (func!=0)
   07A0 EE                 2223 	mov	a,r6
   07A1 60 2B              2224 	jz	00110$
                    07A3   2225 	C$fb_app_in8.c$456$2$2 ==.
                           2226 ;	../fb_app_in8.c:456: if (func==0x03) sendval=read_obj_value(pinno) ^0x01;  //UM
   07A3 BE 03 15           2227 	cjne	r6,#0x03,00106$
   07A6 8F 82              2228 	mov	dpl,r7
   07A8 C0 07              2229 	push	ar7
   07AA 12s0Cr93           2230 	lcall	_read_obj_value
   07AD AA 82              2231 	mov	r2,dpl
   07AF AB 83              2232 	mov	r3,dph
   07B1 AC F0              2233 	mov	r4,b
   07B3 FD                 2234 	mov	r5,a
   07B4 D0 07              2235 	pop	ar7
   07B6 63 02 01           2236 	xrl	ar2,#0x01
   07B9 80 04              2237 	sjmp	00107$
   07BB                    2238 00106$:
                    07BB   2239 	C$fb_app_in8.c$457$2$2 ==.
                           2240 ;	../fb_app_in8.c:457: else sendval = func & 0x01;	// EIN   AUS
   07BB 74 01              2241 	mov	a,#0x01
   07BD 5E                 2242 	anl	a,r6
   07BE FA                 2243 	mov	r2,a
   07BF                    2244 00107$:
                    07BF   2245 	C$fb_app_in8.c$458$2$2 ==.
                           2246 ;	../fb_app_in8.c:458: write_send(pinno,sendval);
   07BF 7E 00              2247 	mov	r6,#0x00
   07C1 C0 02              2248 	push	ar2
   07C3 C0 06              2249 	push	ar6
   07C5 8F 82              2250 	mov	dpl,r7
   07C7 12s0Br26           2251 	lcall	_write_send
   07CA 15 81              2252 	dec	sp
   07CC 15 81              2253 	dec	sp
   07CE                    2254 00110$:
                    07CE   2255 	C$fb_app_in8.c$461$2$1 ==.
                    07CE   2256 	XG$schalten$0$0 ==.
   07CE 22                 2257 	ret
                           2258 ;------------------------------------------------------------
                           2259 ;Allocation info for local variables in function 'debounce'
                           2260 ;------------------------------------------------------------
                           2261 ;pinno                     Allocated to registers r7 
                           2262 ;debtime                   Allocated to registers r6 
                           2263 ;n                         Allocated to registers r5 
                           2264 ;w                         Allocated to registers r4 
                           2265 ;------------------------------------------------------------
                    07CF   2266 	G$debounce$0$0 ==.
                    07CF   2267 	C$fb_app_in8.c$467$2$1 ==.
                           2268 ;	../fb_app_in8.c:467: unsigned char debounce(unsigned char pinno)	// Entprellzeit abwarten und prüfen !!
                           2269 ;	-----------------------------------------
                           2270 ;	 function debounce
                           2271 ;	-----------------------------------------
   07CF                    2272 _debounce:
   07CF AF 82              2273 	mov	r7,dpl
                    07D1   2274 	C$fb_app_in8.c$470$1$1 ==.
                           2275 ;	../fb_app_in8.c:470: debtime=eeprom[DEBTIME];			// Entprellzeit in 0,5ms Schritten
   07D1 90s00rD2           2276 	mov	dptr,#(_eeprom + 0x00d2)
   07D4 E4                 2277 	clr	a
   07D5 93                 2278 	movc	a,@a+dptr
                    07D6   2279 	C$fb_app_in8.c$471$1$1 ==.
                           2280 ;	../fb_app_in8.c:471: if (debtime>0) {
   07D6 FE                 2281 	mov	r6,a
   07D7 60 1B              2282 	jz	00102$
                    07D9   2283 	C$fb_app_in8.c$472$1$1 ==.
                           2284 ;	../fb_app_in8.c:472: for(n=0;n<debtime;n++){
   07D9 7D 00              2285 	mov	r5,#0x00
   07DB                    2286 00107$:
   07DB C3                 2287 	clr	c
   07DC ED                 2288 	mov	a,r5
   07DD 9E                 2289 	subb	a,r6
   07DE 50 14              2290 	jnc	00102$
                    07E0   2291 	C$fb_app_in8.c$473$1$1 ==.
                           2292 ;	../fb_app_in8.c:473: for(w=112;w>0;w--); 
   07E0 7C 70              2293 	mov	r4,#0x70
   07E2                    2294 00103$:
   07E2 EC                 2295 	mov	a,r4
   07E3 60 04              2296 	jz	00113$
   07E5 7B 01              2297 	mov	r3,#0x01
   07E7 80 02              2298 	sjmp	00114$
   07E9                    2299 00113$:
   07E9 7B 00              2300 	mov	r3,#0x00
   07EB                    2301 00114$:
   07EB EB                 2302 	mov	a,r3
   07EC 60 03              2303 	jz	00109$
   07EE 1C                 2304 	dec	r4
   07EF 80 F1              2305 	sjmp	00103$
   07F1                    2306 00109$:
                    07F1   2307 	C$fb_app_in8.c$472$2$2 ==.
                           2308 ;	../fb_app_in8.c:472: for(n=0;n<debtime;n++){
   07F1 0D                 2309 	inc	r5
   07F2 80 E7              2310 	sjmp	00107$
   07F4                    2311 00102$:
                    07F4   2312 	C$fb_app_in8.c$481$1$1 ==.
                           2313 ;	../fb_app_in8.c:481: return ((~(spi_in_out()^p0h))& bitmask_1[pinno]);//ret=1;
   07F4 C0 07              2314 	push	ar7
   07F6 12s00r00           2315 	lcall	_spi_in_out
   07F9 E5 82              2316 	mov	a,dpl
   07FB D0 07              2317 	pop	ar7
   07FD 65*01              2318 	xrl	a,_p0h
   07FF F4                 2319 	cpl	a
   0800 FE                 2320 	mov	r6,a
   0801 EF                 2321 	mov	a,r7
   0802 90s00r00           2322 	mov	dptr,#_bitmask_1
   0805 93                 2323 	movc	a,@a+dptr
   0806 5E                 2324 	anl	a,r6
   0807 F5 82              2325 	mov	dpl,a
                    0809   2326 	C$fb_app_in8.c$485$1$1 ==.
                    0809   2327 	XG$debounce$0$0 ==.
   0809 22                 2328 	ret
                           2329 ;------------------------------------------------------------
                           2330 ;Allocation info for local variables in function 'write_value_req'
                           2331 ;------------------------------------------------------------
                           2332 ;objno                     Allocated to registers r7 
                           2333 ;para_value                Allocated to registers r6 
                           2334 ;tmp                       Allocated to registers r2 
                           2335 ;objtype                   Allocated to registers r6 
                           2336 ;sloc0                     Allocated to stack - _bp +1
                           2337 ;------------------------------------------------------------
                    080A   2338 	G$write_value_req$0$0 ==.
                    080A   2339 	C$fb_app_in8.c$489$1$1 ==.
                           2340 ;	../fb_app_in8.c:489: void write_value_req(unsigned char objno)		// Objekt-Wert setzen gemäß empfangenem EIS Telegramms
                           2341 ;	-----------------------------------------
                           2342 ;	 function write_value_req
                           2343 ;	-----------------------------------------
   080A                    2344 _write_value_req:
   080A C0*00              2345 	push	_bp
   080C E5 81              2346 	mov	a,sp
   080E F5*00              2347 	mov	_bp,a
   0810 24 04              2348 	add	a,#0x04
   0812 F5 81              2349 	mov	sp,a
   0814 AF 82              2350 	mov	r7,dpl
                    0816   2351 	C$fb_app_in8.c$493$1$1 ==.
                           2352 ;	../fb_app_in8.c:493: objtype=eeprom[eeprom[COMMSTABPTR]+objno+objno+objno+4];
   0816 90s00r12           2353 	mov	dptr,#(_eeprom + 0x0012)
   0819 E4                 2354 	clr	a
   081A 93                 2355 	movc	a,@a+dptr
   081B 2F                 2356 	add	a,r7
   081C 2F                 2357 	add	a,r7
   081D 2F                 2358 	add	a,r7
   081E 24 04              2359 	add	a,#0x04
   0820 90s00r00           2360 	mov	dptr,#_eeprom
   0823 93                 2361 	movc	a,@a+dptr
   0824 FE                 2362 	mov	r6,a
                    0825   2363 	C$fb_app_in8.c$494$1$1 ==.
                           2364 ;	../fb_app_in8.c:494: if (objno<16) {					// Status der Eingangsobjekte 0-15
   0825 BF 10 00           2365 	cjne	r7,#0x10,00126$
   0828                    2366 00126$:
   0828 40 03              2367 	jc	00127$
   082A 02s08rAF           2368 	ljmp	00115$
   082D                    2369 00127$:
                    082D   2370 	C$fb_app_in8.c$496$2$2 ==.
                           2371 ;	../fb_app_in8.c:496: if (objtype<=6){
   082D EE                 2372 	mov	a,r6
   082E 24 F9              2373 	add	a,#0xff - 0x06
   0830 40 26              2374 	jc	00102$
                    0832   2375 	C$fb_app_in8.c$497$3$3 ==.
                           2376 ;	../fb_app_in8.c:497: write_obj_value(objno,telegramm[7]& 0x3F); //bit 6+7 löschen (0x40,0x80)
   0832 74 3F              2377 	mov	a,#0x3F
   0834 55*07              2378 	anl	a,(_telegramm + 0x0007)
   0836 FD                 2379 	mov	r5,a
   0837 7C 00              2380 	mov	r4,#0x00
   0839 7B 00              2381 	mov	r3,#0x00
   083B 7A 00              2382 	mov	r2,#0x00
   083D C0 07              2383 	push	ar7
   083F C0 06              2384 	push	ar6
   0841 C0 05              2385 	push	ar5
   0843 C0 04              2386 	push	ar4
   0845 C0 03              2387 	push	ar3
   0847 C0 02              2388 	push	ar2
   0849 8F 82              2389 	mov	dpl,r7
   084B 12s0Dr8F           2390 	lcall	_write_obj_value
   084E E5 81              2391 	mov	a,sp
   0850 24 FC              2392 	add	a,#0xfc
   0852 F5 81              2393 	mov	sp,a
   0854 D0 06              2394 	pop	ar6
   0856 D0 07              2395 	pop	ar7
   0858                    2396 00102$:
                    0858   2397 	C$fb_app_in8.c$499$2$2 ==.
                           2398 ;	../fb_app_in8.c:499: if (objtype==7)write_obj_value(objno,telegramm[8]);
   0858 BE 07 23           2399 	cjne	r6,#0x07,00104$
   085B AA*08              2400 	mov	r2,(_telegramm + 0x0008)
   085D 7B 00              2401 	mov	r3,#0x00
   085F 7C 00              2402 	mov	r4,#0x00
   0861 7D 00              2403 	mov	r5,#0x00
   0863 C0 07              2404 	push	ar7
   0865 C0 06              2405 	push	ar6
   0867 C0 02              2406 	push	ar2
   0869 C0 03              2407 	push	ar3
   086B C0 04              2408 	push	ar4
   086D C0 05              2409 	push	ar5
   086F 8F 82              2410 	mov	dpl,r7
   0871 12s0Dr8F           2411 	lcall	_write_obj_value
   0874 E5 81              2412 	mov	a,sp
   0876 24 FC              2413 	add	a,#0xfc
   0878 F5 81              2414 	mov	sp,a
   087A D0 06              2415 	pop	ar6
   087C D0 07              2416 	pop	ar7
   087E                    2417 00104$:
                    087E   2418 	C$fb_app_in8.c$500$2$2 ==.
                           2419 ;	../fb_app_in8.c:500: if (objtype==8)write_obj_value(objno,telegramm[9]+(telegramm[8]<<8));
   087E BE 08 02           2420 	cjne	r6,#0x08,00131$
   0881 80 03              2421 	sjmp	00132$
   0883                    2422 00131$:
   0883 02s09r54           2423 	ljmp	00117$
   0886                    2424 00132$:
